2261,Dhara,,Mymensingh,24.900000,90.599998
3151,Jaflong,,Sylhet,23.751400,91.194901
3404,Poun,,Brahmanbaria,24.033300,91.016701
5730,Palashbari,,Gaibandha,24.933300,89.333298
2412,Jaria Jhanjhail,,Netrakona,25.083300,90.516701
5310,Syedpur,,Nilphamari,25.427799,89.166702
6100,Ghuramara,,Rajshahi,24.366301,88.605003
7010,Kumarkhali,,Kustia,23.466700,89.699997
7933,Umedpur,,Madaripur,23.416700,89.533302
4540,Rajsthali,,Rangamati,22.506599,92.159698
5121,Nekmarad,,Thakurgaon,24.879200,89.625000
6520,Niamatpur,,Naogaon,24.833300,88.566704
1334,Gouragonj,,Munshiganj,23.542801,90.254700
1441,Bara Nagar,,Narayanganj,23.721901,90.578903
2151,Gonopaddi,,Sherpur,24.983299,90.166702
3173,Kurar bazar,,Sylhet,24.816700,92.116699
3330,Madhabpur,,Hobiganj,24.616699,91.550003
8216,Barishal Cadet,,Barishal,23.225000,90.458298
9450,Nakipur,,Satkhira,22.333300,89.116699
9272,Bajua,,Khulna,22.533300,89.583298
9330,Rayenda,,IBH WAs Here,22.852100,89.800003
4332,Gorduara,,Chittagong,22.505301,91.811096
5280,Nababganj,,Dinajpur,25.433300,89.133301
7100,Meherpur Sadar,,Meherpur,23.750000,88.699997
7462,Bhugilhat,,Jessore,23.183300,89.233299
8531,Chakhar,,Pirojpur,22.799999,90.166702
8551,Kanudashkathi,,Pirojpur,22.466700,90.058296
9283,Katipara,,Khulna,22.633301,89.266701
1741,Rajendrapur,,Gazipur,24.616699,90.583298
3106,Birahimpur,,Sylhet,23.299999,91.133301
5431,Shyampur,,Rangpur,24.850000,90.866699
5740,Gobindhaganj,,Gaibandha,25.068800,89.391701
8214,Thakur Mallik,,Barishal,23.225000,90.458298
9300,Bagerhat Sadar,,IBH WAs Here,22.852100,89.800003
1333,Haridia,,Munshiganj,23.466700,90.383301
1343,Saver P.A.T.C,,Dhaka,24.313700,89.608902
1973,Ballabazar,,Tangail,24.083300,91.599998
2251,Beltia,,Mymensingh,24.966700,90.416702
7470,Bagharpara,,Jessore,23.233299,89.349998
7910,Rajoir,,Madaripur,23.198900,90.053299
8204,Patang,,Barishal,22.666700,90.466698
3050,Ghungiar,,Sunamganj,24.401899,91.096298
3371,Goplarbazar,,Hobiganj,24.608299,91.541702
3450,Akhaura,,Brahmanbaria,23.861700,91.218903
5842,Palli Unnyan Accadem,,Bogra,24.783300,89.766701
6683,Puran Bharenga,,Pabna,24.027800,89.633301
3711,Rakhallia,,Lakshmipur,23.666700,90.033302
4339,Madrasa,,Chittagong,22.505301,91.811096
4511,Betbunia,,Rangamati,22.545000,91.936897
1975,Palisha,,Tangail,24.308300,90.400002
1976,Nagarbari SO,,Tangail,24.308300,90.400002
3152,Chiknagul,,Sylhet,23.751400,91.194901
3526,Brahmanpara,,Comilla,23.686100,91.119400
3552,Chiora,,Comilla,23.226801,91.310699
5041,Mirjapur,,Panchagarh,24.083300,88.933296
7801,Kanaipur,,Faridpur,23.549999,89.783302
3464,Gopinathpur,,Brahmanbaria,23.549999,91.116699
3521,Maynamoti bazar,,Comilla,23.642099,91.125099
4368,Kadurkhal,,Chittagong,22.396601,91.958900
1431,Adamjeenagar,,Narayanganj,23.721901,90.578903
1992,Hemnagar,,Tangail,25.575001,89.408302
2462,Shaldigha,,Netrakona,24.861900,90.840500
3111,Kadamtali,,Sylhet,24.783300,90.483299
3452,Gangasagar,,Brahmanbaria,23.833300,91.216698
5241,Ranirbandar,,Dinajpur,24.633301,89.512497
5404,Rangpur Cadet Colleg,,Rangpur,25.133301,89.608299
6702,Rashidabad,,Sirajganj,23.733299,89.483299
7851,Kamarkali,,Faridpur,23.271400,89.807098
8402,Baukathi,,Jhalokathi,22.741699,90.199997
5320,Kishoriganj,,Nilphamari,25.427799,89.166702
8215,Nizamuddin College,,Barishal,23.225000,90.458298
1229,KhilkhetTSO,,Dhaka,23.851500,90.403000
2326,Pakundia,,Kishoreganj,23.266701,90.699997
4211,Amin Jute Mills,,Chittagong,23.975000,90.625000
4369,Charandwip,,Chittagong,22.419201,91.934402
4750,Ukhia,,Cox’s Bazar,21.245001,92.137199
9454,Gabura,,Satkhira,22.283300,89.283302
1551,Barikhal,,Munshiganj,23.658300,89.887497
3127,Kathal Khair,,Sylhet,23.057600,91.422600
4520,Nanichhar,,Rangamati,22.506599,92.159698
5510,Aditmari,,Lalmonirhat,25.773300,89.196701
6742,Rajapur,,Sirajganj,24.500000,90.583298
9320,Morelganj,,IBH WAs Here,22.852100,89.800003
3823,Mir Owarishpur,,Noakhali,23.463100,90.941597
5720,Sundarganj,,Gaibandha,25.566700,89.516701
7403,Jessore canttonment,,Jessore,23.154200,89.262497
8232,Kashemabad,,Barishal,22.900000,90.266701
9240,Alaipur,,Khulna,23.516701,89.333298
4226,North Halishahar,,Chittagong,23.975000,90.625000
8023,Upshi,,Shariatpur,23.250000,90.474998
2052,Bausee,,Jamalpur,24.674999,89.783302
2446,Mohanganj,,Netrakona,24.900000,90.983299
3134,Singer kanch,,Sylhet,23.751400,91.194901
3829,Joynarayanpur,,Noakhali,23.463100,90.941597
4210,Bayezid Bostami,,Chittagong,23.975000,90.625000
6250,Bhabaniganj,,Rajshahi,24.583300,88.816704
6661,Sagarkandi,,Pabna,23.783300,89.383301
7002,Jagati,,Kustia,23.900000,89.099998
2262,Munshirhat,,Mymensingh,24.900000,90.599998
3086,Moinpur,,Sunamganj,24.537500,91.454201
3834,Rajganj,,Noakhali,22.872499,91.074203
4322,Darrogahat,,Chittagong,22.857401,91.533203
4600,Bandarban Sadar,,Bandarban,21.912100,92.311897
9411,Murarikati,,Satkhira,22.299999,89.050003
9381,Kahalpur,,IBH WAs Here,22.650000,89.375000
1204,Gendaria TSO,,Dhaka,23.701099,90.426300
2371,Abdullahpur,,Kishoreganj,22.966700,91.166702
3352,Kadirganj,,Hobiganj,24.516701,91.366699
3511,Madhaiabazar,,Comilla,23.289700,90.981400
4204,Patenga,,Chittagong,23.975000,90.625000
1362,Matuail,,Dhaka,23.716700,90.466698
2022,Gilabari,,Jamalpur,24.500000,90.066704
7222,Andulbaria,,Chuadanga,23.483299,88.883301
8400,Jhalokathi Sadar,,Jhalokathi,22.741699,90.199997
8650,Khepupara,,Patuakhali,21.983299,90.216698
1550,Srinagar,,Munshiganj,23.816700,89.833298
7405,Rupdia,,Jessore,23.133301,89.300003
8024,Kartikpur,,Shariatpur,23.233299,90.466698
6291,Premtoli,,Rajshahi,24.466700,88.333298
7350,Naldanga,,Jinaidaha,23.433300,89.183296
2040,Mathargonj,,Jamalpur,24.428301,89.896698
3519,Eliotganj,,Comilla,23.289700,90.981400
5520,Tushbhandar,,Lalmonirhat,25.966700,89.199997
5620,Ulipur,,Kurigram,24.900000,89.400002
5850,Dhunat,,Bogra,24.683300,89.550003
6621,Dhapari,,Pabna,23.616699,89.766701
3130,Bishwanath,,Sylhet,23.751400,91.194901
3412,Rasullabad,,Brahmanbaria,24.019400,90.924400
3721,Alipur,,Lakshmipur,23.100000,90.283302
3806,Mriddarhat,,Noakhali,23.233299,90.966698
4580,Longachh,,Rangamati,22.506599,92.159698
8403,Gabha,,Jhalokathi,22.766701,90.166702
9273,Nalian,,Khulna,22.433300,89.449997
3201,Barakapan,,Moulvibazar,24.659300,91.611000
4396,Lohagara,,Chittagong,22.012199,92.095596
5920,Khetlal,,Joypurhat,24.900000,89.099998
6342,Manaksha,,Chapinawabganj,24.677799,88.419403
8140,Maksudpur,,Gopalganj,23.533300,90.166702
8530,Banaripara,,Pirojpur,22.799999,90.166702
2201,Kawatkhali,,Mymensingh,23.183300,90.133301
3082,Chhatak Paper Mills,,Sunamganj,24.537500,91.454201
6311,Mandumala,,Chapinawabganj,24.733299,88.416702
7110,Gangni,,Meherpur,23.733299,88.849998
7911,Khalia,,Madaripur,23.216700,90.016701
6421,Lalpur S.O,,Natore,24.250000,88.983299
9281,Godaipur,,Khulna,22.577801,89.283302
1209,Jigatala TSO,,Dhaka,23.755199,90.373100
1520,Tangibari,,Munshiganj,23.516701,90.466698
2336,Bajitpur,,Kishoreganj,23.433300,89.716698
2400,Netrakona Sadar,,Netrakona,24.861900,90.840500
3108,Mogla,,Sylhet,23.683300,91.025002
2204,Biddyaganj,,Mymensingh,23.183300,90.133301
2338,Laksmipur,,Kishoreganj,23.533300,89.766701
5940,Akklepur,,Joypurhat,24.900000,89.000000
1920,Basail,,Tangail,23.866699,89.783302
3510,Chandia,,Comilla,22.802500,91.410797
3900,Feni Sadar,,Feni,23.266701,91.150002
7410,Chougachha,,Jessore,23.108299,89.150002
7632,Nahata,,Magura,23.333300,89.516701
9360,Chitalmari,,IBH WAs Here,22.850000,89.866699
9380,Mollahat,,IBH WAs Here,22.650000,89.375000
9452,Naobeki,,Satkhira,22.416700,89.504204
1342,Jahangirnagar Univer,,Dhaka,24.313700,89.608902
3101,Sylhet Cadet Col,,Sylhet,23.683300,91.025002
3850,Basur Hat,,Noakhali,23.184099,90.915703
4220,Chitt. Cantonment,,Chittagong,23.975000,90.625000
8511,Keundia,,Pirojpur,22.633301,90.066704
3062,Atuajan,,Sunamganj,24.401899,91.096298
1225,Sangsad BhabanTSO,,Dhaka,23.761700,90.378403
3707,Choupalli,,Lakshmipur,23.924999,89.783302
3441,Fandauk,,Brahmanbaria,24.016500,91.041603
9000,Khulna G.P.O,,Khulna,22.840401,89.539200
3892,Tamoraddi,,Noakhali,22.404400,91.125298
7802,Ambikapur,,Faridpur,22.833300,90.533302
9223,Ghoshghati,,Khulna,22.941700,89.558296
2030,Dewangonj,,Jamalpur,24.428301,89.896698
2270,Gouripur,,Mymensingh,24.766701,90.566704
2291,Gangail,,Mymensingh,24.583300,90.766701
3181,Chatulbazar,,Sylhet,23.855301,90.012497
3233,Prithimpasha,,Moulvibazar,24.566700,91.349998
1535,Medini Mandal EDSO,,Munshiganj,23.450001,90.324997
3930,Sonagazi,,Feni,22.860600,91.442802
6600,Pabna Sadar,,Pabna,23.896700,89.610001
8500,Pirojpur Sadar,,Pirojpur,22.496700,90.171700
4720,Kutubdia,,Cox’s Bazar,21.814400,91.854202
5900,Joypurhat Sadar,,Joypurhat,24.900000,89.099998
6741,Sohagpur,,Sirajganj,24.583300,90.833298
1464,Murapara,,Narayanganj,23.783300,90.550003
3183,Gachbari,,Sylhet,23.855301,90.012497
3410,Nabinagar,,Brahmanbaria,23.891701,90.973297
3812,Char Jabbar,,Noakhali,23.184099,90.915703
3831,Alaiarpur,,Noakhali,22.950001,91.300003
7300,Jinaidaha Sadar,,Jinaidaha,23.466700,89.138901
4742,Badarkali,,Cox’s Bazar,21.339399,92.099098
8621,Bagabandar,,Patuakhali,22.400000,90.574997
9206,Sonali Jute Mills,,Khulna,22.766701,89.419197
1611,Ghorashal Urea Facto,,Narshingdi,23.933300,90.633301
2000,Jamalpur,,Jamalpur,24.916700,89.933296
2331,Gochhihata,,Kishoreganj,23.483299,89.741699
8200,Barishal Sadar,,Barishal,22.866699,90.405602
8320,Borhanuddin UPO,,Bhola,22.483299,90.800003
1860,Doulatpur,,Manikganj,24.700001,90.550003
3109,Ranga Hajiganj,,Sylhet,23.683300,91.025002
8120,Tungipara,,Gopalganj,22.900000,89.916702
1700,Gazipur Sadar,,Gazipur,23.983299,90.400002
2150,Nakla,,Sherpur,24.983299,90.166702
3320,Chunarughat,,Hobiganj,24.200001,91.516701
3809,Charam Tua,,Noakhali,23.233299,90.966698
6711,Shuvgachha,,Sirajganj,23.916700,90.216698
3372,Golduba,,Hobiganj,24.608299,91.541702
4410,Panchhari,,Khagrachari,22.683300,92.416702
6271,Sarda,,Rajshahi,24.400000,88.852402
3070,Duara bazar,,Sunamganj,24.401899,91.096298
4328,Mohazanhat,,Chittagong,22.857401,91.533203
5410,Gangachara,,Rangpur,25.209299,89.609299
6251,Taharpur,,Rajshahi,24.583300,88.816704
9260,Batiaghat,,Khulna,22.766701,89.419197
6650,Banwarinagar,,Pabna,23.896700,89.610001
8622,Birpasha,,Patuakhali,22.400000,90.574997
1991,Jhowail,,Tangail,25.575001,89.408302
3504,Suaganj,,Comilla,23.320700,91.097298
3871,Palla,,Noakhali,23.083300,90.983299
5210,Biral,,Dinajpur,24.633301,89.512497
8421,Beerkathi,,Jhalokathi,22.633301,90.283302
1723,Vaoal Jamalpur,,Gazipur,23.922701,90.549400
3708,Chandraganj,,Lakshmipur,23.924999,89.783302
4530,Kaptai,,Rangamati,22.488899,92.230598
6431,Dayarampur,,Natore,24.783300,90.500000
7803,Baitulaman Politecni,,Faridpur,23.191700,90.158302
1430,Siddirganj,,Narayanganj,23.721901,90.578903
1602,Narshingdi College,,Narshingdi,23.927799,90.694397
3117,Fenchuganj SareKarkh,,Sylhet,24.741699,91.216698
7870,Alfadanga,,Faridpur,23.299999,89.699997
1340,Savar,,Dhaka,23.844200,90.251099
2252,Tarakanda,,Mymensingh,24.950001,90.466698
3230,Kulaura,,Moulvibazar,24.533300,92.050003
4363,Kanungopara,,Chittagong,22.396601,91.958900
6240,Durgapur,,Rajshahi,24.400000,88.852402
5820,Gabtoli,,Bogra,24.933300,89.500000
5826,Sonatola,,Bogra,24.933300,89.500000
8020,Naria,,Shariatpur,23.250000,90.474998
1750,Kaliakaar,,Gazipur,24.033300,90.283302
1981,Zahidganj,,Tangail,24.883301,90.849998
2430,Kalmakanda,,Netrakona,25.000000,90.816704
4217,North Katuli,,Chittagong,23.975000,90.625000
4761,Hnila,,Cox’s Bazar,20.866699,92.300003
8501,Hularhat,,Pirojpur,22.496700,90.171700
1632,Radhaganj bazar,,Narshingdi,22.700001,90.416702
8560,Mathbaria,,Pirojpur,22.299999,89.949997
9290,Madinabad,,Khulna,22.766701,89.419197
5141,Lahiri,,Thakurgaon,23.716700,89.883301
6201,Rajshahi Court,,Rajshahi,25.166700,89.449997
6760,Ullapara,,Sirajganj,24.316700,89.566704
1521,Betkahat,,Munshiganj,23.455601,90.466698
1942,M.C. College,,Tangail,24.100000,90.133301
2281,Sohagi,,Mymensingh,24.700001,90.666702
4301,Shiberhat,,Chittagong,22.467800,91.456100
4327,Korerhat,,Chittagong,22.857401,91.533203
8110,Kotalipara,,Gopalganj,23.147200,89.908302
8274,Langutia,,Barishal,22.922199,90.461098
3310,Bahubal,,Hobiganj,24.370001,91.540001
3845,Thanar Hat,,Noakhali,23.355101,90.523003
5870,Kahalu,,Bogra,24.785000,89.445000
5880,Dupchachia,,Bogra,24.833300,89.183296
8522,Kaurikhara,,Pirojpur,22.683300,90.099998
1217,Shantinagr TSO,,Dhaka,23.726000,90.425102
3374,Inathganj,,Hobiganj,24.650000,91.566704
3877,Karihati,,Noakhali,23.033300,91.000000
5110,Pirganj,,Thakurgaon,25.866699,88.366699
6710,Kazipur,,Sirajganj,23.916700,90.216698
2411,Shamgonj,,Netrakona,25.083300,90.516701
3440,Nasirnagar,,Brahmanbaria,24.016500,91.041603
9430,Debbhata,,Satkhira,22.840300,89.197197
3124,Goala Bazar,,Sylhet,23.057600,91.422600
3861,Kallyandi,,Noakhali,23.015600,91.223297
4213,Wazedia,,Chittagong,23.975000,90.625000
1360,Demra,,Dhaka,24.033300,90.633301
2203,Shombhuganj,,Mymensingh,23.183300,90.133301
2417,Sakoai,,Netrakona,25.083300,90.516701
2470,Atpara,,Netrakona,24.799999,90.866699
3102,Sylhet Biman Bondar,,Sylhet,23.683300,91.025002
5851,Gosaibari,,Bogra,24.633301,90.016701
6300,Chapinawbganj Sadar,,Chapinawabganj,24.522200,88.522202
7513,Naldi,,Narail,23.700001,90.099998
8222,Jugirkanda,,Barishal,22.850000,90.166702
8603,Rahimabad,,Patuakhali,22.750000,89.266701
3123,Tajpur,,Sylhet,23.650000,90.599998
4354,Harualchhari,,Chittagong,22.676001,91.802399
6620,Ishwardi,,Pabna,23.616699,89.766701
8241,Gaila,,Barishal,22.950001,90.183296
9400,Satkhira Sadar,,Satkhira,22.840300,89.197197
9461,Baradal,,Satkhira,22.516701,89.233299
3373,Digalbak,,Hobiganj,24.608299,91.541702
3879,Bansa Bazar,,Noakhali,23.133301,90.949997
4300,Sandwip,,Chittagong,22.467800,91.456100
7021,Khoksa,,Kustia,24.450001,88.883301
7430,Sarsa,,Jessore,23.066700,88.949997
7850,Madukhali,,Faridpur,23.271400,89.807098
1524,Hasail,,Munshiganj,23.433300,90.449997
2240,Bhaluka,,Mymensingh,23.799999,89.216698
7200,Chuadanga Sadar,,Chuadanga,23.716700,88.916702
7932,Bahadurpur,,Madaripur,23.916700,89.883301
9401,Satkhira Islamia Acc,,Satkhira,22.840300,89.197197
4381,Gachbaria,,Chittagong,22.075600,92.051399
5881,Talora,,Bogra,24.833300,89.183296
7900,Madaripur Sadar,,Madaripur,23.666700,90.761101
8311,Hajipur,,Bhola,22.916700,91.150002
4221,Al- Amin Baria Madra,,Chittagong,23.975000,90.625000
8121,Patgati,,Gopalganj,22.883301,89.916702
8141,Batkiamari,,Gopalganj,23.400000,90.016701
3088,Islamabad,,Sunamganj,23.416700,90.716698
3540,Muradnagar,,Comilla,23.483299,90.883301
5420,Taraganj,,Rangpur,24.866699,90.083298
8601,Moukaran,,Patuakhali,22.750000,89.266701
6281,Arani,,Rajshahi,24.283300,88.866699
1811,Baliati,,Manikganj,23.983299,90.050003
3333,Saihamnagar,,Hobiganj,24.383301,91.458298
4349,B.I.T Post Office,,Chittagong,22.954700,91.485100
4367,Sakpura,,Chittagong,22.358101,91.921097
4391,Khan Bahadur,,Chittagong,22.092699,91.996399
1100,Dhaka Main PO,,Dhaka,23.999599,90.422203
2301,Kishoreganj S.Mills,,Kishoreganj,23.450001,90.566704
4219,Chitt. Customs Acca,,Chittagong,23.975000,90.625000
4346,Guzra Noapara,,Chittagong,22.954700,91.485100
8510,Kaukhali,,Pirojpur,22.633301,90.066704
9351,Mongla Port,,IBH WAs Here,22.852100,89.800003
9361,Barabaria,,IBH WAs Here,22.850000,89.866699
3860,Senbag,,Noakhali,23.015600,91.223297
5230,Khansama,,Dinajpur,24.633301,89.512497
7301,Jinaidaha Cadet College,,Jinaidaha,23.466700,89.138901
7320,Shailakupa,,Jinaidaha,23.616699,89.316704
8562,Halta,,Pirojpur,22.600000,90.400002
1532,Haldia SO,,Munshiganj,23.450001,90.324997
4377,Paroikora,,Chittagong,22.246500,91.884201
7512,Itna,,Narail,23.983299,90.783302
7630,Mohammadpur,,Magura,23.166700,89.050003
8233,Batajor,,Barishal,22.900000,90.266701
2234,Duttarbazar,,Mymensingh,24.691700,89.958298
2490,Madan,,Netrakona,24.700001,90.966698
7400,Jessore Sadar,,Jessore,23.154200,89.262497
8212,Chandpasha,,Barishal,23.225000,90.458298
8231,Tarki Bandar,,Barishal,22.900000,90.266701
8541,Sriramkathi,,Pirojpur,22.416700,90.716698
8720,Patharghata,,Barguna,22.033300,89.966698
3843,Dauti,,Noakhali,23.355101,90.523003
3923,Rajapur,,Feni,23.466700,91.150002
7220,Damurhuda,,Chuadanga,23.483299,88.883301
9455,Habinagar,,Satkhira,22.766701,90.400002
1600,Narshingdi Sadar,,Narshingdi,23.927799,90.694397
1831,Jhitka,,Manikganj,23.903700,89.849998
3165,Chandanpur,,Sylhet,24.116699,90.816704
4397,Padua,,Chittagong,22.053301,92.109398
5103,Ruhia,,Thakurgaon,25.016701,89.316704
8213,Madhabpasha,,Barishal,23.225000,90.458298
1311,Dhaka Jute Mills,,Dhaka,23.725000,90.316704
1463,Nagri,,Narayanganj,23.799999,90.561096
1553,Hashara,,Munshiganj,23.658300,89.887497
3403,Ashuganj Share,,Brahmanbaria,24.033300,91.016701
5240,Chrirbandar,,Dinajpur,24.633301,89.512497
5830,Sariakandi,,Bogra,24.883301,89.566704
1219,KhilgaonTSO,,Dhaka,23.751801,90.425400
1541,Kola,,Munshiganj,23.000000,89.099998
3731,Hajirghat,,Lakshmipur,23.507099,90.252403
4350,Fatikchhari,,Chittagong,22.725000,91.767502
5630,Chilmari,,Kurigram,25.549999,89.716698
6570,Badalgachhi,,Naogaon,24.950001,88.900002
8040,Damudhya,,Shariatpur,23.413900,90.220497
8260,Barajalia,,Barishal,22.951000,90.425003
1215,Tejgaon TSO,,Dhaka,23.768700,90.390099
2205,Pearpur,,Mymensingh,23.183300,90.133301
3129,Natun Bazar,,Sylhet,21.530600,91.940300
3921,Dudmukha,,Feni,23.466700,91.150002
5650,Rajibpur,,Kurigram,24.716700,90.516701
8513,Jolagati,,Pirojpur,22.633301,90.066704
4550,Bilaichhari,,Rangamati,22.516701,92.333298
6596,Ahsanganj,,Naogaon,23.891701,89.500000
8001,Angaria,,Shariatpur,22.716700,90.466698
3903,Laskarhat,,Feni,23.266701,91.150002
3941,Shuarbazar,,Feni,22.870100,91.664398
8000,Shariatpur Sadar,,Shariatpur,22.991699,90.391701
8360,Hajirhat,,Bhola,22.969000,90.927597
9412,Jhaudanga,,Satkhira,22.816700,89.050003
1000,Dhaka GPO,,Dhaka,23.729000,90.411201
1223,DilkushaTSO,,Dhaka,23.882200,90.457603
1522,Baligao,,Munshiganj,23.455601,90.466698
3220,Kamalganj,,Moulvibazar,24.383301,91.916702
8630,Dashmina,,Patuakhali,22.583300,90.177803
1803,Mahadebpur,,Manikganj,23.150000,89.133301
3087,jahidpur,,Sunamganj,24.833300,91.650002
3161,Dhaka Dakkhin,,Sylhet,23.216101,91.356903
6540,Patnitala,,Naogaon,25.049999,88.766701
7722,Ratandia,,Rajbari,23.766701,89.500000
5621,Bazarhat,,Kurigram,24.900000,89.400002
8332,Gazaria,,Bhola,23.092501,90.743599
8710,Amtali,,Barguna,22.299999,90.099998
3360,Azmireeganj,,Hobiganj,24.298100,91.259300
5290,Osmanpur,,Dinajpur,23.233299,89.216698
6682,Kashinathpur,,Pabna,23.966700,89.616699
7600,Magura Sadar,,Magura,23.683300,89.103302
7930,Barhamganj,,Madaripur,23.666700,89.708298
8301,Joynagar,,Bhola,23.383301,91.016701
1704,National University,,Gazipur,23.983299,90.400002
5101,Thakurgaon Road,,Thakurgaon,25.016701,89.316704
5440,Kaunia,,Rangpur,24.850000,90.233299
6280,Bagha,,Rajshahi,24.283300,88.866699
6420,Gopalpur U.P.O,,Natore,24.250000,88.983299
1820,Singair,,Manikganj,24.333300,90.033302
7612,Nachol,,Magura,24.733299,88.416702
9270,Chalna Bazar,,Khulna,22.483299,89.516701
1951,Kochua,,Tangail,24.666700,88.883301
3107,Jalalabad,,Sylhet,24.066700,90.916702
4388,Bazalia,,Chittagong,22.075600,92.051399
9291,Amadee,,Khulna,22.766701,89.419197
9302,Rangdia,,IBH WAs Here,22.852100,89.800003
3175,Churkai,,Sylhet,24.816700,92.116699
3841,Nandiapara,,Noakhali,23.355101,90.523003
6303,Amnura,,Chapinawabganj,24.616699,88.416702
1554,Kolapara,,Munshiganj,23.500000,90.250000
1800,Manikganj Sadar,,Manikganj,23.372200,89.322197
1983,Dhalapara,,Tangail,24.883301,90.849998
2020,Islampur,,Jamalpur,24.683300,89.966698
2320,Hossenpur,,Kishoreganj,23.266701,90.699997
6551,Porsa,,Naogaon,25.033300,88.449997
8741,Darul Ulam,,Barguna,22.427200,91.971100
8282,Padri Shibpur,,Barishal,22.799999,90.558296
8512,Joykul,,Pirojpur,22.633301,90.066704
9414,Khordo,,Satkhira,23.100000,89.063301
1205,New Market TSO,,Dhaka,23.743299,90.384102
3825,Jamidar Hat,,Noakhali,23.463100,90.941597
3835,Oachhekpur,,Noakhali,23.029699,91.096901
6430,Harua,,Natore,24.650000,90.616699
6712,Gandail,,Sirajganj,23.916700,90.216698
1460,Rupganj,,Narayanganj,23.799999,90.561096
3350,Baniachang,,Hobiganj,24.516701,91.366699
3842,Khalishpur,,Noakhali,23.500000,89.733299
8284,kalaskati,,Barishal,22.516701,90.349998
9252,Chuknagar,,Khulna,22.833300,89.300003
7431,Benapole,,Jessore,23.049999,88.900002
1461,Kanchan,,Narayanganj,23.833300,90.566704
1650,Monohordi,,Narshingdi,24.125000,90.733299
1903,Korotia,,Tangail,23.983299,88.824997
