2370,Arendonk,Vlaanderen,Antwerpen,51.316700,5.083300
8433,Middelkerke,Vlaanderen,West-Vlaanderen,51.183300,2.816700
4340,Awans Othée,Wallonie,Liège,50.716702,5.450000
5374,Havelange,Wallonie,Namur,50.383301,5.233300
7521,Tournai Chercq,Wallonie,Hainaut,50.599998,3.383300
2288,Grobbendonk,Vlaanderen,Antwerpen,51.200001,4.716700
6924,Wellin,Wallonie,Luxembourg,50.083302,5.116700
7532,Tournai,Wallonie,Hainaut,50.599998,3.383300
9931,Zomergem,Vlaanderen,Oost-Vlaanderen,51.116699,3.550000
3293,Diest,Vlaanderen,Vlaams Brabant,50.983398,5.050100
7904,Leuze-en-Hainaut Willaupuis,Wallonie,Hainaut,50.552299,3.743100
3390,Tielt-Winge Sint-Joris-Winge,Vlaanderen,Vlaams Brabant,50.916698,4.866700
8511,Kortrijk Aalbeke,Vlaanderen,West-Vlaanderen,50.827999,3.264900
8920,Langemark-Poelkapelle Poelkapelle,Vlaanderen,West-Vlaanderen,50.933300,2.866700
9890,Gavere,Vlaanderen,Oost-Vlaanderen,50.933300,3.666700
1852,Grimbergen,Vlaanderen,Vlaams Brabant,50.933300,4.383300
2160,Wommelgem,Vlaanderen,Antwerpen,51.200001,4.516700
6181,Courcelles,Wallonie,Hainaut,50.466702,4.366700
2910,Essen,Vlaanderen,Antwerpen,51.466702,4.466700
6971,Tenneville,Wallonie,Luxembourg,50.099998,5.533300
7190,Ecaussinnes Marche-lez-Ecaussinnes,Wallonie,Hainaut,50.566700,4.183300
7624,Brunehaut,Wallonie,Hainaut,50.539001,3.490200
9310,Aalst Meldert,Vlaanderen,Oost-Vlaanderen,50.933300,4.033300
6791,Aubange,Wallonie,Luxembourg,49.583302,5.800000
7863,Lessines Ghoy,Wallonie,Hainaut,50.716702,3.800000
1060,Bruxelles Saint-Gilles,Bruxelles-Capitale,Bruxelles,50.816700,4.333300
3391,Tielt-Winge,Vlaanderen,Vlaams Brabant,50.916698,4.866700
9521,Sint-Lievens-Houtem Letterhoutem,Vlaanderen,Oost-Vlaanderen,50.933300,3.883300
4791,Burg-Reuland Thommen,Wallonie,Liège,50.219200,6.074200
6927,Tellin,Wallonie,Luxembourg,50.083302,5.216700
4162,Anthisnes Hody,Wallonie,Liège,50.483299,5.500000
6043,Charleroi,Wallonie,Hainaut,50.416698,4.433300
2480,Dessel,Vlaanderen,Antwerpen,51.233299,5.116700
9140,Temse Elversele,Vlaanderen,Oost-Vlaanderen,51.116699,4.133300
4101,Seraing,Wallonie,Liège,50.599998,5.483300
4920,Aywaille,Wallonie,Liège,50.466702,5.666700
4682,Oupeye Heure-le-Romain,Wallonie,Liège,50.716702,5.633300
5670,Viroinval Dourbes,Wallonie,Namur,50.083302,4.600000
6533,Thuin,Wallonie,Hainaut,50.333302,4.283300
6706,Arlon,Wallonie,Luxembourg,49.683300,5.816700
7743,Pecq Esquelmes,Wallonie,Hainaut,50.666698,3.333300
1011,Vlaamse Raad - Vlaams Parlement,Bruxelles-Capitale,Bruxelles,50.847599,4.342800
3360,Bierbeek Opvelp,Vlaanderen,Vlaams Brabant,50.816700,4.800000
8554,Zwevegem Sint-Denijs,Vlaanderen,West-Vlaanderen,50.750000,3.366700
1340,Ottignies-Louvain-la-Neuve,Wallonie,Brabant Wallon,50.705700,4.748400
5060,Sambreville Arsimont,Wallonie,Namur,50.433300,4.650000
4090,F.B.A. (Forces Belges en Allemagne),,,50.638000,5.597800
1043,VRT,Bruxelles-Capitale,Bruxelles,50.841202,4.370400
9401,Ninove,Vlaanderen,Oost-Vlaanderen,50.833302,4.016700
4570,Marchin,Wallonie,Liège,50.466702,5.233300
4970,Stavelot Coo,Wallonie,Liège,50.416698,5.941700
3053,Oud-Heverlee,Vlaanderen,Vlaams Brabant,50.833302,4.666700
3717,Herstappe,Vlaanderen,Limburg,50.733299,5.416700
3212,Lubbeek,Vlaanderen,Vlaams Brabant,50.883301,4.833300
9270,Laarne,Vlaanderen,Oost-Vlaanderen,51.033298,3.850000
4680,Oupeye,Wallonie,Liège,50.700001,5.650000
7620,Brunehaut Guignies,Wallonie,Hainaut,50.539001,3.490200
2570,Duffel,Vlaanderen,Antwerpen,51.099998,4.516700
6240,Farciennes Pironchamps,Wallonie,Hainaut,50.416698,4.516700
6782,Messancy Habergy,Wallonie,Luxembourg,49.616699,5.766700
7503,Tournai,Wallonie,Hainaut,50.599998,3.383300
1501,Halle,Vlaanderen,Vlaams Brabant,50.741001,4.232500
2322,Hoogstraten Minderhout,Vlaanderen,Antwerpen,51.416698,4.766700
3012,Leuven Wilsele,Vlaanderen,Vlaams Brabant,50.879601,4.700900
9150,Kruibeke,Vlaanderen,Oost-Vlaanderen,51.166698,4.316700
6543,Lobbes Bienne-lez-Happart,Wallonie,Hainaut,50.349998,4.250000
6824,Florenville Chassepierre,Wallonie,Luxembourg,49.700001,5.266700
6851,Paliseul Nollevaux,Wallonie,Luxembourg,49.883301,5.116700
7380,Quiévrain,Wallonie,Hainaut,50.407398,3.683500
7941,Brugelette Attre,Wallonie,Hainaut,50.607300,3.839200
1970,Wezembeek-Oppem,Vlaanderen,Vlaams Brabant,50.849998,4.483300
2150,Borsbeek,Vlaanderen,Antwerpen,51.200001,4.483300
6730,Tintigny Saint-Vincent,Wallonie,Luxembourg,49.683300,5.483300
7742,Pecq,Wallonie,Hainaut,50.683300,3.333300
1009,Senat de Belgique,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
9870,Zulte,Vlaanderen,Oost-Vlaanderen,50.916698,3.433300
4032,Liège,Wallonie,Liège,50.641201,5.571800
4400,Flémalle Flémalle-Grande,Wallonie,Liège,50.599998,5.483300
1673,Pepingen,Vlaanderen,Vlaams Brabant,50.750000,4.150000
1930,Zaventem,Vlaanderen,Vlaams Brabant,50.883301,4.466700
3271,Scherpenheuvel-Zichem Averbode,Vlaanderen,Vlaams Brabant,51.000000,4.983300
4530,Villers-le-Bouillet Warnant-Dreye,Wallonie,Liège,50.608299,5.291700
5542,Hastière Blaimont,Wallonie,Namur,50.200001,4.833300
7812,Ath Villers-Saint-Amand,Wallonie,Hainaut,50.629398,3.778000
7860,Lessines,Wallonie,Hainaut,50.716702,3.833300
1703,Dilbeek Schepdaal,Vlaanderen,Vlaams Brabant,50.833302,4.183300
3730,Hoeselt Romershoven,Vlaanderen,Limburg,50.849998,5.466700
8670,Koksijde Wulpen,Vlaanderen,West-Vlaanderen,51.099998,2.700000
4557,Tinlot Ramelot,Wallonie,Liège,50.466702,5.333300
7940,Brugelette Cambron-Casteau,Wallonie,Hainaut,50.591099,3.882300
7942,Brugelette Mévergnies-lez-Lens,Wallonie,Hainaut,50.600300,3.866600
8432,Middelkerke,Vlaanderen,West-Vlaanderen,51.183300,2.816700
9700,Oudenaarde,Vlaanderen,Oost-Vlaanderen,50.849998,3.600000
5190,Jemeppe-sur-Sambre,Wallonie,Namur,50.438999,4.797200
1500,Halle,Vlaanderen,Vlaams Brabant,50.741001,4.232500
3061,Bertem,Vlaanderen,Vlaams Brabant,50.866699,4.633300
5564,Houyet,Wallonie,Namur,50.183300,5.016700
6044,Charleroi Roux,Wallonie,Hainaut,50.416698,4.433300
7040,Quévy Goegnies-Chaussée,Wallonie,Hainaut,50.341202,3.941700
1860,Meise,Vlaanderen,Vlaams Brabant,50.933300,4.333300
3220,Holsbeek,Vlaanderen,Vlaams Brabant,50.916698,4.750000
9130,Beveren Kallo,Vlaanderen,Oost-Vlaanderen,51.216702,4.250000
9470,Denderleeuw,Vlaanderen,Oost-Vlaanderen,50.883301,4.066700
4430,Ans,Wallonie,Liège,50.650002,5.533300
5651,Walcourt Tarcienne,Wallonie,Namur,50.299999,4.483300
7370,Dour Elouges,Wallonie,Hainaut,50.402401,3.751700
1160,Bruxelles,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
8210,Zedelgem Veldegem,Vlaanderen,West-Vlaanderen,51.099998,3.166700
9120,Beveren Melsele,Vlaanderen,Oost-Vlaanderen,51.216702,4.283300
5020,Namur Daussoulx,Wallonie,Namur,50.516701,4.866700
6020,Charleroi,Wallonie,Hainaut,50.416698,4.433300
6530,Thuin Leers-et-Fosteau,Wallonie,Hainaut,50.333302,4.283300
7602,Péruwelz,Wallonie,Hainaut,50.508202,3.593700
2240,Zandhoven Viersel,Vlaanderen,Antwerpen,51.183300,4.633300
8791,Waregem,Vlaanderen,West-Vlaanderen,50.883301,3.416700
9000,Gent,Vlaanderen,Oost-Vlaanderen,51.049999,3.716700
5530,Yvoir Evrehailles,Wallonie,Namur,50.320400,4.912600
7390,Quaregnon,Wallonie,Hainaut,50.440701,3.865300
1731,Asse Zellik,Vlaanderen,Vlaams Brabant,50.883301,4.266700
2110,Wijnegem,Vlaanderen,Antwerpen,51.233299,4.533300
2550,Kontich,Vlaanderen,Antwerpen,51.133301,4.450000
8530,Harelbeke,Vlaanderen,West-Vlaanderen,50.849998,3.300000
6900,Marche-en-Famenne Waha,Wallonie,Luxembourg,50.216702,5.333300
7823,Ath,Wallonie,Hainaut,50.629398,3.778000
8434,Middelkerke Lombardsijde,Vlaanderen,West-Vlaanderen,51.150002,2.750000
4623,Fléron Magnée,Wallonie,Liège,50.599998,5.666700
7641,Antoing Bruyelle,Wallonie,Hainaut,50.557999,3.427900
7750,Mont-de-l'Enclus Russeignies,Wallonie,Hainaut,50.700500,3.275600
7972,Beloeil Aubechies,Wallonie,Hainaut,50.574200,3.676500
2235,Hulshout Westmeerbeek,Vlaanderen,Antwerpen,51.066700,4.850000
2627,Schelle,Vlaanderen,Antwerpen,51.133301,4.333300
2811,Mechelen Leest,Vlaanderen,Antwerpen,51.033298,4.416700
2970,Schilde,Vlaanderen,Antwerpen,51.233299,4.566700
3600,Diepenbeek Genk,Vlaanderen,Limburg,51.001999,5.683600
9860,Oosterzele Moortsele,Vlaanderen,Oost-Vlaanderen,50.966702,3.783300
1330,Rixensart,Wallonie,Brabant Wallon,50.716702,4.533300
4120,Neupré Ehein,Wallonie,Liège,50.495201,5.567300
6870,Saint-Hubert Hatrival,Wallonie,Luxembourg,50.006001,5.348200
1761,Roosdaal Borchtlombeek,Vlaanderen,Vlaams Brabant,50.848999,4.137200
9042,Gent,Vlaanderen,Oost-Vlaanderen,51.049999,3.716700
9771,Kruishoutem Nokere,Vlaanderen,Oost-Vlaanderen,50.883301,3.500000
6762,Virton,Wallonie,Luxembourg,49.566700,5.533300
7130,Binche Battignies,Wallonie,Hainaut,50.416199,4.136300
7531,Tournai Havinnes,Wallonie,Hainaut,50.599998,3.383300
6688,Bertogne,Wallonie,Luxembourg,50.084999,5.668400
8840,Staden Oostnieuwkerke,Vlaanderen,West-Vlaanderen,50.933300,3.050000
9032,Gent,Vlaanderen,Oost-Vlaanderen,51.049999,3.716700
1404,Nivelles Bornival,Wallonie,Brabant Wallon,50.599998,4.266700
7041,Quévy Havay,Wallonie,Hainaut,50.361198,3.983700
7533,Tournai,Wallonie,Hainaut,50.599998,3.383300
2328,Hoogstraten Meerle,Vlaanderen,Antwerpen,51.466702,4.800000
3454,Geetbets Rummen,Vlaanderen,Vlaams Brabant,50.883301,5.166700
8780,Oostrozebeke,Vlaanderen,West-Vlaanderen,50.916698,3.333300
4602,Visé Cheratte,Wallonie,Liège,50.683300,5.666700
4760,Büllingen,Wallonie,Liège,50.407299,6.257500
7030,Mons,Wallonie,Hainaut,50.454102,3.952300
7730,Estaimpuis Saint-Léger,Wallonie,Hainaut,50.686100,3.275000
7906,Leuze-en-Hainaut Gallaix,Wallonie,Hainaut,50.552299,3.743100
2000,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
8930,Menen Rekkem,Vlaanderen,West-Vlaanderen,50.783298,3.150000
5332,Assesse Crupet,Wallonie,Namur,50.348301,4.960600
6280,Gerpinnes Villers-Poterie,Wallonie,Hainaut,50.349998,4.533300
1630,Linkebeek,Vlaanderen,Vlaams Brabant,50.766701,4.333300
8211,Zedelgem,Vlaanderen,West-Vlaanderen,51.150002,3.133300
8691,Alveringem,Vlaanderen,West-Vlaanderen,51.016701,2.716700
4761,Büllingen,Wallonie,Liège,50.407299,6.257500
4960,Malmedy Bevercé,Wallonie,Liège,50.450001,6.033300
6838,Bouillon Corbion,Wallonie,Luxembourg,49.799999,5.066700
7062,Soignies,Wallonie,Hainaut,50.578999,4.071300
3040,Huldenberg Neerijse,Vlaanderen,Vlaams Brabant,50.816700,4.616700
1380,Lasne Couture-Saint-Germain,Wallonie,Brabant Wallon,50.666698,4.466700
4453,Juprelle Villers-Saint-Siméon,Wallonie,Liège,50.716702,5.533300
2030,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
2290,Vorselaar,Vlaanderen,Antwerpen,51.200001,4.766700
8200,Brugge Sint-Andries,Vlaanderen,West-Vlaanderen,51.209801,3.225000
6671,Gouvy,Wallonie,Luxembourg,50.185001,5.941100
6921,Wellin,Wallonie,Luxembourg,50.083302,5.116700
2323,Hoogstraten Wortel,Vlaanderen,Antwerpen,51.400002,4.800000
3300,Tienen Goetsenhoven,Vlaanderen,Vlaams Brabant,50.766701,4.950000
8470,Gistel Moere,Vlaanderen,West-Vlaanderen,51.116699,2.950000
9840,De Pinte Zevergem,Vlaanderen,Oost-Vlaanderen,50.983299,3.700000
9988,Sint-Laureins Waterland-Oudeman,Vlaanderen,Oost-Vlaanderen,51.283298,3.583300
6986,La Roche-en-Ardenne,Wallonie,Luxembourg,50.224998,5.512500
7800,Ath,Wallonie,Hainaut,50.629398,3.778000
1602,Sint-Pieters-Leeuw Vlezenbeek,Vlaanderen,Vlaams Brabant,50.799999,4.233300
2018,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
2547,Lint,Vlaanderen,Antwerpen,51.133301,4.500000
8551,Zwevegem Heestert,Vlaanderen,West-Vlaanderen,50.783298,3.400000
8851,Ardooie Koolskamp,Vlaanderen,West-Vlaanderen,51.000000,3.200000
8952,Heuvelland,Vlaanderen,West-Vlaanderen,50.776001,2.822300
9688,Maarkedal,Vlaanderen,Oost-Vlaanderen,50.799999,3.666700
4161,Anthisnes Villers-aux-Tours,Wallonie,Liège,50.486698,5.503300
5660,Couvin Pesche,Wallonie,Namur,50.042900,4.457100
6500,Beaumont,Wallonie,Hainaut,50.233299,4.233300
3473,Kortenaken Waanrode,Vlaanderen,Vlaams Brabant,50.916698,5.000000
3830,Wellen Berlingen,Vlaanderen,Limburg,50.816700,5.300000
3920,Lommel,Vlaanderen,Limburg,51.233299,5.300000
1490,Court-Saint-Etienne,Wallonie,Brabant Wallon,50.650002,4.566700
4630,Soumagne,Wallonie,Liège,50.616699,5.750000
7910,Frasnes-lez-Anvaing Arc-Ainières,Wallonie,Hainaut,50.552299,3.743100
1031,Organisations Sociales Chrétiennes,Bruxelles-Capitale,Bruxelles,50.848301,4.368100
2321,Hoogstraten Meer,Vlaanderen,Antwerpen,51.450001,4.733300
9880,Aalter,Vlaanderen,Oost-Vlaanderen,51.083302,3.450000
4163,Anthisnes,Wallonie,Liège,50.483299,5.516700
4670,Blégny Trembleur,Wallonie,Liège,50.700001,5.716700
4770,Amel Meyrode,Wallonie,Liège,50.329201,6.189200
6180,Courcelles,Wallonie,Hainaut,50.466702,4.366700
1851,Grimbergen Humbeek,Vlaanderen,Vlaams Brabant,50.966702,4.383300
2100,Antwerpen Deurne,Vlaanderen,Antwerpen,51.216702,4.416700
9060,Zelzate,Vlaanderen,Oost-Vlaanderen,51.200001,3.816700
9961,Assenede Boekhoute,Vlaanderen,Oost-Vlaanderen,51.250000,3.716700
1420,Braine-l'Alleud Braine-l'Alleud,Wallonie,Brabant Wallon,50.633900,4.402100
4030,Liège Grivegnée,Wallonie,Liège,50.641201,5.571800
4470,Saint-Georges-sur-Meuse,Wallonie,Liège,50.662399,5.494100
6590,Momignies,Wallonie,Hainaut,50.033298,4.166700
7334,Saint-Ghislain Villerot,Wallonie,Hainaut,50.486301,3.790500
1050,Bruxelles,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
1981,Zemst,Vlaanderen,Vlaams Brabant,50.983299,4.466700
3200,Aarschot Gelrode,Vlaanderen,Vlaams Brabant,50.966702,4.800000
8830,Hooglede,Vlaanderen,West-Vlaanderen,50.983299,3.083300
3001,Leuven,Vlaanderen,Vlaams Brabant,50.879601,4.700900
9681,Maarkedal Nukerke,Vlaanderen,Oost-Vlaanderen,50.799999,3.583300
9982,Sint-Laureins,Vlaanderen,Oost-Vlaanderen,51.250000,3.516700
6042,Charleroi Lodelinsart,Wallonie,Hainaut,50.416698,4.433300
6750,Musson Signeulx,Wallonie,Luxembourg,49.549999,5.633300
4171,Comblain-au-Pont,Wallonie,Liège,50.495201,5.567300
4880,Aubel,Wallonie,Liège,50.700001,5.850000
6592,Momignies Monceau-Imbrechies,Wallonie,Hainaut,50.033298,4.216700
8770,Ingelmunster,Vlaanderen,West-Vlaanderen,50.916698,3.250000
5537,Anhée Annevoie-Rouillon,Wallonie,Namur,50.349998,4.833300
5571,Beauraing Wiesme,Wallonie,Namur,50.150002,4.983300
7782,Comines-Warneton,Wallonie,Hainaut,50.759399,2.960000
3621,Lanaken Rekem,Vlaanderen,Limburg,50.916698,5.700000
3791,Voeren,Vlaanderen,Limburg,50.733299,5.883300
8953,Heuvelland,Vlaanderen,West-Vlaanderen,50.776001,2.822300
1472,Genappe Vieux-Genappe,Wallonie,Brabant Wallon,50.599998,4.433300
4877,Olne,Wallonie,Liège,50.583302,5.750000
3631,Maasmechelen Uikhoven,Vlaanderen,Limburg,50.916698,5.733300
3990,Peer Kleine-Brogel,Vlaanderen,Limburg,51.166698,5.433300
8958,Heuvelland,Vlaanderen,West-Vlaanderen,50.776001,2.822300
4683,Oupeye Vivegnis,Wallonie,Liège,50.700001,5.650000
7862,Lessines,Wallonie,Hainaut,50.716702,3.833300
7911,Frasnes-lez-Anvaing Hacquegnies,Wallonie,Hainaut,50.552299,3.743100
1745,Opwijk Mazenzele,Vlaanderen,Vlaams Brabant,50.950001,4.166700
8870,Izegem,Vlaanderen,West-Vlaanderen,50.916698,3.200000
4560,Clavier Pailhe,Wallonie,Liège,50.416698,5.266700
7530,Tournai Gaurain-Ramecroix,Wallonie,Hainaut,50.599998,3.383300
3630,Maasmechelen Vucht,Vlaanderen,Limburg,50.983299,5.716700
1348,Ottignies-Louvain-la-Neuve Louvain-la-Neuve,Wallonie,Brabant Wallon,50.705700,4.748400
6720,Habay,Wallonie,Luxembourg,49.700001,5.683300
6741,Etalle,Wallonie,Luxembourg,49.683300,5.600000
7864,Lessines,Wallonie,Hainaut,50.716702,3.833300
8647,Lo-Reninge,Vlaanderen,West-Vlaanderen,50.958302,2.775000
7321,Bernissart Harchies,Wallonie,Hainaut,50.479599,3.693500
7640,Antoing Péronnes-lez-Antoing,Wallonie,Hainaut,50.558800,3.477000
7803,Ath,Wallonie,Hainaut,50.629398,3.778000
7866,Lessines Ollignies,Wallonie,Hainaut,50.683300,3.850000
3471,Kortenaken Hoeleden,Vlaanderen,Vlaams Brabant,50.866699,4.983300
6461,Chimay,Wallonie,Hainaut,50.049999,4.316700
7120,Estinnes Croix-lez-Rouveroy,Wallonie,Hainaut,50.366299,4.095700
9472,Denderleeuw Iddergem,Vlaanderen,Oost-Vlaanderen,50.866699,4.033300
9980,Sint-Laureins,Vlaanderen,Oost-Vlaanderen,51.250000,3.516700
2140,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
9320,Aalst,Vlaanderen,Oost-Vlaanderen,50.933300,4.033300
7801,Ath,Wallonie,Hainaut,50.629398,3.778000
1430,Rebecq Quenast,Wallonie,Brabant Wallon,50.666698,4.150000
1461,Ittre Haut-Ittre,Wallonie,Brabant Wallon,50.650002,4.300000
4031,Liège,Wallonie,Liège,50.641201,5.571800
6141,Fontaine-l'Evêque,Wallonie,Hainaut,50.452400,4.340500
7822,Ath Ghislenghien,Wallonie,Hainaut,50.629398,3.778000
2900,Schoten,Vlaanderen,Antwerpen,51.250000,4.500000
3050,Oud-Heverlee,Vlaanderen,Vlaams Brabant,50.833302,4.666700
8553,Zwevegem,Vlaanderen,West-Vlaanderen,50.799999,3.333300
9080,Lochristi Zeveneken,Vlaanderen,Oost-Vlaanderen,51.099998,3.900000
9680,Maarkedal Maarke-Kerkem,Vlaanderen,Oost-Vlaanderen,50.799999,3.650000
1450,Chastre Saint-Géry,Wallonie,Brabant Wallon,50.583302,4.616700
5340,Gesves Haltinne,Wallonie,Namur,50.450001,5.083300
6032,Charleroi,Wallonie,Hainaut,50.416698,4.433300
7340,Colfontaine Pâturages,Wallonie,Hainaut,50.407200,3.855000
3202,Aarschot,Vlaanderen,Vlaams Brabant,50.983299,4.833300
8552,Zwevegem,Vlaanderen,West-Vlaanderen,50.799999,3.333300
9900,Eeklo,Vlaanderen,Oost-Vlaanderen,51.183300,3.566700
6593,Momignies,Wallonie,Hainaut,50.033298,4.166700
1654,Beersel Huizingen,Vlaanderen,Vlaams Brabant,50.750000,4.283300
2800,Mechelen Walem,Vlaanderen,Antwerpen,51.066700,4.466700
5650,Walcourt Fontenelle,Wallonie,Namur,50.250000,4.383300
7100,La Louvière Saint-Vaast,Wallonie,Hainaut,50.450001,4.150000
7604,Péruwelz Wasmes-Audemez-Briffoeil,Wallonie,Hainaut,50.538502,3.559100
1640,Sint-Genesius-Rode,Vlaanderen,Vlaams Brabant,50.750000,4.350000
1785,Merchtem Brussegem,Vlaanderen,Vlaams Brabant,50.933300,4.266700
