2370,Arendonk,Vlaanderen,Antwerpen,51.316700,5.083300
1804,Cargovil,Vlaanderen,Vlaams Brabant Halle-Vilvoorde,50.947300,4.427300
8950,Heuvelland,Vlaanderen,West-Vlaanderen,50.776001,2.822300
4263,Braives,Wallonie,Liège,50.633301,5.150000
7320,Bernissart,Wallonie,Hainaut,50.474602,3.649600
3650,Dilsen-Stokkem,Vlaanderen,Limburg,51.016701,5.750000
9667,Horebeke Sint-Maria-Horebeke,Vlaanderen,Oost-Vlaanderen,50.838799,3.687500
1341,Ottignies-Louvain-la-Neuve Céroux-Mousty,Wallonie,Brabant Wallon,50.705700,4.748400
1620,Drogenbos,Vlaanderen,Vlaams Brabant,50.783298,4.316700
8972,Poperinge,Vlaanderen,West-Vlaanderen,50.849998,2.716700
6140,Fontaine-l'Evêque,Wallonie,Hainaut,50.452400,4.340500
6833,Bouillon Ucimont,Wallonie,Luxembourg,49.833302,5.033300
1030,Bruxelles Schaarbeek,Bruxelles-Capitale,Bruxelles,50.849998,4.383300
1190,Bruxelles,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
1780,Wemmel,Vlaanderen,Vlaams Brabant,50.916698,4.300000
2040,Antwerpen Berendrecht,Vlaanderen,Antwerpen,51.216702,4.416700
3270,Scherpenheuvel-Zichem,Vlaanderen,Vlaams Brabant,51.000000,4.983300
1435,Mont-Saint-Guibert,Wallonie,Brabant Wallon,50.633301,4.616700
4802,Verviers,Wallonie,Liège,50.583302,5.866700
5032,Gembloux Bothey,Wallonie,Namur,50.516701,4.650000
6061,Charleroi,Wallonie,Hainaut,50.416698,4.433300
7784,Comines-Warneton Warneton,Wallonie,Hainaut,50.759399,2.960000
9404,Ninove,Vlaanderen,Oost-Vlaanderen,50.833302,4.016700
6717,Attert Tontelange,Wallonie,Luxembourg,49.733299,5.800000
7850,Enghien,Wallonie,Hainaut,50.700001,4.033300
9970,Kaprijke,Vlaanderen,Oost-Vlaanderen,51.216702,3.600000
5520,Onhaye Anthée,Wallonie,Namur,50.250000,4.750000
8810,Lichtervelde,Vlaanderen,West-Vlaanderen,51.033298,3.150000
1390,Grez-Doiceau,Wallonie,Brabant Wallon,50.733299,4.700000
6200,Châtelet,Wallonie,Hainaut,50.400002,4.516700
7330,Saint-Ghislain,Wallonie,Hainaut,50.448200,3.818900
8710,Wielsbeke Ooigem,Vlaanderen,West-Vlaanderen,50.883301,3.333300
5364,Hamois,Wallonie,Namur,50.341900,5.157000
6990,Hotton Fronville,Wallonie,Luxembourg,50.299999,5.416700
7783,Comines-Warneton Bizet,Wallonie,Hainaut,50.759399,2.960000
8890,Moorslede Dadizele,Vlaanderen,West-Vlaanderen,50.849998,3.083300
9300,Aalst,Vlaanderen,Oost-Vlaanderen,50.933300,4.033300
9921,Lovendegem,Vlaanderen,Oost-Vlaanderen,51.099998,3.600000
4910,Theux,Wallonie,Liège,50.533298,5.816700
6850,Paliseul Carlsbourg,Wallonie,Luxembourg,49.900002,5.083300
1670,Pepingen,Vlaanderen,Vlaams Brabant,50.750000,4.150000
2280,Grobbendonk,Vlaanderen,Antwerpen,51.200001,4.716700
3590,Diepenbeek,Vlaanderen,Limburg,50.900002,5.400000
4801,Verviers Stembert,Wallonie,Liège,50.583302,5.900000
5641,Mettet Furnaux,Wallonie,Namur,50.299999,4.700000
6686,Bertogne Flamierge,Wallonie,Luxembourg,50.084999,5.668400
7020,Mons Masnuy-Saint-Jean,Wallonie,Hainaut,50.454102,3.952300
7542,Tournai Mont-Saint-Aubert,Wallonie,Hainaut,50.599998,3.383300
1950,Kraainem,Vlaanderen,Vlaams Brabant,50.866699,4.466700
4700,Eupen,Wallonie,Liège,50.633301,6.033300
5363,Hamois,Wallonie,Namur,50.341900,5.157000
5646,Mettet,Wallonie,Namur,50.316700,4.666700
7600,Péruwelz,Wallonie,Hainaut,50.508202,3.593700
3054,Oud-Heverlee Vaalbeek,Vlaanderen,Vlaams Brabant,50.833302,4.683300
8900,Ieper Dikkebus,Vlaanderen,West-Vlaanderen,50.816700,2.816700
4851,Plombières Sippenaeken,Wallonie,Liège,50.750000,5.933300
6940,Durbuy Wéris,Wallonie,Luxembourg,50.333302,5.533300
6970,Tenneville,Wallonie,Luxembourg,50.099998,5.533300
1083,Bruxelles Ganshoren,Bruxelles-Capitale,Bruxelles,50.866699,4.300000
8450,Bredene,Vlaanderen,West-Vlaanderen,51.233299,2.966700
8587,Spiere-Helkijn Helkijn,Vlaanderen,West-Vlaanderen,50.733299,3.383300
9810,Nazareth,Vlaanderen,Oost-Vlaanderen,51.000000,3.650000
5333,Assesse Sorinne-la-Longue,Wallonie,Namur,50.371399,5.023200
3060,Bertem,Vlaanderen,Vlaams Brabant,50.866699,4.633300
9090,Melle,Vlaanderen,Oost-Vlaanderen,51.000000,3.800000
6960,Manhay Harre,Wallonie,Luxembourg,50.351601,5.657400
3401,Landen Waasmont,Vlaanderen,Vlaams Brabant,50.733299,5.066700
8580,Avelgem,Vlaanderen,West-Vlaanderen,50.766701,3.433300
8860,Lendelede,Vlaanderen,West-Vlaanderen,50.883301,3.233300
8978,Poperinge,Vlaanderen,West-Vlaanderen,50.849998,2.716700
9030,Gent Mariakerke,Vlaanderen,Oost-Vlaanderen,51.049999,3.716700
9830,Sint-Martens-Latem,Vlaanderen,Oost-Vlaanderen,51.016701,3.633300
4151,Anthisnes,Wallonie,Liège,50.483299,5.516700
4900,Spa,Wallonie,Liège,50.500000,5.866700
5330,Assesse Sart-Bernard,Wallonie,Namur,50.404400,4.949100
9260,Wichelen Serskamp,Vlaanderen,Oost-Vlaanderen,50.983299,3.916700
4218,Héron,Wallonie,Liège,50.549999,5.083300
2330,Merksplas,Vlaanderen,Antwerpen,51.366699,4.866700
2380,Ravels,Vlaanderen,Antwerpen,51.366699,5.000000
9636,Zwalm Nederzwalm,Vlaanderen,Oost-Vlaanderen,50.883301,3.683300
6983,La Roche-en-Ardenne,Wallonie,Luxembourg,50.224998,5.512500
7191,Ecaussinnes Ecaussinnes-Lalaing,Wallonie,Hainaut,50.566700,4.183300
8790,Waregem,Vlaanderen,West-Vlaanderen,50.883301,3.416700
9041,Gent,Vlaanderen,Oost-Vlaanderen,51.049999,3.716700
9981,Sint-Laureins Sint-Margriete,Vlaanderen,Oost-Vlaanderen,51.282200,3.546400
6821,Florenville Lacuisine,Wallonie,Luxembourg,49.716702,5.316700
9930,Zomergem,Vlaanderen,Oost-Vlaanderen,51.116699,3.550000
9991,Maldegem,Vlaanderen,Oost-Vlaanderen,51.216702,3.450000
5590,Ciney Conneux,Wallonie,Namur,50.250000,5.066700
1760,Roosdaal Onze-Lieve-Vrouw-Lombeek,Vlaanderen,Vlaams Brabant,50.816700,4.100000
3384,Glabbeek Attenrode,Vlaanderen,Vlaams Brabant,50.883301,4.916700
3792,Voeren Sint-Pieters-Voeren,Vlaanderen,Limburg,50.733299,5.816700
6834,Bouillon,Wallonie,Luxembourg,49.799999,5.066700
2880,Bornem Weert,Vlaanderen,Antwerpen,51.099998,4.200000
8792,Waregem Desselgem,Vlaanderen,West-Vlaanderen,50.883301,3.333300
9250,Waasmunster,Vlaanderen,Oost-Vlaanderen,51.099998,4.083300
4633,Soumagne Melen,Wallonie,Liège,50.650002,5.733300
7610,Rumes,Wallonie,Hainaut,50.549999,3.300000
7622,Brunehaut Laplaigne,Wallonie,Hainaut,50.539001,3.490200
1830,Machelen,Vlaanderen,Vlaams Brabant,50.916698,4.433300
1934,Bruxelles X-Aeroport Remailing,Vlaanderen,Vlaams Brabant Halle-Vilvoorde,50.892300,4.487800
3660,Opglabbeek,Vlaanderen,Limburg,51.049999,5.583300
8640,Vleteren Oostvleteren,Vlaanderen,West-Vlaanderen,50.933300,2.733300
4020,Liège,Wallonie,Liège,50.641201,5.571800
6238,Pont-à-Celles Liberchies,Wallonie,Hainaut,50.438702,4.525400
1170,Bruxelles Watermael-Boitsfort,Bruxelles-Capitale,Bruxelles,50.799999,4.400000
3320,Hoegaarden,Vlaanderen,Vlaams Brabant,50.783298,4.900000
8820,Torhout,Vlaanderen,West-Vlaanderen,51.066700,3.100000
5503,Dinant Sorinnes,Wallonie,Namur,50.266701,4.983300
5555,Bièvre Baillamont,Wallonie,Namur,49.900002,5.033300
6224,Fleurus,Wallonie,Hainaut,50.481400,4.548800
1650,Beersel,Vlaanderen,Vlaams Brabant,50.766701,4.300000
4845,Jalhay Sart-lez-Spa,Wallonie,Liège,50.566700,5.966700
6690,Vielsalm Bihain,Wallonie,Luxembourg,50.233299,5.816700
6929,Daverdisse,Wallonie,Luxembourg,50.016701,5.116700
1861,Meise,Vlaanderen,Vlaams Brabant,50.933300,4.333300
3930,Hamont-Achel Achel,Vlaanderen,Limburg,51.250000,5.483300
4710,Lontzen,Wallonie,Liège,50.683300,6.000000
4782,Sankt Vith,Wallonie,Liège,50.283298,6.133300
2340,Beerse Vlimmeren,Vlaanderen,Antwerpen,51.299999,4.783300
1674,Pepingen Bellingen,Vlaanderen,Vlaams Brabant,50.750000,4.150000
3690,Zutendaal,Vlaanderen,Limburg,50.933300,5.566700
9308,Aalst,Vlaanderen,Oost-Vlaanderen,50.933300,4.033300
6594,Momignies,Wallonie,Hainaut,50.033298,4.166700
3221,Holsbeek,Vlaanderen,Vlaams Brabant,50.916698,4.750000
9968,Assenede Bassevelde,Vlaanderen,Oost-Vlaanderen,51.233299,3.683300
1428,Braine-l'Alleud,Wallonie,Brabant Wallon,50.633900,4.402100
1007,Ass. Commiss. Communau. française,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
4210,Burdinne Oteppe,Wallonie,Liège,50.583302,5.133300
4780,Sankt Vith,Wallonie,Liège,50.283298,6.133300
5080,La Bruyère Rhisnes,Wallonie,Namur,50.500000,4.800000
6142,Fontaine-l'Evêque,Wallonie,Hainaut,50.452400,4.340500
2930,Brasschaat,Vlaanderen,Antwerpen,51.283298,4.450000
3501,Hasselt,Vlaanderen,Limburg,50.933300,5.333300
3510,Hasselt,Vlaanderen,Limburg,50.933300,5.333300
8720,Dentergem Oeselgem,Vlaanderen,West-Vlaanderen,50.933300,3.433300
8740,Pittem Egem,Vlaanderen,West-Vlaanderen,51.016701,3.266700
9450,Haaltert,Vlaanderen,Oost-Vlaanderen,50.900002,4.000000
4347,Fexhe-le-Haut-Clocher Freloux,Wallonie,Liège,50.683300,5.450000
2400,Mol,Vlaanderen,Antwerpen,51.183300,5.100000
6470,Sivry-Rance Grandrieu,Wallonie,Hainaut,50.150002,4.266700
1800,Vilvoorde Peutie,Vlaanderen,Vlaams Brabant,50.933300,4.450000
2861,Sint-Katelijne-Waver,Vlaanderen,Antwerpen,51.066700,4.533300
3511,Hasselt,Vlaanderen,Limburg,50.933300,5.333300
4170,Comblain-au-Pont,Wallonie,Liège,50.495201,5.567300
7901,Leuze-en-Hainaut Thieulain,Wallonie,Hainaut,50.552299,3.743100
1651,Beersel Lot,Vlaanderen,Vlaams Brabant,50.766701,4.266700
2850,Boom,Vlaanderen,Antwerpen,51.083302,4.366700
3770,Riemst Zichen-Zussen-Bolder,Vlaanderen,Limburg,50.783298,5.616700
3970,Leopoldsburg,Vlaanderen,Limburg,51.116699,5.250000
4632,Soumagne,Wallonie,Liège,50.616699,5.750000
5150,Floreffe,Wallonie,Namur,50.433300,4.783300
5570,Beauraing Baronville,Wallonie,Namur,50.133301,4.950000
7500,Tournai Saint-Maur,Wallonie,Hainaut,50.566700,3.383300
2490,Balen,Vlaanderen,Antwerpen,51.166698,5.150000
1008,Chambre des Représentants,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
3111,Rotselaar Wezemaal,Vlaanderen,Vlaams Brabant,50.950001,4.766700
4360,Oreye,Wallonie,Liège,50.733299,5.366700
5543,Hastière,Wallonie,Namur,50.216702,4.833300
7322,Bernissart Ville-Pommeroeul,Wallonie,Hainaut,50.471500,3.730600
7520,Tournai Ramegnies-Chin,Wallonie,Hainaut,50.599998,3.383300
1047,Parlement Européen,Bruxelles-Capitale,Bruxelles,50.841202,4.370400
9180,Moerbeke-Waas,Vlaanderen,Oost-Vlaanderen,51.166698,3.933300
5003,Namur,Wallonie,Namur,50.466702,4.866700
6800,Libramont-Chevigny Recogne,Wallonie,Luxembourg,49.840698,5.251500
6997,Erezée,Wallonie,Luxembourg,50.299999,5.550000
5031,Gembloux,Wallonie,Namur,50.566700,4.683300
5620,Florennes Saint-Aubin,Wallonie,Namur,50.250000,4.583300
7618,Rumes,Wallonie,Hainaut,50.549999,3.300000
2650,Edegem,Vlaanderen,Antwerpen,51.150002,4.450000
9240,Zele,Vlaanderen,Oost-Vlaanderen,51.066700,4.033300
4653,Herve,Wallonie,Liège,50.633301,5.800000
7912,Frasnes-lez-Anvaing,Wallonie,Hainaut,50.552299,3.743100
1200,Bruxelles,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
2180,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
8420,De Haan Klemskerke,Vlaanderen,West-Vlaanderen,51.250000,3.016700
9550,Herzele,Vlaanderen,Oost-Vlaanderen,50.883301,3.883300
1342,Ottignies-Louvain-la-Neuve Limelette,Wallonie,Brabant Wallon,50.705700,4.748400
5334,Assesse,Wallonie,Namur,50.371399,5.023200
6000,Charleroi,Wallonie,Hainaut,50.416698,4.433300
7033,Mons,Wallonie,Hainaut,50.454102,3.952300
3461,Bekkevoort Molenbeek-Wersbeek,Vlaanderen,Vlaams Brabant,50.916698,4.950000
9051,Gent Afsnee,Vlaanderen,Oost-Vlaanderen,51.049999,3.716700
7538,Tournai,Wallonie,Hainaut,50.599998,3.383300
1702,Dilbeek,Vlaanderen,Vlaams Brabant,50.849998,4.266700
8940,Wervik,Vlaanderen,West-Vlaanderen,50.783298,3.033300
4287,Lincent Pellaines,Wallonie,Liège,50.716702,5.016700
4711,Lontzen,Wallonie,Liège,50.683300,6.000000
5362,Hamois Achet,Wallonie,Namur,50.334202,5.176100
2491,Balen Olmen,Vlaanderen,Antwerpen,51.150002,5.166700
3560,Lummen Meldert,Vlaanderen,Limburg,50.974998,5.158300
4852,Plombières,Wallonie,Liège,50.733299,5.950000
6950,Nassogne,Wallonie,Luxembourg,50.133301,5.350000
1742,Ternat,Vlaanderen,Vlaams Brabant,50.866699,4.183300
3118,Rotselaar,Vlaanderen,Vlaams Brabant,50.950001,4.716700
8400,Oostende Stene,Vlaanderen,West-Vlaanderen,51.200001,2.916700
1480,Tubize Saintes,Wallonie,Brabant Wallon,50.700001,4.166700
5630,Cerfontaine Soumoy,Wallonie,Namur,50.183300,4.433300
3472,Kortenaken Kersbeek-Miskom,Vlaanderen,Vlaams Brabant,50.883301,5.000000
3746,Bilzen,Vlaanderen,Limburg,50.866699,5.516700
4432,Ans,Wallonie,Liège,50.650002,5.533300
6041,Charleroi Gosselies,Wallonie,Hainaut,50.533298,4.433300
7642,Antoing,Wallonie,Hainaut,50.566700,3.450000
1560,Hoeilaart,Vlaanderen,Vlaams Brabant,50.766701,4.466700
1853,Grimbergen Strombeek-Bever,Vlaanderen,Vlaams Brabant,50.900002,4.350000
3640,Kinrooi Ophoven,Vlaanderen,Limburg,51.116699,5.800000
3732,Hoeselt Schalkhoven,Vlaanderen,Limburg,50.833302,5.433300
9831,Sint-Martens-Latem,Vlaanderen,Oost-Vlaanderen,51.016701,3.633300
4750,Bütgenbach Elsenborn,Wallonie,Liège,50.440601,6.130300
5504,Dinant,Wallonie,Namur,50.266701,4.916700
7811,Ath,Wallonie,Hainaut,50.629398,3.778000
1700,Dilbeek,Vlaanderen,Vlaams Brabant,50.849998,4.266700
2845,Niel,Vlaanderen,Antwerpen,51.116699,4.333300
2890,Sint-Amands Lippelo,Vlaanderen,Antwerpen,51.049999,4.266700
3550,Heusden-Zolder Zolder,Vlaanderen,Limburg,51.016701,5.300000
3570,Alken,Vlaanderen,Limburg,50.866699,5.300000
3680,Maaseik Opoeteren,Vlaanderen,Limburg,51.066700,5.650000
1470,Genappe Bousval,Wallonie,Brabant Wallon,50.616699,4.500000
7623,Brunehaut Rongy,Wallonie,Hainaut,50.539001,3.490200
1401,Nivelles Baulers,Wallonie,Brabant Wallon,50.616699,4.350000
4257,Berloz Corswarem,Wallonie,Liège,50.700001,5.200000
1210,Bruxelles Saint-Josse-ten-Noode,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
2390,Malle Oostmalle,Vlaanderen,Antwerpen,51.299999,4.733300
8460,Oudenburg Roksem,Vlaanderen,West-Vlaanderen,51.166698,3.033300
4601,Visé Argenteau,Wallonie,Liège,50.700001,5.700000
7780,Comines-Warneton Comines,Wallonie,Hainaut,50.759399,2.960000
1049,U.E.-Commission,Bruxelles-Capitale,Bruxelles,50.841202,4.370400
1070,Bruxelles Anderlecht,Bruxelles-Capitale,Bruxelles,50.833302,4.300000
2431,Herselt,Vlaanderen,Antwerpen,51.049999,4.883300
1421,Braine-l'Alleud Ophain-Bois-Seigneur-Isaac,Wallonie,Brabant Wallon,50.633900,4.402100
1474,Genappe Ways,Wallonie,Brabant Wallon,50.616699,4.450000
4357,Donceel,Wallonie,Liège,50.650002,5.316700
4701,Eupen,Wallonie,Liège,50.633301,6.033300
5500,Dinant Anseremme,Wallonie,Namur,50.250000,4.900000
5502,Dinant Thynes,Wallonie,Namur,50.279400,4.985100
6464,Chimay Forges,Wallonie,Hainaut,50.016701,4.333300
6780,Messancy,Wallonie,Luxembourg,49.599998,5.816700
6781,Messancy,Wallonie,Luxembourg,49.599998,5.816700
7804,Ath Ostiches,Wallonie,Hainaut,50.678600,3.759000
2387,Baarle-Hertog,Vlaanderen,Antwerpen,51.450001,4.933300
4610,Beyne-Heusay Queue-du-Bois,Wallonie,Liège,50.633301,5.658300
4452,Juprelle Paifve,Wallonie,Liège,50.733299,5.516700
6674,Gouvy,Wallonie,Luxembourg,50.185001,5.941100
1600,Sint-Pieters-Leeuw,Vlaanderen,Vlaams Brabant,50.783298,4.233300
3790,Voeren Moelingen,Vlaanderen,Limburg,50.750000,5.716700
9160,Lokeren Daknam,Vlaanderen,Oost-Vlaanderen,51.133301,3.983300
4831,Limbourg Bilstain,Wallonie,Liège,50.616699,5.916700
6110,Montigny-le-Tilleul,Wallonie,Hainaut,50.452400,4.340500
1041,International Press Center,Bruxelles-Capitale,Bruxelles,50.841202,4.370400
9031,Gent Drongen,Vlaanderen,Oost-Vlaanderen,51.049999,3.716700
6856,Paliseul Fays-les-Veneurs,Wallonie,Luxembourg,49.900002,5.133300
1201,R.T.L. - T.V.I.,Bruxelles-Capitale,Bruxelles,50.842499,4.426000
3470,Kortenaken Ransberg,Vlaanderen,Vlaams Brabant,50.883301,5.050000
8600,Diksmuide Sint-Jacobs-Kapelle,Vlaanderen,West-Vlaanderen,51.047401,2.847400
9500,Geraardsbergen,Vlaanderen,Oost-Vlaanderen,50.766701,3.866700
9920,Lovendegem,Vlaanderen,Oost-Vlaanderen,51.099998,3.600000
1367,Ramillies Huppaye,Wallonie,Brabant Wallon,50.683300,4.883300
3460,Bekkevoort,Vlaanderen,Vlaams Brabant,50.950001,4.966700
8310,Brugge,Vlaanderen,West-Vlaanderen,51.209801,3.225000
8480,Ichtegem Bekegem,Vlaanderen,West-Vlaanderen,51.166698,3.033300
4190,Ferrières,Wallonie,Liège,50.400002,5.600000
5351,Ohey,Wallonie,Namur,50.433300,5.133300
7350,Hensies Thulin,Wallonie,Hainaut,50.430099,3.740100
1090,Bruxelles Jette,Bruxelles-Capitale,Bruxelles,50.866699,4.333300
8904,Ieper Zuidschote,Vlaanderen,West-Vlaanderen,50.916698,2.833300
9070,Destelbergen,Vlaanderen,Oost-Vlaanderen,51.049999,3.800000
9620,Zottegem Strijpen,Vlaanderen,Oost-Vlaanderen,50.866699,3.783300
7506,Tournai,Wallonie,Hainaut,50.599998,3.383300
3140,Keerbergen,Vlaanderen,Vlaams Brabant,51.000000,4.616700
3380,Glabbeek,Vlaanderen,Vlaams Brabant,50.866699,4.950000
8370,Blankenberge Uitkerke,Vlaanderen,West-Vlaanderen,51.299999,3.133300
8531,Harelbeke Bavikhove,Vlaanderen,West-Vlaanderen,50.866699,3.300000
4280,Hannut Cras-Avernas,Wallonie,Liège,50.700001,5.116700
4681,Oupeye Hermalle-sous-Argenteau,Wallonie,Liège,50.700001,5.650000
4890,Thimister-Clermont Clermont,Wallonie,Liège,50.624401,5.876400
6250,Aiseau-Presles Presles,Wallonie,Hainaut,50.383301,4.583300
7301,Boussu Hornu,Wallonie,Hainaut,50.432800,3.827400
3000,Leuven,Vlaanderen,Vlaams Brabant,50.879601,4.700900
3400,Landen Neerwinden,Vlaanderen,Vlaams Brabant,50.766701,5.050000
3512,Hasselt,Vlaanderen,Limburg,50.933300,5.333300
5621,Florennes Morialmé,Wallonie,Namur,50.283298,4.566700
2222,Heist-op-den-Berg Wiekevorst,Vlaanderen,Antwerpen,51.160500,4.778400
3891,Gingelom Buvingen,Vlaanderen,Limburg,50.750000,5.166700
8560,Wevelgem,Vlaanderen,West-Vlaanderen,50.799999,3.166700
8630,Veurne Bulskamp,Vlaanderen,West-Vlaanderen,51.049999,2.650000
4590,Ouffet Warzée,Wallonie,Liège,50.450001,5.433300
6767,Rouvroy Dampicourt,Wallonie,Luxembourg,49.549999,5.500000
7110,La Louvière Strépy-Bracquegnies,Wallonie,Hainaut,50.472801,4.120200
2300,Turnhout,Vlaanderen,Antwerpen,51.316700,4.950000
8510,Kortrijk,Vlaanderen,West-Vlaanderen,50.827999,3.264900
4130,Esneux Tilff,Wallonie,Liège,50.566700,5.583300
