2370,Arendonk,Vlaanderen,Antwerpen,51.316700,5.083300
6637,Fauvillers Tintange,Wallonie,Luxembourg,49.883301,5.750000
2640,Mortsel,Vlaanderen,Antwerpen,51.166698,4.466700
4431,Ans Loncin,Wallonie,Liège,50.666698,5.500000
4720,Kelmis,Wallonie,Liège,50.440601,6.130300
4834,Limbourg Goé,Wallonie,Liège,50.599998,5.966700
6662,Houffalize Tavigny,Wallonie,Luxembourg,50.108501,5.837900
7060,Soignies,Wallonie,Hainaut,50.578999,4.071300
2220,Heist-op-den-Berg Hallaar,Vlaanderen,Antwerpen,51.160500,4.778400
2230,Herselt,Vlaanderen,Antwerpen,51.049999,4.883300
2620,Hemiksem,Vlaanderen,Antwerpen,51.150002,4.350000
2830,Willebroek Blaasveld,Vlaanderen,Antwerpen,51.049999,4.366700
3110,Rotselaar,Vlaanderen,Vlaams Brabant,50.950001,4.716700
9881,Aalter Bellem,Vlaanderen,Oost-Vlaanderen,51.083302,3.500000
4577,Modave Strée-lez-Huy,Wallonie,Liège,50.477798,5.300000
4621,Fléron Retinne,Wallonie,Liège,50.633301,5.700000
5350,Ohey,Wallonie,Namur,50.433300,5.133300
6984,La Roche-en-Ardenne Hives,Wallonie,Luxembourg,50.224998,5.512500
1081,Bruxelles Koekelberg,Bruxelles-Capitale,Bruxelles,50.866699,4.333300
3890,Gingelom Montenaken,Vlaanderen,Limburg,50.716702,5.116700
7830,Silly,Wallonie,Hainaut,50.650002,3.916700
2610,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
4684,Oupeye Haccourt,Wallonie,Liège,50.733299,5.666700
5370,Havelange Flostoy,Wallonie,Namur,50.383301,5.183300
6972,Tenneville,Wallonie,Luxembourg,50.099998,5.533300
2600,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
4624,Fléron,Wallonie,Liège,50.616699,5.683300
6860,Léglise,Wallonie,Luxembourg,49.799999,5.533300
3910,Neerpelt Herent,Vlaanderen,Limburg,51.224998,5.450000
1325,Chaumont-Gistoux Dion-Valmont,Wallonie,Brabant Wallon,50.694401,4.722200
1331,Rixensart Rosières,Wallonie,Brabant Wallon,50.733299,4.550000
6740,Etalle,Wallonie,Luxembourg,49.683300,5.600000
9100,Sint-Niklaas Nieuwkerken-Waas,Vlaanderen,Oost-Vlaanderen,51.200001,4.183300
9400,Ninove Voorde,Vlaanderen,Oost-Vlaanderen,50.816700,3.950000
6640,Vaux-sur-Sûre Hompré,Wallonie,Luxembourg,49.883301,5.550000
7700,Mouscron,Wallonie,Hainaut,50.733299,3.216700
3742,Bilzen,Vlaanderen,Limburg,50.866699,5.516700
9971,Kaprijke,Vlaanderen,Oost-Vlaanderen,51.216702,3.600000
2660,Antwerpen Hoboken,Vlaanderen,Antwerpen,51.166698,4.350000
1414,Promo-Control,Wallonie,Brabant Wallon Nivelles,50.718300,4.385800
5352,Ohey,Wallonie,Namur,50.433300,5.133300
1010,Cité Administrative de l'Etat,Bruxelles-Capitale,Bruxelles,50.847599,4.342800
1547,Bever,Vlaanderen,Vlaams Brabant,50.916698,4.316700
1741,Ternat,Vlaanderen,Vlaams Brabant,50.866699,4.183300
1750,Lennik Sint-Kwintens-Lennik,Vlaanderen,Vlaams Brabant,50.807201,4.152300
5101,Namur Erpent,Wallonie,Namur,50.450001,4.900000
6040,Charleroi Jumet,Wallonie,Hainaut,50.416698,4.433300
2840,Rumst Terhagen,Vlaanderen,Antwerpen,51.083302,4.400000
1473,Genappe Glabais,Wallonie,Brabant Wallon,50.633301,4.450000
4672,Blégny Saint-Remy,Wallonie,Liège,50.700001,5.700000
7000,Mons,Wallonie,Hainaut,50.454102,3.952300
1045,D.I.V.,Bruxelles-Capitale,Bruxelles,50.841202,4.370400
5353,Ohey Goesnes,Wallonie,Namur,50.433300,5.216700
5380,Fernelmont Tillier,Wallonie,Namur,50.549999,4.950000
7621,Brunehaut Lesdain,Wallonie,Hainaut,50.539001,3.490200
1671,Pepingen,Vlaanderen,Vlaams Brabant,50.750000,4.150000
1880,Kapelle-op-den-Bos Ramsdonk,Vlaanderen,Vlaams Brabant,50.941200,4.386000
9402,Ninove Meerbeke,Vlaanderen,Oost-Vlaanderen,50.833302,4.033300
4040,Herstal,Wallonie,Liège,50.666698,5.633300
6230,Pont-à-Celles Viesville,Wallonie,Hainaut,50.438702,4.525400
1044,RTBF,Bruxelles-Capitale,Bruxelles,50.841202,4.370400
4731,Raeren,Wallonie,Liège,50.683300,6.116700
6600,Bastogne,Wallonie,Luxembourg,50.000000,5.716700
2920,Kalmthout,Vlaanderen,Antwerpen,51.383301,4.466700
1471,Genappe Loupoigne,Wallonie,Brabant Wallon,50.599998,4.433300
7802,Ath,Wallonie,Hainaut,50.629398,3.778000
2520,Ranst Oelegem,Vlaanderen,Antwerpen,51.216702,4.583300
3070,Kortenberg,Vlaanderen,Vlaams Brabant,50.883301,4.533300
4990,Lierneux Arbrefontaine,Wallonie,Liège,50.299999,5.833300
7601,Péruwelz Roucourt,Wallonie,Hainaut,50.528801,3.586300
2243,Zandhoven Pulle,Vlaanderen,Antwerpen,51.200001,4.700000
2950,Kapellen,Vlaanderen,Antwerpen,51.316700,4.433300
9420,Erpe-Mere Erpe,Vlaanderen,Oost-Vlaanderen,50.916698,3.966700
9520,Sint-Lievens-Houtem Vlierzele,Vlaanderen,Oost-Vlaanderen,50.933300,3.900000
4351,Remicourt,Wallonie,Liège,50.683300,5.333300
6830,Bouillon Les Hayons,Wallonie,Luxembourg,49.816700,5.133300
5501,Dinant,Wallonie,Namur,50.266701,4.916700
3370,Boutersem,Vlaanderen,Vlaams Brabant,50.849998,4.833300
5070,Fosses-la-Ville Aisemont,Wallonie,Namur,50.488602,4.769500
6747,Saint-Léger Meix-le-Tige,Wallonie,Luxembourg,49.625000,5.675000
7022,Mons Hyon,Wallonie,Hainaut,50.454102,3.952300
7387,Honnelles Roisin,Wallonie,Hainaut,50.332401,3.695500
3971,Leopoldsburg,Vlaanderen,Limburg,51.116699,5.250000
6150,Anderlues,Wallonie,Hainaut,50.400002,4.266700
7024,Mons,Wallonie,Hainaut,50.454102,3.952300
1931,Brucargo,Vlaanderen,Vlaams Brabant Halle-Vilvoorde,50.903301,4.452200
2580,Putte Peulis,Vlaanderen,Antwerpen,51.066700,4.650000
2960,Brecht Sint-Lenaarts,Vlaanderen,Antwerpen,51.349998,4.683300
1457,Walhain,Wallonie,Brabant Wallon,50.641701,4.700000
4458,Juprelle,Wallonie,Liège,50.716702,5.533300
6813,Chiny Termes,Wallonie,Luxembourg,49.716702,5.450000
7333,Saint-Ghislain Tertre,Wallonie,Hainaut,50.469200,3.812400
1080,Bruxelles Molenbeek-Saint-Jean,Bruxelles-Capitale,Bruxelles,50.849998,4.316700
8610,Kortemark Werken,Vlaanderen,West-Vlaanderen,51.033298,2.950000
4650,Herve Grand-Rechain,Wallonie,Liège,50.599998,5.816700
4837,Baelen,Wallonie,Liège,50.633301,5.966700
6700,Arlon,Wallonie,Luxembourg,49.683300,5.816700
7170,Manage La Hestre,Wallonie,Hainaut,50.466702,4.233300
7861,Lessines Wannebecq,Wallonie,Hainaut,50.693501,3.799300
2070,Zwijndrecht,Vlaanderen,Antwerpen,51.216702,4.333300
1402,Nivelles Thines,Wallonie,Brabant Wallon,50.599998,4.366700
3090,Overijse Eizer,Vlaanderen,Vlaams Brabant,50.766701,4.533300
9630,Zwalm Sint-Denijs-Boekel,Vlaanderen,Oost-Vlaanderen,50.866699,3.716700
4620,Fléron,Wallonie,Liège,50.616699,5.683300
4830,Limbourg,Wallonie,Liège,50.616699,5.933300
5561,Houyet,Wallonie,Namur,50.183300,5.016700
7536,Tournai Vaulx-lez-Tournai,Wallonie,Hainaut,50.599998,3.383300
3210,Lubbeek,Vlaanderen,Vlaams Brabant,50.883301,4.833300
3723,Kortessem,Vlaanderen,Limburg,50.866699,5.366700
8980,Zonnebeke,Vlaanderen,West-Vlaanderen,50.872601,2.987300
5030,Gembloux Ernage,Wallonie,Namur,50.593800,4.674300
1601,Sint-Pieters-Leeuw Ruisbroek,Vlaanderen,Vlaams Brabant,50.787498,4.216700
8957,Mesen,Vlaanderen,West-Vlaanderen,50.766701,2.900000
9185,Wachtebeke,Vlaanderen,Oost-Vlaanderen,51.166698,3.866700
4671,Blégny,Wallonie,Liège,50.666698,5.733300
2430,Laakdal Eindhout,Vlaanderen,Antwerpen,51.099998,5.000000
8793,Waregem,Vlaanderen,West-Vlaanderen,50.883301,3.416700
4250,Geer Lens-Saint-Servais,Wallonie,Liège,50.666698,5.150000
4690,Bassenge,Wallonie,Liège,50.766701,5.600000
4987,Stoumont Rahier,Wallonie,Liège,50.383301,5.783300
6060,Charleroi,Wallonie,Hainaut,50.416698,4.433300
1082,Bruxelles Berchem-Sainte-Agathe,Bruxelles-Capitale,Bruxelles,50.866699,4.283300
1541,Herne,Vlaanderen,Vlaams Brabant,50.716702,4.033300
1140,Bruxelles,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
2590,Berlaar Gestel,Vlaanderen,Antwerpen,51.133301,4.650000
3941,Hechtel-Eksel Eksel,Vlaanderen,Limburg,51.150002,5.383300
9950,Waarschoot,Vlaanderen,Oost-Vlaanderen,51.150002,3.600000
6511,Beaumont Strée,Wallonie,Hainaut,50.233299,4.233300
7160,Chapelle-lez-Herlaimont Piéton,Wallonie,Hainaut,50.449501,4.176500
3798,Voeren 's Gravenvoeren,Vlaanderen,Limburg,50.766701,5.766700
8430,Middelkerke,Vlaanderen,West-Vlaanderen,51.183300,2.816700
9170,Sint-Gillis-Waas De Klinge,Vlaanderen,Oost-Vlaanderen,51.250000,4.100000
9572,Lierde Sint-Martens-Lierde,Vlaanderen,Oost-Vlaanderen,50.799999,3.816700
2630,Aartselaar,Vlaanderen,Antwerpen,51.133301,4.383300
3582,Beringen,Vlaanderen,Limburg,51.049999,5.216700
6642,Juseret,Wallonie,Luxembourg Bastogne,49.879700,5.549200
7603,Péruwelz Bon-Secours,Wallonie,Hainaut,50.498001,3.608200
3020,Herent Winksele,Vlaanderen,Vlaams Brabant,50.900002,4.650000
9230,Wetteren Westrem,Vlaanderen,Oost-Vlaanderen,50.966702,3.866700
4102,Seraing,Wallonie,Liège,50.599998,5.483300
7810,Ath,Wallonie,Hainaut,50.629398,3.778000
2500,Lier Koningshooikt,Vlaanderen,Antwerpen,51.099998,4.600000
8300,Knokke-Heist,Vlaanderen,West-Vlaanderen,51.349998,3.266700
9992,Maldegem Middelburg,Vlaanderen,Oost-Vlaanderen,51.250000,3.416700
4608,Dalhem Warsage,Wallonie,Liège,50.733299,5.766700
4784,Sankt Vith,Wallonie,Liège,50.283298,6.133300
2170,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
3191,Boortmeerbeek Hever,Vlaanderen,Vlaams Brabant,51.000000,4.550000
3840,Borgloon Bommershoven,Vlaanderen,Limburg,50.803001,5.318200
8902,Ieper Voormezele,Vlaanderen,West-Vlaanderen,50.816700,2.866700
4160,Anthisnes,Wallonie,Liège,50.483299,5.516700
5572,Beauraing,Wallonie,Namur,50.116699,4.966700
6941,Durbuy Bomal-sur-Ourthe,Wallonie,Luxembourg,50.368900,5.513200
1502,Halle,Vlaanderen,Vlaams Brabant,50.741001,4.232500
2540,Hove,Vlaanderen,Antwerpen,51.150002,4.466700
4980,Trois-Ponts,Wallonie,Liège,50.355000,5.920800
5024,Namur Gelbressée,Wallonie,Namur,50.516701,4.950000
1180,Bruxelles,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
9661,Brakel,Vlaanderen,Oost-Vlaanderen,50.783298,3.800000
7950,Chièvres Grosage,Wallonie,Hainaut,50.545601,3.757500
2310,Rijkevorsel,Vlaanderen,Antwerpen,51.349998,4.766700
3800,Sint-Truiden Halmaal,Vlaanderen,Limburg,50.799999,5.133300
4122,Neupré Plainevaux,Wallonie,Liège,50.495201,5.567300
5081,La Bruyère Bovesse,Wallonie,Namur,50.516701,4.783300
1110,OTAN - NATO,Bruxelles-Capitale,Bruxelles,50.876499,4.422000
4654,Herve,Wallonie,Liège,50.633301,5.800000
6210,Les Bons Villers,Wallonie,Hainaut,50.513199,4.446600
1910,Kampenhout,Vlaanderen,Vlaams Brabant,50.950001,4.550000
3720,Kortessem,Vlaanderen,Limburg,50.866699,5.366700
6920,Wellin,Wallonie,Luxembourg,50.083302,5.116700
3071,Kortenberg,Vlaanderen,Vlaams Brabant,50.883301,4.533300
3793,Voeren Teuven,Vlaanderen,Limburg,50.750000,5.866700
3900,Overpelt,Vlaanderen,Limburg,51.216702,5.416700
8572,Anzegem,Vlaanderen,West-Vlaanderen,50.833302,3.466700
9255,Buggenhout,Vlaanderen,Oost-Vlaanderen,51.016701,4.200000
4480,Engis Hermalle-sous-Huy,Wallonie,Liège,50.583302,5.416700
4983,Trois-Ponts Basse-Bodeux,Wallonie,Liège,50.358898,5.826100
5022,Namur Cognelée,Wallonie,Namur,50.516701,4.900000
6596,Momignies Forge-Philippe,Wallonie,Hainaut,49.966702,4.266700
2350,Vosselaar,Vlaanderen,Antwerpen,51.316700,4.883300
9451,Haaltert Kerksken,Vlaanderen,Oost-Vlaanderen,50.883301,3.983300
4181,Hamoir,Wallonie,Liège,50.433300,5.533300
5377,Somme-Leuze Sinsin,Wallonie,Namur,50.283298,5.250000
5580,Rochefort Villers-sur-Lesse,Wallonie,Namur,50.160000,5.186000
6001,Charleroi Marcinelle,Wallonie,Hainaut,50.400002,4.433300
7900,Leuze-en-Hainaut,Wallonie,Hainaut,50.552299,3.743100
1818,VTM,Vlaanderen,Vlaams Brabant Halle-Vilvoorde,50.914200,4.399000
2560,Nijlen Kessel,Vlaanderen,Antwerpen,51.133301,4.616700
3700,Tongeren,Vlaanderen,Limburg,50.783298,5.466700
3722,Kortessem,Vlaanderen,Limburg,50.866699,5.366700
9690,Kluisbergen Ruien,Vlaanderen,Oost-Vlaanderen,50.847801,3.732100
6222,Fleurus,Wallonie,Hainaut,50.481400,4.548800
7740,Pecq Warcoing,Wallonie,Hainaut,50.700001,3.333300
1933,Zaventem,Vlaanderen,Vlaams Brabant,50.883301,4.466700
8620,Nieuwpoort Sint-Joris,Vlaanderen,West-Vlaanderen,51.133301,2.750000
9111,Sint-Niklaas,Vlaanderen,Oost-Vlaanderen,51.166698,4.133300
9770,Kruishoutem,Vlaanderen,Oost-Vlaanderen,50.900002,3.516700
5300,Andenne Seilles,Wallonie,Namur,50.500000,5.066700
6661,Houffalize Mont,Wallonie,Luxembourg,50.153500,5.769000
6681,Sainte-Ode,Wallonie,Luxembourg,50.083302,5.533300
6811,Chiny Les Bulles,Wallonie,Luxembourg,49.700001,5.416700
6922,Wellin,Wallonie,Luxembourg,50.083302,5.116700
3052,Oud-Heverlee,Vlaanderen,Vlaams Brabant,50.833302,4.666700
1476,Genappe Houtainle-Val,Wallonie,Brabant Wallon,50.609501,4.454800
2275,Lille,Vlaanderen,Antwerpen,51.233299,4.833300
3540,Herk-de-Stad,Vlaanderen,Limburg,50.955601,5.077800
8660,De Panne,Vlaanderen,West-Vlaanderen,51.099998,2.583300
8800,Roeselare Rumbeke,Vlaanderen,West-Vlaanderen,50.933300,3.166700
1460,Ittre Virginal-Samme,Wallonie,Brabant Wallon,50.633301,4.200000
5524,Onhaye,Wallonie,Namur,50.250000,4.833300
7382,Quiévrain Audregnies,Wallonie,Hainaut,50.383202,3.721300
7061,Soignies Thieusies,Wallonie,Hainaut,50.516701,4.050000
1105,SOC,,,50.834999,4.364700
3404,Landen Neerlanden,Vlaanderen,Vlaams Brabant,50.783298,5.083300
8582,Avelgem Outrijve,Vlaanderen,West-Vlaanderen,50.750000,3.416700
1360,Perwez Thorembais-Saint-Trond,Wallonie,Brabant Wallon,50.633301,4.783300
6760,Virton Bleid,Wallonie,Luxembourg,49.566700,5.633300
6951,Nassogne,Wallonie,Luxembourg,50.133301,5.350000
7540,Tournai Rumillies,Wallonie,Hainaut,50.599998,3.383300
3500,Hasselt,Vlaanderen,Limburg,50.933300,5.333300
3831,Wellen,Vlaanderen,Limburg,50.849998,5.316700
5354,Ohey Jallet,Wallonie,Namur,50.433300,5.166700
5361,Hamois Mohiville,Wallonie,Namur,50.316700,5.183300
5550,Vresse-sur-Semois,Wallonie,Namur,49.909500,5.026200
6534,Thuin,Wallonie,Hainaut,50.333302,4.283300
6832,Bouillon Sensenruth,Wallonie,Luxembourg,49.833302,5.083300
6880,Bertrix Cugnon,Wallonie,Luxembourg,49.799999,5.200000
7180,Seneffe,Wallonie,Hainaut,50.516701,4.250000
7332,Saint-Ghislain,Wallonie,Hainaut,50.448200,3.818900
3940,Hechtel-Eksel,Vlaanderen,Limburg,51.150002,5.383300
8581,Avelgem Waarmaarde,Vlaanderen,West-Vlaanderen,50.783298,3.483300
4121,Neupré,Wallonie,Liège,50.495201,5.567300
4520,Wanze Vinalmont,Wallonie,Liège,50.566700,5.216700
7010,S.H.A.P.E. Belgique,Wallonie,Hainaut Mons,50.504101,3.975400
7760,Celles,Wallonie,Hainaut,50.716702,3.450000
7971,Beloeil Wadelincourt,Wallonie,Hainaut,50.537701,3.648700
8760,Meulebeke,Vlaanderen,West-Vlaanderen,50.950001,3.283300
4350,Remicourt Lamine,Wallonie,Liège,50.683300,5.333300
4606,Dalhem,Wallonie,Liège,50.716702,5.716700
5541,Hastière Hastière-par-Delà,Wallonie,Namur,50.216702,4.833300
1770,Liedekerke,Vlaanderen,Vlaams Brabant,50.866699,4.083300
4140,Sprimont Rouvreux,Wallonie,Liège,50.483299,5.650000
5002,Namur,Wallonie,Namur,50.466702,4.866700
7181,Seneffe,Wallonie,Hainaut,50.516701,4.250000
2060,Antwerpen,Vlaanderen,Antwerpen,51.216702,4.416700
2360,Oud-Turnhout,Vlaanderen,Antwerpen,51.316700,4.983300
9190,Stekene Kemzeke,Vlaanderen,Oost-Vlaanderen,51.200001,4.083300
9990,Maldegem,Vlaanderen,Oost-Vlaanderen,51.216702,3.450000
6462,Chimay,Wallonie,Hainaut,50.049999,4.316700
6852,Paliseul Maissin,Wallonie,Luxembourg,49.966702,5.183300
2860,Sint-Katelijne-Waver,Vlaanderen,Antwerpen,51.066700,4.533300
8490,Jabbeke Varsenare,Vlaanderen,West-Vlaanderen,51.183300,3.150000
9570,Lierde Deftinge,Vlaanderen,Oost-Vlaanderen,50.783298,3.833300
1755,Gooik,Vlaanderen,Vlaams Brabant,50.799999,4.116700
4053,Chaudfontaine Embourg,Wallonie,Liège,50.599998,5.600000
5372,Havelange,Wallonie,Namur,50.383301,5.233300
6532,Thuin,Wallonie,Hainaut,50.333302,4.283300
7133,Binche,Wallonie,Hainaut,50.400002,4.166700
3350,Linter Wommersom,Vlaanderen,Vlaams Brabant,50.816700,5.016700
3721,Kortessem Vliermaalroot,Vlaanderen,Limburg,50.866699,5.416700
8500,Kortrijk,Vlaanderen,West-Vlaanderen,50.827999,3.264900
8501,Kortrijk Heule,Vlaanderen,West-Vlaanderen,50.837502,3.238200
8550,Zwevegem,Vlaanderen,West-Vlaanderen,50.799999,3.333300
9200,Dendermonde Schoonaarde,Vlaanderen,Oost-Vlaanderen,51.000000,4.016700
4771,Amel,Wallonie,Liège,50.362598,6.218300
4821,Dison,Wallonie,Liège,50.616699,5.850000
6672,Gouvy,Wallonie,Luxembourg,50.185001,5.941100
6952,Nassogne Grune,Wallonie,Luxembourg,50.150002,5.383300
7781,Comines-Warneton,Wallonie,Hainaut,50.759399,2.960000
1130,Bruxelles,Bruxelles-Capitale,Bruxelles,50.846600,4.352800
2812,Mechelen,Vlaanderen,Antwerpen,51.033298,4.466700
3201,Aarschot,Vlaanderen,Vlaams Brabant,50.983299,4.833300
8954,Heuvelland,Vlaanderen,West-Vlaanderen,50.776001,2.822300
6680,Sainte-Ode,Wallonie,Luxembourg,50.083302,5.533300
7140,Morlanwelz Morlanwelz-Mariemont,Wallonie,Hainaut,50.450001,4.233300
1820,Steenokkerzeel Perk,Vlaanderen,Vlaams Brabant,50.933300,4.500000
8431,Middelkerke,Vlaanderen,West-Vlaanderen,51.183300,2.816700
1740,Ternat,Vlaanderen,Vlaams Brabant,50.866699,4.183300
1932,Zaventem Sint-Stevens-Woluwe,Vlaanderen,Vlaams Brabant,50.866699,4.450000
4342,Awans Hognoul,Wallonie,Liège,50.683300,5.433300
4841,Welkenraedt Henri-Chapelle,Wallonie,Liège,50.666698,5.933300
6687,Bertogne,Wallonie,Luxembourg,50.084999,5.668400
6698,Vielsalm Grand-Halleux,Wallonie,Luxembourg,50.325802,5.907200
7011,Mons Ghlin,Wallonie,Hainaut,50.454102,3.952300
1652,Beersel Alsemberg,Vlaanderen,Vlaams Brabant,50.733299,4.316700
2260,Westerlo Tongerlo,Vlaanderen,Antwerpen,51.099998,4.888900
1300,Wavre,Wallonie,Brabant Wallon,50.716702,4.616700
1357,Florennes Linsmeau,Wallonie,Namur,50.704201,4.958300
5004,Namur,Wallonie,Namur,50.466702,4.866700
6670,Gouvy Limerlé,Wallonie,Luxembourg,50.158001,5.923900
6723,Habay Habay-la-Vieille,Wallonie,Luxembourg,49.730000,5.596700
3724,Kortessem,Vlaanderen,Limburg,50.866699,5.366700
3980,Tessenderlo,Vlaanderen,Limburg,51.066700,5.083300
9790,Wortegem-Petegem,Vlaanderen,Oost-Vlaanderen,50.869801,3.592100
4460,Grâce-Hollogne,Wallonie,Liège,50.644901,5.499300
4500,Huy,Wallonie,Liège,50.516701,5.233300
6591,Momignies,Wallonie,Hainaut,50.033298,4.166700
2382,Ravels Poppel,Vlaanderen,Antwerpen,51.450001,5.033300
3130,Begijnendijk,Vlaanderen,Vlaams Brabant,51.019001,4.782500
