L1T,Ajax Northwest,Ontario,,43.884300,-79.053398
T5M,Edmonton (South Westmount / Groat Estate / East Northwest Industrial),Alberta,,53.563000,-113.566200
T7S,Whitecourt,Alberta,,54.150101,-115.685501
B3K,Halifax Upper Harbour,Nova Scotia,,44.661999,-63.601700
K8B,Pembroke (Pleasant View / Fairview),Ontario,,45.807999,-77.080597
G1M,Quebec City North Central,Quebec,,46.818298,-71.270599
J8V,Gatineau Northwest,Quebec,,45.571098,-75.761497
T4N,Red Deer Central,Alberta,,52.231602,-113.835800
R3R,Winnipeg (Assiniboine South / Betsworth),Manitoba,,49.854599,-97.287399
A2N,Stephenville,Newfoundland and Labrador,,48.549999,-58.581799
K1R,Ottawa (West Downtown area),Ontario,,45.412300,-75.710800
L3K,Port Colborne,Ontario,,42.900101,-79.232903
V7E,Richmond Southwest,British Columbia,,49.132301,-123.170502
R2W,Winnipeg (Point Douglas East),Manitoba,,49.919498,-97.135399
V8R,Oak Bay North,British Columbia,,48.449600,-123.302597
E7J,Bath,New Brunswick,,46.580700,-67.591103
E8B,Kedgwick,New Brunswick,,47.644600,-67.343399
A1N,Mount Pearl,Newfoundland and Labrador,,47.519402,-52.812199
B3A,Dartmouth Southwest,Nova Scotia,,44.681900,-63.576801
K2A,Ottawa (Highland Park / Carlingwood),Ontario,,45.380501,-75.763603
V3S,Surrey East,British Columbia,,49.079102,-122.755302
V6E,Vancouver (South West End),British Columbia,,49.283298,-123.129799
J3L,Chambly,Quebec,,45.450100,-73.282501
J5R,La Prairie,Quebec,,45.416801,-73.499199
J5Z,Repentigny West,Quebec,,45.764301,-73.503601
J9V,Ville-Marie,Quebec,,47.333401,-79.432999
P4P,Timmins North,Ontario,,48.498501,-81.344803
H4B,Notre-Dame-de-GrÔce Southwest,Quebec,,45.460400,-73.630302
L1J,Oshawa Southwest,Ontario,,43.885201,-78.877098
M4K,East Toronto (The Danforth West / Riverdale),Ontario,,43.680302,-79.353798
G6E,Sainte-Marie,Quebec,,46.433998,-71.011703
G8Z,Trois-Rivières Northeast,Quebec,,46.345798,-72.571602
H7M,Vimont,Quebec,,45.598400,-73.715897
Y1A,Whitehorse,Yukon,,60.716099,-135.053696
A0N,Port au Port Peninsula region (St. George's),Newfoundland and Labrador,,48.086800,-57.823101
L0N,Dufferin County (Shelburne),Ontario,,44.031700,-80.206802
B4A,Bedford Southeast,Nova Scotia,,44.723202,-63.655998
N1H,Guelph Northwest,Ontario,,43.555698,-80.258598
N8W,Windsor (South Walkerville / West Fontainbleu / Walker Farm / Devonshire),Ontario,,42.283600,-82.977097
G2J,Quebec City Inner North,Quebec,,46.839901,-71.278099
J1Z,Saint-Cyrille- De-Wendover,Quebec,,45.933399,-72.432404
V5R,Vancouver (South Renfrew- Collingwood),British Columbia,,49.239700,-123.040703
R2L,Winnipeg (River East South),Manitoba,,49.907501,-97.099602
K0M,Kawartha lakes and Haliburton County (Bobcaygeon),Ontario,,44.864498,-78.655296
K2W,Kanata (North March),Ontario,,45.369900,-75.988701
L5E,Mississauga (Central Lakeview),Ontario,,43.583599,-79.560997
M5T,Downtown Toronto (Kensington Market / Chinatown / Grange Park),Ontario,,43.654099,-79.397797
N4G,Tillsonburg,Ontario,,42.859901,-80.726196
P7J,Thunder Bay South,Ontario,,48.283401,-89.366798
T1V,High River,Alberta,,50.583401,-113.868698
B2T,Enfield,Nova Scotia,,44.874901,-63.468899
J0X,Outaouais-Sud (Thurso),Quebec,,46.306999,-76.765297
G6C,Pintendre,Quebec,,46.770100,-71.090599
L7K,Caledon Village,Ontario,,43.860199,-79.996002
N8H,Leamington,Ontario,,42.054901,-82.606201
V9G,Ladysmith,British Columbia,,48.982899,-123.819397
H8P,LaSalle Southeast,Quebec,,45.415199,-73.610703
V1J,Fort St. John,British Columbia,,56.249901,-120.852898
V2G,Williams Lake,British Columbia,,52.141499,-122.144501
N1S,Cambridge Southwest,Ontario,,43.359200,-80.334702
P0S,Lake Superior East Shore (Wawa),Ontario,,48.171600,-84.101196
H2L,Centre-Sud South,Quebec,,45.518600,-73.554497
S0H,Southern Saskatchewan (Assiniboia),Saskatchewan,,49.984100,-106.249001
M6G,Downtown Toronto (Christie),Ontario,,43.668301,-79.420502
N0P,Kent (Blenheim),Ontario,,42.444801,-82.180496
M9W,Etobicoke Northwest (Clairville / Humberwood / Woodbine Downs / West Humber / Kipling Heights / Rexdale / Elms / Tandridge / Old Rexdale),Ontario,,43.714401,-79.590897
N6H,London West (Central Hyde Park / Oakridge),Ontario,,42.991501,-81.340202
N9J,La Salle West,Ontario,,42.218700,-83.080101
P0T,Lake Superior North Shore (Marathon),Ontario,,49.292400,-88.755997
R0K,Brandon Region (Killarney),Manitoba,,49.555000,-99.715401
M9M,North York (Humberlea / Emery),Ontario,,43.736599,-79.540100
L9R,Alliston,Ontario,,44.150101,-79.866302
J2C,Drummondville Central,Quebec,,45.889301,-72.505501
V1C,Cranbrook,British Columbia,,49.499901,-115.768799
V3M,New Westminster Southwest (Includes Annacis Island),British Columbia,,49.188599,-122.938400
V8T,Victoria North,British Columbia,,48.439201,-123.356598
R7A,Brandon Southeast,Manitoba,,49.817402,-99.956497
L9S,Innisfil,Ontario,,44.300098,-79.649597
M8Y,Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East),Ontario,,43.632500,-79.493896
H9K,Senneville,Quebec,,45.457699,-73.916199
T1S,Okotoks,Alberta,,50.736198,-113.969498
T3C,Calgary (Rosscarrock / Wildwood / Shaganappi / Sunalta),Alberta,,51.049702,-114.139397
J2E,Drummondville Northwest,Quebec,,45.909901,-72.528900
J3B,Saint-Jean- sur-Richelieu Central,Quebec,,45.283199,-73.279198
T1B,Medicine Hat South,Alberta,,49.834999,-110.520302
V4S,Mission West,British Columbia,,49.252800,-122.357399
G1H,Charlesbourg South,Quebec,,46.852798,-71.257301
R7N,Dauphin,Manitoba,,51.149399,-100.050201
G1C,Beauport Central,Quebec,,46.880100,-71.195999
R3K,Winnipeg (St. James-Assiniboia SW),Manitoba,,49.873402,-97.306999
L8S,Hamilton (Westdale / Cootes Paradise / Ainslie Wood),Ontario,,43.260601,-79.916100
M1X,Scarborough (Upper Rouge),Ontario,,43.834000,-79.206902
P7C,Thunder Bay Central,Ontario,,48.352001,-89.464897
H4Z,Tour de la Bourse,Quebec,,45.506100,-73.557297
T5J,Edmonton (North Downtown),Alberta,,53.542801,-113.497398
V8G,Terrace,British Columbia,,54.516300,-128.603500
L1H,Oshawa Southeast,Ontario,,43.972099,-78.883698
H7C,Saint-Vincent-de-Paul,Quebec,,45.616798,-73.649200
J0R,Lanaudière-Sud (Prévost),Quebec,,45.866001,-74.178497
V1W,Kelowna Southwest,British Columbia,,49.812000,-119.507599
A1M,Portugal Cove-St. Philips,Newfoundland and Labrador,,47.620701,-52.831799
N4T,Woodstock North,Ontario,,43.148499,-80.731903
H2C,Ahuntsic Central,Quebec,,45.560600,-73.658401
H7E,Duvernay,Quebec,,45.623600,-73.674797
R2J,Winnipeg (St. Boniface NE),Manitoba,,49.866501,-97.063301
B1K,Marion Bridge,Nova Scotia,,45.966801,-60.231800
N5X,London (Fanshawe / Stoneybrook / Stoney Creek / Uplands / East Masonville),Ontario,,43.044300,-81.239098
H4C,Saint-Henri,Quebec,,45.473701,-73.588203
H9X,Sainte-Anne-De- Bellevue,Quebec,,45.406200,-73.945602
T4P,Red Deer North,Alberta,,52.295399,-113.807297
L5C,Mississauga (West Creditview / Mavis / Erindale),Ontario,,43.562401,-79.650398
L6J,Oakville Northeast,Ontario,,43.475700,-79.659103
L6W,Brampton Southeast,Ontario,,43.680000,-79.727303
M4P,Central Toronto (Davisville North),Ontario,,43.713501,-79.388702
P0H,Nipissing North (Callander),Ontario,,46.310902,-79.361702
G0H,Manicouagan (Baie-Trinité),Quebec,,49.379501,-67.894798
H4T,Saint-Laurent Southeast,Quebec,,45.475201,-73.696098
T0G,North Central Alberta (Slave Lake),Alberta,,55.699299,-114.452904
T7N,Barrhead,Alberta,,54.133400,-114.402100
J2S,Saint-Hyacinthe Southwest,Quebec,,45.613899,-72.991203
P0R,Algoma Southwest (Blind River),Ontario,,46.598400,-83.038498
G3Z,Baie-Saint-Paul,Quebec,,47.441101,-70.498596
V0J,Omineca and Yellowhead (Smithers),British Columbia,,55.996399,-126.857399
L8P,Hamilton (Durand / Kirkendall / Chedoke Park),Ontario,,43.251400,-79.892502
N7X,Sarnia Northeast,Ontario,,43.021400,-82.321198
P1P,Gravenhurst,Ontario,,44.916801,-79.366302
G1K,Quebec City Mid-Riverbank,Quebec,,46.813999,-71.219398
G9C,Trois-Rivières West,Quebec,,46.392200,-72.672501
S7P,Saskatoon North,Saskatchewan,,52.268799,-106.507599
T2Z,Calgary (Douglas Glen / McKenzie Lake / Copperfield / East Shepard),Alberta,,50.927799,-113.968201
N2R,Kitchener South,Ontario,,43.384899,-80.487000
L4N,Barrie South,Ontario,,44.357201,-79.692902
P7B,Thunder Bay North Central,Ontario,,48.947498,-89.406303
G0M,Région de Beauce (Saint-Prosper-De- Dorchester),Quebec,,45.971802,-70.656502
G1A,Quebec Provincial Government,Quebec,,46.858799,-71.192001
G3C,Stoneham-et-Tewkesbury,Quebec,,47.169102,-71.433197
J2J,Granby West,Quebec,,45.400501,-72.782501
V7C,Richmond West,British Columbia,,49.162601,-123.172096
R8N,Thompson,Manitoba,,55.743500,-97.855797
S4S,Regina South Saskatchewan Provincial Government,Saskatchewan,,50.415298,-104.610298
H0M,Akwesasne Region (Akwesasne),Quebec,,45.698601,-73.502502
S0N,Southwestern Saskatchewan (Maple Creek),Saskatchewan,,49.911598,-108.723602
V0E,Central Okanagan and High Country (Revelstoke),British Columbia,,51.505001,-119.203400
M1R,Scarborough (Wexford / Maryvale),Ontario,,43.750702,-79.300301
M3C,Don Mills South (Flemingdon Park),Ontario,,43.733398,-79.332901
N6J,London (Southcrest / East Westmount / West Highland),Ontario,,42.954601,-81.273499
V1H,Vernon West,British Columbia,,50.286800,-119.497498
V9T,Nanaimo North,British Columbia,,49.214600,-124.019997
M1W,Scarborough (Steeles West / L'Amoreaux West),Ontario,,43.801601,-79.321602
N0C,Georgian Bay Southwest Shore (Dundalk),Ontario,,44.256100,-80.502899
P3C,Greater Sudbury (Gatchell / West End / Little Britain),Ontario,,46.513302,-81.022499
H7K,Auteuil South,Quebec,,45.621300,-73.739799
T3P,Calgary (Symons Valley),Alberta,,51.207401,-114.134804
K0H,"Frontenac County, Addington County, Loyalist Shores and Southwest Leeds (Inverary)",Ontario,,44.720798,-76.833397
N4N,Hanover,Ontario,,44.150101,-81.032997
G7Z,Jonquière Northwest,Quebec,,48.438099,-71.264198
G9X,La Tuque,Quebec,,47.433399,-72.782402
S0M,Northwestern Saskatchewan (Battleford),Saskatchewan,,54.923500,-108.957199
L4L,Woodbridge South,Ontario,,43.806400,-79.599503
N3V,Brantford Northwest,Ontario,,43.173401,-80.297997
J4M,Longueuil East,Quebec,,45.541801,-73.438202
V5C,Burnaby (Burnaby Heights / Willingdon Heights / West Central Valley),British Columbia,,49.273998,-123.007401
J0W,Outaouais-Nord (Ferme-Neuve),Quebec,,47.092098,-75.796700
V6J,Vancouver (NW Shaughnessy / East Kitsilano / Quilchena),British Columbia,,49.260300,-123.146004
B4V,Bridgewater,Nova Scotia,,44.383499,-64.515503
K7P,Kingston (Westbrook / Cataraqui Woods / Cedarwood),Ontario,,44.281399,-76.611099
G4Z,Baie-Comeau Northeast,Quebec,,51.087200,-68.632004
H4H,Verdun South,Quebec,,45.445900,-73.581497
T0A,Eastern Alberta (St. Paul),Alberta,,54.765999,-111.717400
T5G,Edmonton (North Central / Queen Mary Park / YXD),Alberta,,53.570499,-113.505096
N1K,Guelph West,Ontario,,43.524300,-80.286301
G5R,Rivière-du-Loup,Quebec,,47.830399,-69.534203
T8T,St. Albert,Alberta,,53.686699,-113.710197
B1P,Sydney North Central,Nova Scotia,,46.109299,-60.228500
X0G,Southwestern Northwest Territories (Fort Liard),Northwest Territory,,60.256302,-123.382599
G7N,Laterrière,Quebec,,48.200699,-71.142601
J7K,Mascouche Extremities,Quebec,,45.770000,-73.604897
T7Z,Stony Plain,Alberta,,53.533401,-114.002098
E5P,Apohaqui,New Brunswick,,45.759899,-65.670403
X0B,Central Nunavut (Cambridge Bay),Nunavut Territory,,68.695900,-104.922798
K1X,Gloucester South,Ontario,,45.275600,-75.628304
K4M,Manotick,Ontario,,45.215401,-75.652802
K6H,Cornwall East,Ontario,,45.056499,-74.685204
L1C,Bowmanville West,Ontario,,43.971401,-78.709503
L5G,Mississauga (SW Lakeview / Mineola / East Port Credit),Ontario,,43.564701,-79.585197
V5J,Burnaby (Suncrest / Sussex-Nelson / Clinton-Glenwood / West Big Bend),British Columbia,,49.203800,-122.992104
V5N,Vancouver (South Grandview- Woodlands / NE Kensington),British Columbia,,49.255100,-123.066704
H9S,L'Île-Dorval,Quebec,,45.441399,-73.774902
J0T,Laurentides-Nord (Montcalm),Quebec,,46.300201,-74.585503
L9H,Dundas,Ontario,,43.263802,-79.952400
G6X,Charny,Quebec,,46.715099,-71.261200
E4W,Richibucto,New Brunswick,,46.680698,-64.880402
A1A,St. John's North,Newfoundland and Labrador,,47.594101,-52.737099
B1G,Dominion,Nova Scotia,,46.216801,-60.015099
M4V,Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park),Ontario,,43.686100,-79.402496
M6M,York (Del Ray / Keelsdale / Mount Dennis / Silverthorne),Ontario,,43.693401,-79.485703
G0X,Mauricie (Parent),Quebec,,47.916801,-74.615898
T5Y,Edmonton (Landbank / Oliver / East Lake District),Alberta,,53.658501,-113.361397
V4C,Delta Northeast,British Columbia,,49.155102,-122.912399
J5V,Louiseville,Quebec,,46.255901,-72.941498
M1E,Scarborough (Guildwood / Morningside / Ellesmere),Ontario,,43.767799,-79.186600
M9V,Etobicoke (South Steeles / Silverstone / Humbergate / Jamestown / Mount Olive / Beaumond Heights / Thistletown / Albion Gardens),Ontario,,43.743198,-79.587601
N0E,Brant and Norfolk (Waterford),Ontario,,42.866001,-80.432899
V9B,Highlands,British Columbia,,48.479301,-123.527100
E4V,Saint-Antoine,New Brunswick,,46.362900,-64.749901
B4G,Lower Sackville North,Nova Scotia,,44.881401,-63.679798
K9L,Peterborough (Terra View Heights / Woodland Acres / Donwood),Ontario,,44.336498,-78.309196
N8A,Wallaceburg,Ontario,,42.592999,-82.388496
N9K,Tecumseh Central,Ontario,,42.297798,-82.870102
J8G,Chatham,Quebec,,45.683399,-74.415901
S7S,Saskatoon Northeast,Saskatchewan,,52.160900,-106.586403
T2N,Calgary (Kensington / Westmont / Parkdale / University),Alberta,,51.062099,-114.115898
V7W,West Vancouver West,British Columbia,,49.361500,-123.262703
H3S,Côte-des-Neiges North,Quebec,,45.506302,-73.629700
E6H,Canterbury,New Brunswick,,45.895401,-67.467796
B2X,Dartmouth North Central,Nova Scotia,,44.702000,-63.533001
E7B,Saint-Jacques,New Brunswick,,47.565498,-68.312698
L6E,Markham Northeast,Ontario,,43.900200,-79.267601
M2K,North York (Bayview Village),Ontario,,43.779701,-79.381302
M5S,Downtown Toronto (University of Toronto / Harbord),Ontario,,43.662899,-79.398697
T5C,Edmonton (Central Londonderry),Alberta,,53.599602,-113.454903
V1B,Vernon East,British Columbia,,50.084000,-118.938004
H2B,Ahuntsic North,Quebec,,45.574100,-73.650703
N3A,Baden,Ontario,,43.400101,-80.649696
G6P,Victoriaville Central,Quebec,,46.052898,-71.947701
J3X,Varennes,Quebec,,45.683399,-73.432503
J8H,Lachute,Quebec,,45.650101,-74.332497
S4Z,Regina Northeast,Saskatchewan,,50.449699,-104.532303
T3Z,Redwood Meadows,Alberta,,51.069099,-114.472702
V3J,Coquitlam North,British Columbia,,49.264999,-122.871597
N6G,London (Sunningdale / West Masonville / Medway / NE Hyde Park / East Fox Hollow),Ontario,,43.014702,-81.304901
N7G,Strathroy,Ontario,,42.955101,-81.622299
P0N,Timmins Region (South Porcupine),Ontario,,48.602699,-81.011497
G2C,Quebec City Northwest,Quebec,,46.828701,-71.334000
H7J,Auteuil Northeast,Quebec,,45.662498,-73.700203
V9A,Esquimalt,British Columbia,,48.449600,-123.419296
E7G,Plaster Rock,New Brunswick,,46.906502,-67.389999
V7Y,Vancouver (Pacific Centre),British Columbia,,49.281898,-123.119003
E9H,Brantville,New Brunswick,,47.352798,-65.053802
B3H,Halifax Lower Harbour,Nova Scotia,,44.634399,-63.582199
G3J,Val-Bélair North,Quebec,,46.860298,-71.475197
G6L,Plessisville,Quebec,,46.218601,-71.762001
V1S,Kamloops Southwest,British Columbia,,50.558300,-120.547699
V7N,North Vancouver Northwest Central,British Columbia,,49.349998,-123.067902
M8V,Etobicoke (New Toronto / Mimico South / Humber Bay Shores),Ontario,,43.607498,-79.501297
N1L,Guelph East,Ontario,,43.515999,-80.190002
G1R,Quebec City East,Quebec,,46.807400,-71.218102
H1G,Montreal North North,Quebec,,45.610901,-73.621101
J8C,Sainte-Agathe- Des-Monts,Quebec,,46.050098,-74.282501
K1G,Ottawa (Riverview / Hawthorne),Ontario,,45.354801,-75.577301
M6K,West Toronto (Brockton / Parkdale Village / Exhibition Place),Ontario,,43.638302,-79.430099
L4C,Richmond Hill Southwest,Ontario,,43.866901,-79.441399
N5L,Port Stanley,Ontario,,42.666801,-81.216400
J7C,Sainte-Thérèse- de-Blainville Northwest,Quebec,,45.688999,-73.867104
J8Z,Hull North,Quebec,,45.471600,-75.761597
V4E,Delta East,British Columbia,,49.119701,-122.905602
B2N,Truro,Nova Scotia,,45.366798,-63.265400
R2V,Winnipeg (Seven Oaks East),Manitoba,,49.954800,-97.111198
N1E,Guelph North,Ontario,,43.567699,-80.241798
G0C,Gaspésie-Sud (New Richmond),Quebec,,48.342899,-65.596100
H7A,Duvernay-Est,Quebec,,45.673901,-73.592400
S7R,Saskatoon Northwest,Saskatchewan,,52.158798,-106.716301
V6X,Richmond North,British Columbia,,49.183601,-123.116798
V9V,Nanaimo Northwest,British Columbia,,49.239101,-124.022697
G8J,Saint-Prime,Quebec,,48.583401,-72.332397
J1L,Sherbrooke Northwest,Quebec,,45.411301,-71.958603
J5L,Saint-Jérôme West,Quebec,,45.798698,-74.072701
A0H,Central Newfoundland (Bishops Falls),Newfoundland and Labrador,,48.431099,-56.175800
M5M,North York (Bedford Park / Lawrence Park West / Lawrence Manor East),Ontario,,43.733501,-79.417702
R0L,Western Manitoba (Swan River),Manitoba,,52.009201,-100.290100
E7H,Perth-Andover,New Brunswick,,46.735500,-67.703903
K2K,Kanata (Beaverbrook / South March),Ontario,,45.370399,-75.919800
M1V,Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East),Ontario,,43.817699,-79.281898
T0K,International Border Region (Cardston),Alberta,,49.472099,-112.240799
V3V,Surrey Outer Northwest,British Columbia,,49.188900,-122.873001
E5H,Pennfield,New Brunswick,,45.116798,-66.682198
K1P,Ottawa (Parliament Hill),Ontario,,45.422501,-75.702599
H1P,Saint-Léonard North,Quebec,,45.596600,-73.592796
V2L,Prince George East Central,British Columbia,,53.907799,-122.747299
V8W,Victoria Central British Columbia Provincial Government,British Columbia,,48.426701,-123.365501
R2R,Winnipeg (Inkster West),Manitoba,,49.937698,-97.216202
G8H,Roberval,Quebec,,48.516800,-72.232399
L3P,Markham Central,Ontario,,43.906898,-79.269501
L5R,Mississauga (West Hurontario / SW Gateway),Ontario,,43.605999,-79.670799
M1M,Scarborough (Cliffside / Cliffcrest / Scarborough Village West),Ontario,,43.724701,-79.231201
N2B,Kitchener Northeast,Ontario,,43.464600,-80.446701
V7H,North Vancouver Inner East,British Columbia,,49.355099,-122.980202
B3B,Dartmouth Northwest,Nova Scotia,,44.709099,-63.586899
T6A,Edmonton (North Capilano),Alberta,,53.548199,-113.431801
V0A,Upper Columbia Region (Golden),British Columbia,,51.299400,-116.939003
V2X,Maple Ridge West,British Columbia,,49.219601,-122.616402
E4B,Minto,New Brunswick,,46.084801,-66.062202
E4L,Sackville,New Brunswick,,45.918800,-64.384499
K0B,Prescott and Russell United Counties (Alfred),Ontario,,45.502899,-74.747902
T0H,Northwestern Alberta (High Level),Alberta,,57.540298,-116.915298
T5N,Edmonton (Glenora / SW Downtown Fringe),Alberta,,53.543598,-113.557404
L4V,Mississauga (Wildwood),Ontario,,43.693501,-79.606903
J4Z,Brossard Northeast,Quebec,,45.442402,-73.423103
E2E,"Rothesay, Quispamsis",New Brunswick,,45.413700,-65.982002
B3N,Halifax South Central,Nova Scotia,,44.631001,-63.640499
K7K,Kingston (SW Pittsburgh Township),Ontario,,44.256901,-76.471703
L2W,St. Catharines West,Ontario,,43.168800,-79.279404
L6V,Brampton Central,Ontario,,43.705898,-79.762604
J2L,Bromont,Quebec,,45.316799,-72.649101
V6C,Vancouver (Waterfront / Coal Harbour / Canada Place),British Columbia,,49.286900,-123.117699
R4H,Headingley East,Manitoba,,49.876099,-97.381203
V0X,Similkameen (Hope),British Columbia,,49.368801,-120.656898
V2T,Abbotsford Southwest,British Columbia,,49.038399,-122.348503
T2A,Calgary (Penbrooke Meadows / Marlborough),Alberta,,51.049400,-113.956398
V0B,East Kootenays (Fernie),British Columbia,,49.677502,-115.563599
B5A,Yarmouth,Nova Scotia,,43.833500,-66.115601
L2S,St. Catharines Southwest,Ontario,,43.144699,-79.263397
G7G,Chicoutimi North,Quebec,,48.445000,-71.102501
H1Y,Rosemont South,Quebec,,45.548599,-73.578796
T1J,Lethbridge West and Central,Alberta,,49.658100,-112.748398
T3K,Calgary (Sandstone / Harvest Hills / Coventry Hills / Panorama Hills / Beddington),Alberta,,51.156300,-114.057198
L3R,Markham Outer Southwest,Ontario,,43.847900,-79.328796
N8X,Windsor South Central (West Walkerville / Remington Park),Ontario,,42.292599,-83.018600
G6V,Lévis North,Quebec,,46.803299,-71.177902
