L1T,Ajax Northwest,Ontario,,43.884300,-79.053398
H3K,Pointe-Saint-Charles,Quebec,,45.480499,-73.555397
J1H,Sherbrooke Central,Quebec,,45.416100,-71.893898
V2W,Maple Ridge East,British Columbia,,49.206799,-122.485100
A1G,St. John's South,Newfoundland and Labrador,,47.506001,-52.760300
M4T,Central Toronto (Moore Park / Summerhill East),Ontario,,43.689899,-79.385300
M5L,Downtown Toronto (Commerce Court / Victoria Hotel),Ontario,,43.649200,-79.382301
P2N,Kirkland Lake,Ontario,,48.144600,-80.037697
S9X,Meadow Lake,Saskatchewan,,54.133499,-108.434700
T2Y,Calgary (Millrise / Somerset / Bridlewood / Evergreen),Alberta,,50.909302,-114.102798
K8P,Belleville West,Ontario,,44.166500,-77.403702
E6A,Boiestown,New Brunswick,,46.455799,-66.419800
L1L,Oshawa North,Ontario,,43.958099,-78.897202
L3B,Welland East,Ontario,,42.987801,-79.221901
L8V,Hamilton (Raleigh / Macassa / Lawfield / Thorner / Burkholme / Eastmount),Ontario,,43.226601,-79.849899
H1V,Maisonneuve,Quebec,,45.558498,-73.538597
T2M,Calgary (Mount Pleasant / Capitol Hill / Banff Trail),Alberta,,51.132999,-113.856003
V8S,Oak Bay South,British Columbia,,48.419998,-123.304703
V0N,"North Island, Sunshine Coast, and Southern Gulf Islands (Whistler)",British Columbia,,50.583801,-125.179298
L4J,Thornhill West,Ontario,,43.815601,-79.453400
G5J,Amqui,Quebec,,48.463799,-67.431297
T3M,Calgary (Cranston),Alberta,,50.879601,-113.955498
T6T,Edmonton (Meadows),Alberta,,53.461700,-113.371002
B2Y,Dartmouth South Central,Nova Scotia,,44.074902,-60.606201
K7C,Carleton Place,Ontario,,45.133400,-76.149399
L4B,Richmond Hill Southeast,Ontario,,43.858200,-79.398499
L9P,Uxbridge,Ontario,,44.100101,-79.116302
V6W,Richmond Southeast,British Columbia,,49.153400,-123.047997
E5L,Fredericton Junction,New Brunswick,,45.660400,-66.613899
L5S,Mississauga (Cardiff / NE Gateway),Ontario,,43.680099,-79.678299
G8P,Chibougamau,Quebec,,49.916801,-74.365898
H4R,Saint-Laurent Central,Quebec,,45.504902,-73.714203
J2G,Granby Central,Quebec,,45.404598,-72.720200
V9C,Metchosin,British Columbia,,48.382900,-123.535896
V9H,Campbell River Outskirts,British Columbia,,49.908798,-125.586197
M5C,Downtown Toronto (St. James Park),Ontario,,43.651299,-79.375603
N3C,Cambridge Northeast,Ontario,,43.438900,-80.264900
G4W,Matane,Quebec,,48.828602,-67.522003
H9P,Dorval Outskirts,Quebec,,45.463902,-73.754303
T0V,Remote Northeast (Fitzgerald),Alberta,,59.904900,-111.671700
E5M,Gagetown,New Brunswick,,45.770100,-66.161697
H3V,Côte-des-Neiges East,Quebec,,45.499001,-73.608902
J9E,Maniwaki,Quebec,,46.383400,-75.966003
P0W,Rainy River Region (Emo),Ontario,,48.875000,-93.752197
H1L,Mercier North,Quebec,,45.604301,-73.517799
L6G,Markham Inner Southwest,Ontario,,43.848499,-79.334602
P3E,Greater Sudbury (Robinson / Lockerby),Ontario,,46.267601,-80.906303
J0E,Estrie-Ouest (Fulford),Quebec,,45.283100,-72.524399
S0J,Northern Saskatchewan (La Ronge),Saskatchewan,,57.199200,-105.824203
K1E,Orleans (Queenswood),Ontario,,45.477100,-75.504601
K2B,Ottawa (Britannia / Pinecrest),Ontario,,45.364498,-75.793404
E5N,Hampton,New Brunswick,,45.528801,-65.853500
K1K,Ottawa (Overbrook),Ontario,,45.444801,-75.643097
K1Z,Ottawa (Westboro),Ontario,,45.386700,-75.740501
M7Y,East Toronto Business Reply Mail Processing Centre 969 Eastern (Enclave of M4L),Ontario,,43.780399,-79.250504
N3T,Brantford Southwest,Ontario,,43.135502,-80.246696
G0R,Appalaches (La Pocatière),Quebec,,46.798000,-70.328796
R2X,Winnipeg (Point Douglas West / Inkster East),Manitoba,,49.932201,-97.173302
E4H,Hillsborough,New Brunswick,,45.919899,-64.655197
P2B,Sturgeon Falls,Ontario,,46.366798,-79.916397
G1T,Quebec City Upper Riverbank,Quebec,,46.774101,-71.260902
J7T,Vaudreuil- Dorion RCM,Quebec,,45.370201,-74.124901
L1A,Port Hope,Ontario,,44.016800,-78.399498
N4L,Meaford,Ontario,,44.600101,-80.583000
E5J,Lepreau,New Brunswick,,45.197899,-66.430801
M4R,Central Toronto (North Toronto West),Ontario,,43.714298,-79.406502
N5A,Stratford North,Ontario,,43.366798,-80.949699
N8M,Essex,Ontario,,42.175098,-82.824799
G7X,Jonquière Central,Quebec,,48.319901,-71.414902
J1K,Sherbrooke West,Quebec,,45.382198,-71.932701
V4M,Delta Southwest,British Columbia,,49.033100,-123.087700
V5B,Burnaby (Parkcrest-Aubrey / Ardingley-Sprott),British Columbia,,49.276901,-122.976097
J6X,Terrebonne Northwest,Quebec,,45.727501,-73.706200
S4H,Weyburn,Saskatchewan,,49.666801,-103.851097
L0V,Westminster Abbey,Ontario,,45.468899,-75.007896
M6B,North York (Glencairn),Ontario,,43.708099,-79.447899
N0N,Lambton (Forest),Ontario,,42.906200,-82.110001
G3N,Sainte-Catherine-de-la-Jacques-Cartier,Quebec,,46.852402,-71.620598
G6Z,Saint-Jean- Chrysostome,Quebec,,46.690102,-71.184898
G7J,Chicoutimi West,Quebec,,48.417500,-71.103104
V2B,Kamloops Northwest,British Columbia,,50.834900,-120.507103
K9J,Peterborough South,Ontario,,44.348301,-78.338303
G9H,Becancour,Quebec,,46.333401,-72.432404
G6R,Victoriaville South,Quebec,,46.015999,-71.956100
H4W,Côte-Saint-Luc West,Quebec,,45.464901,-73.682800
S7M,Saskatoon Southwest,Saskatchewan,,52.113300,-106.723503
V1X,Kelowna East Central,British Columbia,,50.052799,-119.285797
N0B,Wellington (Elora),Ontario,,43.556900,-80.441399
R4A,West St. Paul,Manitoba,,50.021099,-97.114700
A1C,St. John's North Central,Newfoundland and Labrador,,47.512402,-52.672901
B3Z,Tantallon,Nova Scotia,,44.638599,-63.868698
X0A,Outer Nunavut (Iqaluit),Nunavut Territory,,74.056900,-80.813499
L3Y,Newmarket Northeast,Ontario,,44.056499,-79.455498
M5P,Central Toronto (Forest Hill North & West),Ontario,,43.696602,-79.412003
V7X,Vancouver (Bentall Centre),British Columbia,,49.293499,-123.116203
R2Y,Winnipeg (St. James-Assiniboia NW),Manitoba,,49.907299,-97.294502
J6R,Mercier,Quebec,,45.316799,-73.749199
H1M,Mercier West,Quebec,,45.588299,-73.557198
H2S,Petite-Patrie Southwest,Quebec,,45.535400,-73.606102
V6T,Vancouver (UBC),British Columbia,,49.463501,-122.821999
R0H,South Interlake (MacGregor),Manitoba,,50.345798,-98.515198
K1L,Ottawa (Vanier),Ontario,,45.439999,-75.663002
L4M,Barrie North,Ontario,,44.400101,-79.666298
L5B,Mississauga (West Cooksville / Fairview / City Centre / East Creditview),Ontario,,43.577099,-79.630600
M4H,East York (Thorncliffe Park),Ontario,,43.705898,-79.346397
T3S,Calgary,Alberta,,50.915298,-113.893204
T6S,Edmonton (North Clover Bar),Alberta,,53.580601,-113.337402
S4V,Regina Southeast,Saskatchewan,,50.425098,-104.538902
S7W,Saskatoon,Saskatchewan,,52.157001,-106.561401
N0L,Elgin (Dorchester),Ontario,,42.755699,-81.453300
S0E,Eastern Saskatchewan (Melfort),Saskatchewan,,53.136299,-103.099899
M4J,East Toronto (The Danforth East),Ontario,,43.687199,-79.336800
G5M,Rimouski Northeast,Quebec,,48.496601,-68.458000
G8N,Hébertville,Quebec,,48.347301,-71.678596
H3X,Hampstead,Quebec,,45.481899,-73.642097
H9R,Pointe-Claire,Quebec,,45.448700,-73.816704
J0Y,Abitibi- Témiscamingue- Est (Radisson),Quebec,,52.104599,-75.280701
T4B,Airdrie West,Alberta,,51.308201,-114.039803
V3X,Surrey Lower West,British Columbia,,49.106701,-122.857597
J8E,Mont-Tremblant,Quebec,,46.194901,-74.626404
J9L,Mont-Laurier,Quebec,,46.550098,-75.499298
L2N,St. Catharines Northwest,Ontario,,43.192299,-79.255898
L7R,Burlington Southeast,Ontario,,43.375000,-79.843399
M7A,Queen's Park Ontario Provincial Government,Ontario,,43.664101,-79.388901
J9Y,Rouyn-Noranda North,Quebec,,48.160702,-79.071404
Y0B,Central Yukon (Dawson City),Yukon,,64.644997,-137.535995
V1N,Castlegar,British Columbia,,49.299801,-117.668900
K4C,Cumberland,Ontario,,45.498001,-75.391602
L9Y,Collingwood,Ontario,,44.483398,-80.216400
S7H,Saskatoon East Central,Saskatchewan,,52.116798,-106.634499
T5R,Edmonton (Central Jasper Place / Buena Vista),Alberta,,53.518101,-113.579697
V5H,Burnaby (Maywood / Marlborough / Oakalla / Windsor),British Columbia,,49.230202,-122.995201
N7M,Chatham Southeast,Ontario,,42.412998,-82.189301
N8T,Windsor (West Forest Glade / East Fontainbleu),Ontario,,42.303699,-82.945900
J3Z,Saint-Hubert East,Quebec,,45.491299,-73.395302
T7A,Drayton Valley,Alberta,,53.216801,-114.985397
K8H,Petawawa,Ontario,,45.894501,-77.280098
R5G,Steinbach,Manitoba,,49.525799,-96.684502
L4Z,Mississauga (West Rathwood / East Hurontario / SE Gateway),Ontario,,43.619202,-79.653801
L9G,Ancaster West,Ontario,,43.183601,-79.990196
M3J,North York (Northwood Park / York University),Ontario,,43.769402,-79.492104
V3Y,Pitt Meadows,British Columbia,,49.221199,-122.689598
R3G,Winnipeg (Minto / St. Mathews / Wolseley),Manitoba,,49.887600,-97.180702
R2K,Winnipeg (River East Central),Manitoba,,49.920300,-97.083000
K9V,Lindsay,Ontario,,44.350101,-78.732903
L3X,Newmarket Southwest,Ontario,,44.039600,-79.471497
H1R,Saint-Léonard West,Quebec,,45.586399,-73.608200
H4E,Ville Émard,Quebec,,45.454601,-73.598503
H7S,Chomedey Northeast,Quebec,,45.579300,-73.736702
T0C,Central Alberta (Stettler),Alberta,,52.492199,-112.811302
V3G,Abbotsford East,British Columbia,,49.075401,-122.178001
S0A,Yorkton Region (Melville),Saskatchewan,,51.481800,-102.906502
J4W,Brossard Northwest,Quebec,,45.467400,-73.483200
J4X,Brossard Southwest,Quebec,,45.445499,-73.484100
J9B,Chelsea,Quebec,,45.500099,-75.782700
S7J,Saskatoon South Central,Saskatchewan,,52.096100,-106.625198
T3R,Calgary Northwest,Alberta,,51.202099,-114.245300
L8J,Hamilton (East Albion Falls / South Stoney Creek),Ontario,,43.183601,-79.721001
P5E,Espanola,Ontario,,46.258400,-81.766502
J7H,Sainte-Thérèse- de-Blainville Southwest,Quebec,,45.620899,-73.872803
V5K,Vancouver (North Hastings- Sunrise),British Columbia,,49.280701,-123.039703
M6J,West Toronto (Rua Aþores / Trinity),Ontario,,43.647999,-79.417702
K4K,Rockland,Ontario,,45.550098,-75.291000
M4Y,Downtown Toronto (Church and Wellesley),Ontario,,43.665600,-79.383003
M6H,West Toronto (Dufferin / Dovercourt Village),Ontario,,43.665501,-79.437798
N2J,Waterloo Southeast,Ontario,,43.504002,-80.536598
P0C,Parry Sound Mid-Shore (Bala),Ontario,,45.127499,-79.786003
J6K,ChÔteauguay South,Quebec,,45.352600,-73.730499
E5C,St. George,New Brunswick,,45.126499,-66.831398
K1W,Gloucester (South Orleans),Ontario,,45.436501,-75.515800
P0K,Timiskaming North (Iroquois Falls A),Ontario,,48.523399,-80.308098
H7N,Laval-des-Rapides,Quebec,,45.550098,-73.699203
J2N,Farnham,Quebec,,45.283401,-72.982399
S4A,Estevan,Saskatchewan,,49.133400,-102.984200
V7T,West Vancouver Southeast,British Columbia,,49.332199,-123.141701
L5L,Mississauga (Erin Mills / Western Business Park),Ontario,,43.537300,-79.690300
E5B,St. Andrews,New Brunswick,,45.084499,-67.061699
E9G,Neguac,New Brunswick,,47.248901,-65.074097
A0P,Central Labrador (Happy Valley-Goose Bay),Newfoundland and Labrador,,54.954899,-61.602402
M1J,Scarborough (Eglinton),Ontario,,43.746399,-79.232300
G3K,Val-Bélair South,Quebec,,46.831501,-71.442902
H7L,Sainte-Rose,Quebec,,45.616798,-73.782501
T5B,Edmonton (East North Central / West Beverly),Alberta,,53.735298,-113.336899
T6W,Edmonton (Heritage Valley),Alberta,,53.417900,-113.578499
J4P,Saint-Lambert North,Quebec,,45.507301,-73.508202
M9A,Etobicoke (Islington Avenue),Ontario,,43.666199,-79.528198
N5H,Aylmer,Ontario,,42.766800,-80.983002
G6A,Saint-Georges Northwest,Quebec,,46.143700,-70.681702
J5Y,Repentigny Northeast,Quebec,,45.777401,-73.425201
J7B,Sainte-Thérèse- de-Blainville North,Quebec,,45.660198,-73.815697
T7P,Westlock,Alberta,,54.150200,-113.868797
M1L,Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East),Ontario,,43.712200,-79.284302
K8V,Trenton,Ontario,,44.099201,-77.577599
M1G,Scarborough (Woburn),Ontario,,43.771198,-79.214401
N7A,Goderich,Ontario,,43.750099,-81.716499
P3G,Greater Sudbury (Lo-Ellen / McFarlane Lake),Ontario,,46.403099,-80.974503
P7K,Thunder Bay West,Ontario,,48.372799,-89.348396
G1V,Sainte-Foy Northeast,Quebec,,46.782299,-71.288200
T2G,Calgary (Inglewood / Burnsland / Chinatown / East Victoria Park / Saddledome),Alberta,,51.027199,-114.034897
R2C,Winnipeg (Transcona),Manitoba,,49.924702,-96.956299
G9P,Shawinigan Southeast,Quebec,,46.506802,-72.743599
J4L,Longueuil Southeast,Quebec,,45.518101,-73.457603
H9E,L'Île-Bizard Southwest,Quebec,,45.486500,-73.909203
B3J,Halifax Mid-Harbour Nova Scotia Provincial Government,Nova Scotia,,44.645100,-63.576199
K1B,Gloucester (Blackburn Hamlet / Pine View),Ontario,,45.428398,-75.587502
L7P,Burlington West,Ontario,,43.380600,-79.886002
L9L,Port Perry,Ontario,,44.106800,-78.944397
K0L,Peterborough County and North Hastings County (Lakefield),Ontario,,44.776699,-77.968697
K7H,Perth,Ontario,,44.900101,-76.249397
K6J,Cornwall West,Ontario,,45.022301,-74.756897
M1N,Scarborough (Birch Cliff / Cliffside West),Ontario,,43.695202,-79.264603
G8T,Cap-de-la- Madeleine Central and southeast,Quebec,,46.387699,-72.535698
J8Y,Hull Central,Quebec,,45.448002,-75.743401
T1K,Lethbridge Southeast,Alberta,,49.651100,-112.835098
E8P,Inkerman,New Brunswick,,47.667198,-64.824799
B2W,Dartmouth East Central,Nova Scotia,,44.675201,-63.507702
L7J,Acton,Ontario,,43.629700,-80.041496
H3H,Downtown Montreal South & West,Quebec,,45.500900,-73.587700
T8A,Sherwood Park West,Alberta,,53.528000,-113.251198
A0G,Northeast Newfoundland (Lewisporte),Newfoundland and Labrador,,48.865700,-54.729599
L2E,Niagara Falls Central,Ontario,,43.053699,-79.101799
L7C,Caledon,Ontario,,43.875301,-79.855797
T5H,Edmonton (North and East Downtown Fringe),Alberta,,53.551399,-113.491600
R3L,Winnipeg (River Heights East),Manitoba,,49.867001,-97.135597
K0K,"Quinte Shores, East Northumberland County & Prince Edward County (Picton)",Ontario,,44.326099,-77.431801
H3P,Mount Royal North,Quebec,,45.521702,-73.639297
J7P,Saint-Eustache Northeast,Quebec,,45.577900,-73.880898
E8J,Petit-Rocher,New Brunswick,,47.794102,-65.821899
B1N,Sydney North,Nova Scotia,,46.197498,-60.155899
N3S,Brantford Southeast,Ontario,,43.139400,-80.235703
N9C,Windsor (Sandwich / Ojibway / West Malden),Ontario,,42.276699,-83.079300
H9C,L'Île Bizard Northeast,Quebec,,45.505501,-73.878899
V1E,Salmon Arm,British Columbia,,50.699799,-119.269096
M4E,East Toronto (The Beaches),Ontario,,43.678398,-79.294098
B3P,Halifax North West Arm,Nova Scotia,,44.613899,-63.594601
L1R,Whitby Central,Ontario,,43.921501,-78.941200
N8N,Tecumseh Outskirts,Ontario,,42.294601,-82.866699
H1X,Rosemont Central,Quebec,,45.558300,-73.570099
J4T,Saint-Hubert West,Quebec,,45.497299,-73.467598
T0J,Southeastern Alberta (Drumheller),Alberta,,50.994400,-111.463203
V2S,Abbotsford Southeast,British Columbia,,49.042301,-122.283501
E1B,Riverview,New Brunswick,,46.054501,-64.816002
L4Y,Mississauga (West Applewood / West Dixie / NW Lakeview),Ontario,,43.602798,-79.592903
L6M,Oakville West,Ontario,,43.446400,-79.759300
P5N,Kapuskasing,Ontario,,49.416901,-82.433098
H7P,Fabreville,Quebec,,45.577999,-73.800400
J0A,Centre-du- Québec-Sud (Warwick),Quebec,,45.838200,-71.954201
T3E,Calgary (Lakeview / Glendale / Killarney / Glamorgan),Alberta,,50.989899,-114.157402
V3H,Port Moody,British Columbia,,49.323101,-122.862602
K1J,Gloucester (Beacon Hill / Cyrville),Ontario,,45.451900,-75.603600
L5A,Mississauga (Mississauga Valleys / East Cooksville),Ontario,,43.588299,-79.609100
N3W,Caledonia,Ontario,,43.066799,-79.932899
N9V,Amherstburg,Ontario,,42.116798,-83.049797
C1C,Charlottetown North,Prince Edward Island,,46.268700,-63.099701
G3L,Saint-Raymond,Quebec,,45.466999,-73.609497
T6N,Edmonton (South Industrial),Alberta,,53.465000,-113.477600
R2E,East St. Paul,Manitoba,,49.979099,-97.012802
H2X,Plateau Mont-Royal Southeast,Quebec,,45.511501,-73.568298
B9A,Port Hawkesbury,Nova Scotia,,45.616798,-61.348499
K2G,Nepean (Davidson Heights),Ontario,,45.321098,-75.739098
M9N,Weston,Ontario,,43.706799,-79.516998
H4M,Saint-Laurent East,Quebec,,45.497898,-73.688599
V1V,Kelowna North,British Columbia,,49.949699,-119.433899
B0V,Digby Neck (Digby),Nova Scotia,,44.529701,-65.949997
V0L,Chilcotin (Alexis Creek),British Columbia,,52.099300,-123.652603
V6G,Vancouver (North West End / Stanley Park),British Columbia,,49.299000,-123.140800
E7L,Florenceville,New Brunswick,,46.552799,-67.305000
A0B,Western Avalon Peninsula (Argentia),Newfoundland and Labrador,,47.327000,-53.660900
B3E,Porters Lake,Nova Scotia,,44.772202,-63.336102
K2C,Ottawa (Queensway / Copeland / Carlington / Carleton Heights),Ontario,,45.342999,-75.725304
T1Y,Calgary (Rundle / Whitehorn / Monterey Park),Alberta,,51.082298,-113.957802
T9C,Vegreville,Alberta,,53.500099,-112.051804
P0G,Parry Sound North Shore (Nobel),Ontario,,45.671799,-80.368797
G8E,Alma North,Quebec,,48.637699,-71.695702
J2W,Saint-Luc,Quebec,,45.369400,-73.313698
K2E,Nepean East,Ontario,,45.343800,-75.715698
L4W,Mississauga (Matheson / East Rathwood),Ontario,,43.641300,-79.629601
L8H,Hamilton (West Kentley / McQuesten / Parkview / Hamilton Beach / East Industrial Sector / Normanhurst / Homeside / East Crown Point),Ontario,,43.259602,-79.792503
G4R,Sept-Îles Southeast,Quebec,,50.855801,-67.051102
S4L,Regina East,Saskatchewan,,50.413200,-104.273300
V6Y,Richmond Central,British Columbia,,49.169998,-123.136803
E2V,Oromocto,New Brunswick,,45.835098,-66.479202
R5A,St. Adolphe,Manitoba,,49.712002,-97.083603
L6B,Markham East,Ontario,,43.900700,-79.217499
L7M,Burlington North,Ontario,,43.419102,-79.854401
M6R,West Toronto (Parkdale / Roncesvalles Village),Ontario,,43.646900,-79.452103
G0W,Région de Mistassini (Chambord),Quebec,,49.834000,-72.262299
G5X,Beauceville,Quebec,,46.217899,-70.778702
T6R,Edmonton (Riverbend),Alberta,,53.456699,-113.580101
R4L,St. Francois Xavier,Manitoba,,49.937199,-97.554497
S6K,Moose Jaw West,Saskatchewan,,50.453999,-105.641800
G6H,Black Lake,Quebec,,46.100201,-71.373299
H4G,Verdun North,Quebec,,45.464298,-73.569801
M4X,Downtown Toronto (St. James Town / Cabbagetown),Ontario,,43.668400,-79.368896
H9J,Kirkland,Quebec,,45.450100,-73.865898
V8J,Prince Rupert,British Columbia,,54.316101,-130.320099
K9H,Peterborough North,Ontario,,44.324501,-78.318398
T6X,Edmonton (Ellerslie),Alberta,,53.415401,-113.417801
M5R,Central Toronto (The Annex / North Midtown / Yorkville),Ontario,,43.673599,-79.403503
M8Z,Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West),Ontario,,43.625599,-79.523102
N0A,West Haldimand (Port Dover),Ontario,,42.940300,-79.945000
P3B,Greater Sudbury (Downtown / Minnow Lake),Ontario,,46.484699,-80.930397
J2K,Cowansville,Quebec,,45.200100,-72.749100
T1W,Canmore,Alberta,,51.087601,-115.346100
T4H,Olds,Alberta,,51.783401,-114.101997
V8B,Squamish,British Columbia,,49.700199,-123.155998
R3C,Winnipeg (Broadway / The Forks / Portage and Main) Manitoba Provincial Government,Manitoba,,50.011002,-97.218399
E7M,Woodstock,New Brunswick,,46.158001,-67.583801
B1B,Port Morien,Nova Scotia,,46.117401,-59.914398
P3A,Greater Sudbury (New Sudbury),Ontario,,46.518700,-80.933998
H1B,Montreal East,Quebec,,45.632000,-73.507500
T1L,Banff,Alberta,,51.176201,-115.569801
T2R,Calgary (Connaught / West Victoria Park),Alberta,,51.041199,-114.076202
R3A,Winnipeg (Centennial),Manitoba,,49.903801,-97.148903
E2P,Saint John Red Head,New Brunswick,,45.242599,-65.984703
L2H,Niagara Falls West,Ontario,,43.100899,-79.137901
M1K,Scarborough (Kennedy Park / Ionview / East Birchmount Park),Ontario,,43.729801,-79.263901
N2G,Kitchener Central,Ontario,,43.444302,-80.489098
P1C,North Bay North,Ontario,,46.339699,-79.422302
T2H,Calgary (Highfield / Burns Industrial),Alberta,,50.989399,-114.052002
V2N,Prince George South,British Columbia,,53.640800,-122.954002
G8A,Jonquière West,Quebec,,48.410400,-71.303398
G9B,Trois-Rivières South,Quebec,,46.316002,-72.683296
R1N,Portage la Prairie,Manitoba,,49.972801,-98.292603
E4K,Dorchester,New Brunswick,,45.901600,-64.508003
L0H,Whitby Region (Gormley),Ontario,,43.928799,-79.223297
N3H,Cambridge West,Ontario,,43.426701,-80.369904
P0E,Parry Sound South Shore (Kilworthy),Ontario,,44.860802,-79.506897
P1B,North Bay Central,Ontario,,46.336399,-79.583000
T8H,Sherwood Park Northwest,Alberta,,53.556000,-113.295197
V7J,North Vancouver East Central,British Columbia,,49.362202,-123.017799
P4R,Timmins West,Ontario,,48.470200,-81.399696
V9S,Nanaimo Central,British Columbia,,49.188599,-123.962997
E5R,St. Martins,New Brunswick,,45.351002,-65.545700
B0S,West Annapolis County (Middleton),Nova Scotia,,44.686100,-65.300201
