4862,Guldborg,Region Sjælland,Guldborgsund Kommune,54.867901,11.739200
1113,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1128,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1667,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1829,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1120,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1400,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1413,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9430,Vadum,Region Nordjylland,Aalborg Kommune,57.117901,9.857000
5580,Nørre Aaby,Region Syddanmark,Middelfart Kommune,55.461102,9.879400
5874,Hesselager,Region Syddanmark,Svendborg Kommune,55.175499,10.745200
1057,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1573,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2635,Ishøj,Region Hovedstaden,Ishøj Kommune,55.615398,12.351800
7700,Thisted,Region Nordjylland,Thisted Kommune,56.955200,8.694900
9870,Sindal,Region Nordjylland,Hjørring Kommune,57.471199,10.203100
6720,Fanø,Region Syddanmark,Fanø Kommune,55.435001,8.367900
1567,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1728,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1733,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
5882,Vejstrup,Region Syddanmark,Svendborg Kommune,55.105900,10.712400
1051,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1054,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1711,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1808,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4621,Gadstrup,Region Sjælland,Roskilde Kommune,55.567799,12.089100
4772,Langebæk,Region Sjælland,Vordingborg Kommune,54.996498,12.089900
9830,Tårs,Region Nordjylland,Hjørring Kommune,57.383301,10.116700
9620,Aalestrup,Region Midtjylland,Viborg Kommune,56.694698,9.493400
8960,Randers SØ,Region Midtjylland,Randers Kommune,56.442200,10.363500
5600,Faaborg,Region Syddanmark,Faaborg-Midtfyn Kommune,55.095100,10.242300
4951,Nørreballe,Region Sjælland,Lolland Kommune,54.805901,11.430400
2150,Nordhavn,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1800,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1805,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4681,Herfølge,Region Sjælland,Køge Kommune,55.413700,12.143300
1424,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1652,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4470,Svebølle,Region Sjælland,Kalundborg Kommune,55.636799,11.317200
1665,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1928,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3050,Humlebæk,Region Hovedstaden,Helsingør Kommune,55.961800,12.534100
4652,Hårlev,Region Sjælland,Stevns Kommune,55.349400,12.233800
9520,Skørping,Region Nordjylland,Rebild Kommune,56.836300,9.892500
1434,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1463,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1659,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1557,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1804,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1817,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
6300,Gråsten,Region Syddanmark,Sønderborg Kommune,54.919201,9.595200
1072,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1213,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1329,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1775,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
7451,Sunds,Region Midtjylland,Ikast-Brande Kommune,56.204201,9.012700
5792,Årslev,Region Syddanmark,Faaborg-Midtfyn Kommune,55.303501,10.464300
1357,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1765,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1056,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1822,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
7960,Karby,Region Nordjylland,Morsø Kommune,56.753601,8.561300
8544,Mørke,Region Midtjylland,Syddjurs Kommune,56.334499,10.381900
6880,Tarm,Region Syddanmark,Varde Kommune,55.908600,8.530400
7321,Gadbjerg,Region Syddanmark,Vejle Kommune,55.771500,9.324800
1320,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1471,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3250,Gilleleje,Region Hovedstaden,Gribskov Kommune,56.122002,12.310600
4291,Ruds Vedby,Region Sjælland,Sorø Kommune,55.540901,11.379600
8586,Ørum Djurs,Region Midtjylland,Norddjurs Kommune,56.431198,10.620200
6650,Brørup,Region Syddanmark,Vejen Kommune,55.481899,9.017600
1124,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1168,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4892,Kettinge,Region Sjælland,Guldborgsund Kommune,54.696701,11.728300
5762,Vester Skerninge,Region Syddanmark,Svendborg Kommune,55.073200,10.455400
1630,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4683,Rønnede,Region Sjælland,Næstved Kommune,55.257099,12.021200
1863,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
5200,Odense V,Region Syddanmark,Odense Kommune,55.390202,10.520100
5240,Odense NØ,Region Syddanmark,Odense Kommune,55.390202,10.520100
1316,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1569,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1651,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3140,Ålsgårde,Region Hovedstaden,Helsingør Kommune,56.075600,12.539900
9750,Østervrå,Region Nordjylland,Hjørring Kommune,57.341702,10.240100
8800,Viborg,Region Midtjylland,Viborg Kommune,56.453201,9.402000
7250,Hejnsvig,Region Syddanmark,Billund Kommune,55.695301,8.997300
1204,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3210,Vejby,Region Hovedstaden,Gribskov Kommune,56.063900,12.141900
5466,Asperup,Region Syddanmark,Middelfart Kommune,55.484299,9.908000
7182,Bredsten,Region Syddanmark,Vejle Kommune,55.701302,9.385000
1321,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1966,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1923,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3770,Allinge,Region Hovedstaden,Bornholm Kommune,55.275902,14.802400
1420,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3490,Kvistgård,Region Hovedstaden,Helsingør Kommune,55.993500,12.504500
8732,Hovedgård,Region Midtjylland,Horsens Kommune,55.941700,9.955000
5642,Millinge,Region Syddanmark,Faaborg-Midtfyn Kommune,55.134998,10.199400
5683,Haarby,Region Syddanmark,Assens Kommune,55.215000,10.122600
5970,Ærøskøbing,Region Syddanmark,Ærø Kommune,54.888000,10.411200
1164,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1264,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1430,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8410,Rønde,Region Midtjylland,Syddjurs Kommune,56.301498,10.475100
5620,Glamsbjerg,Region Syddanmark,Assens Kommune,55.272400,10.104800
6683,Føvling,Region Syddanmark,Vejen Kommune,55.452099,8.939600
1777,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
7680,Thyborøn,Region Midtjylland,Lemvig Kommune,56.698502,8.212400
1105,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1205,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1458,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9440,Aabybro,Region Nordjylland,Aalborg Kommune,57.158401,9.736700
6340,Kruså,Region Syddanmark,Aabenraa Kommune,54.851002,9.401300
6040,Egtved,Region Syddanmark,Vejle Kommune,55.618000,9.301000
1709,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1910,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4672,Klippinge,Region Sjælland,Stevns Kommune,55.348202,12.325800
1121,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1302,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1368,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1786,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
5700,Svendborg,Region Syddanmark,Svendborg Kommune,55.059799,10.606800
6470,Sydals,Region Syddanmark,Sønderborg Kommune,54.993999,9.790300
1454,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1854,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8370,Hadsten,Region Midtjylland,Favrskov Kommune,56.328201,10.049300
1574,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1708,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4296,Nyrup,Region Sjælland,Sorø Kommune,55.494701,11.362300
7480,Vildbjerg,Region Hovedstaden,Københavns Kommune,56.200001,8.766700
7650,Bøvlingbjerg,Region Midtjylland,Lemvig Kommune,56.435299,8.202900
8641,Sorring,Region Midtjylland,Silkeborg Kommune,56.176899,9.775800
1366,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
5210,Odense NV,Region Syddanmark,Odense Kommune,55.390202,10.520100
1070,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1327,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1731,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
6200,Aabenraa,Region Syddanmark,Aabenraa Kommune,55.044300,9.417400
1572,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4360,Kirke Eskilstrup,Region Sjælland,Ringsted Kommune,55.574600,11.767200
1130,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1319,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1653,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4873,Væggerløse,Region Sjælland,Guldborgsund Kommune,54.712399,11.925500
7400,Herning,Region Midtjylland,Ringkøbing-Skjern Kommune,56.139301,8.973800
7800,Skive,Region Midtjylland,Viborg Kommune,56.563801,9.040200
6440,Augustenborg,Region Syddanmark,Sønderborg Kommune,54.952000,9.872200
1050,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4520,Svinninge,Region Sjælland,Holbæk Kommune,55.721100,11.465500
4872,Idestrup,Region Sjælland,Guldborgsund Kommune,54.743099,11.956700
7673,Harboøre,Region Midtjylland,Lemvig Kommune,56.617500,8.180700
1118,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1435,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1773,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1147,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1208,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9900,Frederikshavn,Region Nordjylland,Hjørring Kommune,57.440701,10.536600
9690,Fjerritslev,Region Nordjylland,Jammerbugt Kommune,57.081299,9.266400
9210,Aalborg SØ,Region Nordjylland,Aalborg Kommune,56.973301,9.923300
0900,København C,Region Hovedstaden,Københavns Kommune,57.048000,9.918700
6091,Bjert,Region Syddanmark,Kolding Kommune,55.407700,9.573800
1125,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1304,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9631,Gedsted,Region Midtjylland,Viborg Kommune,56.689201,9.336700
1414,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2730,Herlev,Region Hovedstaden,Rødovre Kommune,55.723701,12.440000
4174,Jystrup Midtsj,Region Sjælland,Ringsted Kommune,55.408199,11.687200
8740,Brædstrup,Region Midtjylland,Silkeborg Kommune,55.971500,9.611300
5772,Kværndrup,Region Syddanmark,Svendborg Kommune,55.177502,10.525500
2100,København Ø,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4840,Nørre Alslev,Region Sjælland,Guldborgsund Kommune,54.897800,11.884100
1215,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1220,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1755,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1758,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9381,Sulsted,Region Nordjylland,Aalborg Kommune,57.163399,9.956700
5000,Odense C,Region Syddanmark,Odense Kommune,55.395901,10.388300
6731,Tjæreborg,Region Syddanmark,Esbjerg Kommune,55.464600,8.579700
1067,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
0917,Københavns Pakkecent,Region Hovedstaden,Brøndby Kommune,55.675900,12.565500
3390,Hundested,Region Hovedstaden,Halsnæs Kommune,55.966702,11.866700
6852,Billum,Region Syddanmark,Varde Kommune,55.616699,8.333300
1864,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
2990,Nivå,Region Hovedstaden,Fredensborg Kommune,55.934101,12.504800
4592,Sejerø,Region Sjælland,Kalundborg Kommune,55.721298,11.335400
1353,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
5491,Blommenslyst,Region Syddanmark,Nordfyns Kommune,55.389500,10.262900
6800,Varde,Region Syddanmark,Varde Kommune,55.621101,8.480700
4871,Horbelev,Region Sjælland,Guldborgsund Kommune,54.823002,12.058400
6862,Tistrup,Region Syddanmark,Varde Kommune,55.717201,8.604300
1558,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1815,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1851,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8762,Flemming,Region Midtjylland,Hedensted Kommune,55.868698,9.667500
1718,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2300,København S,Region Hovedstaden,Tårnby Kommune,55.675900,12.565500
3460,Birkerød,Region Hovedstaden,Rudersdal Kommune,55.847599,12.427900
1218,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1306,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2950,Vedbæk,Region Hovedstaden,Rudersdal Kommune,55.847301,12.568900
4941,Bandholm,Region Sjælland,Lolland Kommune,54.836498,11.483100
8970,Havndal,Region Midtjylland,Randers Kommune,56.652500,10.196700
4930,Maribo,Region Sjælland,Guldborgsund Kommune,54.776600,11.500200
8722,Hedensted,Region Midtjylland,Hedensted Kommune,55.770401,9.701100
4900,Nakskov,Region Sjælland,Lolland Kommune,54.837299,11.128400
1140,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1259,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1601,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
6900,Skjern,Region Midtjylland,Ringkøbing-Skjern Kommune,55.950001,8.500000
5290,Marslev,Region Syddanmark,Kerteminde Kommune,55.390202,10.520100
5220,Odense SØ,Region Syddanmark,Odense Kommune,55.390202,10.520100
6753,Agerbæk,Region Syddanmark,Vejen Kommune,55.599998,8.800000
2760,Måløv,Region Hovedstaden,Ballerup Kommune,55.755299,12.323300
8870,Langå,Region Midtjylland,Randers Kommune,56.390301,9.894900
1064,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1460,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1852,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8620,Kjellerup,Region Midtjylland,Viborg Kommune,56.285801,9.435300
6400,Sønderborg,Region Syddanmark,Sønderborg Kommune,54.909302,9.807400
1000,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3650,Ølstykke,Region Hovedstaden,Egedal Kommune,55.791599,12.145000
1650,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3600,Frederikssund,Region Hovedstaden,Halsnæs Kommune,55.839600,12.069000
3120,Dronningmølle,Region Hovedstaden,Gribskov Kommune,56.094898,12.385200
9850,Hirtshals,Region Nordjylland,Hjørring Kommune,57.588100,9.959200
8320,Mårslet,Region Midtjylland,Aarhus Kommune,56.063599,10.162300
1172,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1271,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1317,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1119,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1127,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1908,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4735,Mern,Region Sjælland,Vordingborg Kommune,55.048199,12.055600
8653,Them,Region Midtjylland,Silkeborg Kommune,56.094299,9.548700
8520,Lystrup,Region Midtjylland,Aarhus Kommune,56.498402,10.468900
5474,Veflinge,Region Syddanmark,Nordfyns Kommune,55.475498,10.160200
7007,Fredericia,Region Syddanmark,Fredericia Kommune,55.565701,9.752600
1957,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
5592,Ejby,Region Syddanmark,Middelfart Kommune,55.430099,9.929700
6700,Esbjerg,Region Syddanmark,Esbjerg Kommune,55.470299,8.451900
1112,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1560,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8245,Risskov Ø,Region Midtjylland,Aarhus Kommune,56.197201,10.248000
3670,Veksø Sjælland,Region Sjælland,Roskilde Kommune,55.822300,12.086200
4792,Askeby,Region Sjælland,Vordingborg Kommune,54.923901,12.177100
1956,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1322,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1656,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1865,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1905,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
6950,Ringkøbing,Region Midtjylland,Ringkøbing-Skjern Kommune,56.090099,8.244000
6051,Almind,Region Syddanmark,Kolding Kommune,55.564899,9.487000
1669,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1872,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
2980,Kokkedal,Region Hovedstaden,Hørsholm Kommune,55.911800,12.499500
1359,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4300,Holbæk,Region Sjælland,Holbæk Kommune,55.713501,11.716900
4960,Holeby,Region Sjælland,Lolland Kommune,54.711498,11.464200
7850,Stoholm Jyll,Region Midtjylland,Viborg Kommune,56.553699,8.935300
1114,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1157,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1169,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9681,Ranum,Region Nordjylland,Vesthimmerlands Kommune,56.897301,9.228700
7100,Vejle,Region Syddanmark,Vejle Kommune,55.709301,9.535700
2630,Taastrup,Region Hovedstaden,Høje-Taastrup Kommune,55.651699,12.292200
5672,Broby,Region Syddanmark,Faaborg-Midtfyn Kommune,55.210701,10.119800
1553,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1739,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1816,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1431,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1673,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1877,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1961,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
