4862,Guldborg,Region Sjælland,Guldborgsund Kommune,54.867901,11.739200
8382,Hinnerup,Region Midtjylland,Aarhus Kommune,56.266102,10.063000
8471,Sabro,Region Midtjylland,Aarhus Kommune,56.213299,10.034400
1098,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1167,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
0800,Høje Taastrup,Region Hovedstaden,Høje-Taastrup Kommune,55.647099,12.274200
1955,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4920,Søllested,Region Sjælland,Lolland Kommune,54.810200,11.271200
5854,Gislev,Region Syddanmark,Svendborg Kommune,55.218102,10.602200
1369,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1876,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3751,Østermarie,Region Hovedstaden,Bornholm Kommune,55.140701,15.012500
1926,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
7970,Redsted M,Region Nordjylland,Morsø Kommune,56.761902,8.683600
5892,Gudbjerg Sydfyn,Region Syddanmark,Svendborg Kommune,55.206402,10.685200
1123,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1415,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1310,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1723,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1780,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4800,Nykøbing F,Region Sjælland,Guldborgsund Kommune,54.753300,11.817900
1455,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4600,Køge,Region Sjælland,Stevns Kommune,55.458000,12.182100
4690,Haslev,Region Sjælland,Næstved Kommune,55.323502,11.963900
9240,Nibe,Region Nordjylland,Aalborg Kommune,56.981499,9.639200
8990,Fårup,Region Midtjylland,Randers Kommune,56.366699,10.249400
6623,Vorbasse,Region Syddanmark,Vejle Kommune,55.629902,9.082400
1074,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4990,Sakskøbing,Region Sjælland,Guldborgsund Kommune,54.799702,11.626000
6715,Esbjerg N,Region Syddanmark,Esbjerg Kommune,55.418701,8.668500
1853,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
2820,Gentofte,Region Hovedstaden,Gladsaxe Kommune,55.749001,12.546000
4653,Karise,Region Sjælland,Stevns Kommune,55.302799,12.208600
1253,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1699,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1756,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4560,Vig,Region Sjælland,Odsherred Kommune,55.850800,11.585600
4390,Vipperød,Region Sjælland,Holbæk Kommune,55.667702,11.739700
6560,Sommersted,Region Syddanmark,Kolding Kommune,55.318699,9.295600
1300,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1315,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1421,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
6534,Agerskov,Region Syddanmark,Aabenraa Kommune,55.128899,9.135500
1722,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4943,Torrig L,Region Sjælland,Lolland Kommune,54.836498,11.483100
9220,Aalborg Øst,Region Nordjylland,Aalborg Kommune,56.973301,9.923300
9280,Storvorde,Region Nordjylland,Aalborg Kommune,57.003899,10.101300
8950,Ørsted,Region Midtjylland,Norddjurs Kommune,56.501999,10.337200
5853,Ørbæk,Region Syddanmark,Nyborg Kommune,55.258499,10.670800
1367,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1752,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1826,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
9480,Løkken,Region Nordjylland,Hjørring Kommune,57.370499,9.714700
8581,Nimtofte,Region Midtjylland,Norddjurs Kommune,56.408001,10.568600
6541,Bevtoft,Region Syddanmark,Tønder Kommune,55.201801,9.214700
1104,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4660,Store Heddinge,Region Sjælland,Stevns Kommune,55.309601,12.388800
7600,Struer,Region Midtjylland,Struer Kommune,56.491199,8.583800
7442,Engesvang,Region Midtjylland,Ikast-Brande Kommune,56.170700,9.349500
4622,Havdrup,Region Sjælland,Solrød Kommune,55.544800,12.123900
4340,Tølløse,Region Sjælland,Lejre Kommune,55.612499,11.770300
7660,Bækmarksbro,Region Midtjylland,Struer Kommune,56.415298,8.307000
5270,Odense N,Region Syddanmark,Nordfyns Kommune,55.390202,10.520100
0960,Udland,Region Hovedstaden,Københavns Kommune,56.804001,9.514400
1107,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1436,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3300,Frederiksværk,Region Hovedstaden,Gribskov Kommune,55.970699,12.022500
7120,Vejle Øst,Region Syddanmark,Vejle Kommune,55.757999,9.486200
6682,Hovborg,Region Syddanmark,Vejen Kommune,55.608101,8.939600
6600,Vejen,Region Syddanmark,Vejen Kommune,55.481201,9.137900
6360,Tinglev,Region Syddanmark,Aabenraa Kommune,54.931000,9.252400
1323,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1354,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
7830,Vinderup,Region Midtjylland,Skive Kommune,56.475101,8.790800
8550,Ryomgård,Region Midtjylland,Norddjurs Kommune,56.384300,10.503000
5500,Middelfart,Region Syddanmark,Middelfart Kommune,55.382000,10.269400
5591,Gelsted,Region Syddanmark,Middelfart Kommune,55.398800,9.973100
9330,Dronninglund,Region Nordjylland,Frederikshavn Kommune,57.160400,10.292900
1062,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1608,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1862,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3700,Rønne,Region Hovedstaden,Bornholm Kommune,55.100899,14.706600
4850,Stubbekøbing,Region Sjælland,Guldborgsund Kommune,54.888802,12.041000
9560,Hadsund,Region Nordjylland,Mariagerfjord Kommune,56.714802,10.116800
7173,Vonge,Region Syddanmark,Vejle Kommune,55.860401,9.419400
1314,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1550,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2605,Brøndby,Region Hovedstaden,Brøndby Kommune,55.650299,12.410000
4540,Fårevejle,Region Sjælland,Odsherred Kommune,55.799999,11.450000
4070,Kirke Hyllinge,Region Sjælland,Lejre Kommune,55.706699,11.900200
4874,Gedser,Region Sjælland,Guldborgsund Kommune,54.576401,11.930000
5492,Vissenbjerg,Region Syddanmark,Nordfyns Kommune,55.384800,10.137800
1055,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1609,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1760,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
7990,Øster Assels,Region Nordjylland,Morsø Kommune,56.701099,8.694600
9981,Jerup,Region Nordjylland,Frederikshavn Kommune,57.534302,10.416600
1619,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1820,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
5881,Skårup Fyn,Region Syddanmark,Svendborg Kommune,55.125099,10.714600
1059,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1309,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1617,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4242,Boeslunde,Region Sjælland,Slagelse Kommune,55.300800,11.271200
1065,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1703,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1720,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1757,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
7330,Brande,Region Syddanmark,Vejle Kommune,55.938099,9.121800
1401,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1717,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4591,Føllenslev,Region Sjælland,Kalundborg Kommune,55.725498,11.350800
8462,Harlev J,Region Midtjylland,Aarhus Kommune,56.349998,10.050000
1952,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
2791,Dragør,Region Hovedstaden,Tårnby Kommune,55.594501,12.666400
8981,Spentrup,Region Midtjylland,Randers Kommune,56.536999,10.037900
8766,Nørre Snede,Region Midtjylland,Hedensted Kommune,55.964401,9.393200
5450,Otterup,Region Syddanmark,Nordfyns Kommune,55.515301,10.397600
1453,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4673,Rødvig Stevns,Region Sjælland,Stevns Kommune,55.255402,12.379400
7760,Hurup Thy,Region Midtjylland,Struer Kommune,56.749401,8.419500
9500,Hobro,Region Midtjylland,Viborg Kommune,56.643101,9.790300
1102,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1860,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1363,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1787,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1857,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4912,Harpelunde,Region Sjælland,Lolland Kommune,54.886501,11.091100
5610,Assens,Region Syddanmark,Assens Kommune,55.270199,9.900800
5960,Marstal,Region Syddanmark,Ærø Kommune,54.856201,10.517300
1441,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1700,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1556,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4000,Roskilde,Region Sjælland,Lejre Kommune,55.641499,12.080300
1500,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1754,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1762,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1870,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3070,Snekkersten,Region Hovedstaden,Helsingør Kommune,56.008999,12.586000
5300,Kerteminde,Region Syddanmark,Kerteminde Kommune,55.449001,10.657700
1551,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1611,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1914,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8560,Kolind,Region Midtjylland,Norddjurs Kommune,56.360600,10.583600
1925,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8270,Højbjerg,Region Midtjylland,Aarhus Kommune,56.111198,10.209900
5883,Oure,Region Syddanmark,Svendborg Kommune,55.119701,10.723400
1464,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1470,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8882,Fårvang,Region Midtjylland,Silkeborg Kommune,56.267502,9.727800
1152,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2625,Vallensbæk,Region Hovedstaden,Vallensbæk Kommune,55.633301,12.366700
3550,Slangerup,Region Hovedstaden,Frederikssund Kommune,55.849998,12.183300
1053,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1438,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3100,Hornbæk,Region Hovedstaden,Gribskov Kommune,56.085400,12.450500
4736,Karrebæksminde,Region Sjælland,Næstved Kommune,55.181599,11.647000
1425,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1670,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1710,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1171,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1328,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1576,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1706,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2800,Kongens Lyngby,Region Hovedstaden,Rudersdal Kommune,55.770401,12.503800
4532,Gislinge,Region Sjælland,Holbæk Kommune,55.734299,11.548400
4684,Holmegaard,Region Sjælland,Næstved Kommune,55.341099,12.069400
1255,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1432,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1663,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1719,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8350,Hundslund,Region Midtjylland,Odder Kommune,55.916000,10.052100
8920,Randers NV,Region Midtjylland,Randers Kommune,56.489300,10.262000
5953,Tranekær,Region Syddanmark,Langeland Kommune,54.997601,10.843800
1254,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1921,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3630,Jægerspris,Region Hovedstaden,Frederikssund Kommune,55.855400,11.967900
4894,Øster Ulslev,Region Sjælland,Guldborgsund Kommune,54.698399,11.626700
1729,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1819,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8881,Thorsø,Region Midtjylland,Silkeborg Kommune,56.299500,9.789200
8361,Hasselager,Region Midtjylland,Aarhus Kommune,56.100700,10.106500
5631,Ebberup,Region Syddanmark,Assens Kommune,55.243301,9.982100
6000,Kolding,Region Syddanmark,Kolding Kommune,55.490398,9.472200
8250,Egå,Region Midtjylland,Aarhus Kommune,56.213600,10.264400
1457,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1875,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
9990,Skagen,Region Nordjylland,Frederikshavn Kommune,57.720901,10.583900
1265,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1371,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1450,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1263,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1621,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1920,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3790,Hasle,Region Hovedstaden,Bornholm Kommune,55.182098,14.711200
6320,Egernsund,Region Syddanmark,Sønderborg Kommune,54.905399,9.607100
1456,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1677,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1911,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1150,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2840,Holte,Region Hovedstaden,Rudersdal Kommune,55.816700,12.466700
7500,Holstebro,Region Midtjylland,Struer Kommune,56.360100,8.616100
7184,Vandel,Region Syddanmark,Vejle Kommune,55.708500,9.213300
1570,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3370,Melby,Region Hovedstaden,Halsnæs Kommune,55.996201,11.967600
8831,Løgstrup,Region Midtjylland,Viborg Kommune,56.510300,9.335400
1561,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4480,Store Fuglede,Region Sjælland,Kalundborg Kommune,55.585201,11.245400
4952,Stokkemarke,Region Sjælland,Lolland Kommune,54.838100,11.360300
7150,Barrit,Region Midtjylland,Hedensted Kommune,55.711800,9.890400
1126,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1612,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1634,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
6640,Lunderskov,Region Syddanmark,Kolding Kommune,55.483799,9.299200
1575,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1658,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8340,Malling,Region Midtjylland,Aarhus Kommune,56.036301,10.196300
5380,Dalby,Region Syddanmark,Kerteminde Kommune,55.516998,10.659200
1069,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4241,Vemmelev,Region Sjælland,Slagelse Kommune,55.355301,11.247100
6261,Bredebro,Region Syddanmark,Tønder Kommune,55.054798,8.829300
1592,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1790,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1813,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4953,Vesterborg,Region Sjælland,Lolland Kommune,54.848400,11.279600
9362,Gandrup,Region Nordjylland,Aalborg Kommune,57.057400,10.181400
6870,Ølgod,Region Syddanmark,Varde Kommune,55.806801,8.628600
1251,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1801,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
9270,Klarup,Region Nordjylland,Aalborg Kommune,57.011902,10.056200
6705,Esbjerg Ø,Region Syddanmark,Esbjerg Kommune,55.470299,8.451900
1764,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1912,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4060,Kirke Såby,Region Sjælland,Lejre Kommune,55.633900,11.871200
6752,Glejbjerg,Region Syddanmark,Vejen Kommune,55.566700,8.833300
1552,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1825,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4100,Ringsted,Region Sjælland,Næstved Kommune,55.442600,11.790100
9320,Hjallerup,Region Nordjylland,Aalborg Kommune,57.164700,10.145700
9740,Jerslev J,Region Nordjylland,Hjørring Kommune,57.323002,10.072200
1311,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9352,Dybvad,Region Nordjylland,Frederikshavn Kommune,57.271999,10.359500
5690,Tommerup,Region Syddanmark,Assens Kommune,55.319500,10.206600
1599,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1175,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3782,Klemensker,Region Hovedstaden,Bornholm Kommune,55.172699,14.809900
4295,Stenlille,Region Sjælland,Sorø Kommune,55.540199,11.591500
4970,Rødby,Region Sjælland,Lolland Kommune,54.695000,11.388800
9760,Vrå,Region Nordjylland,Hjørring Kommune,57.347599,9.951500
1763,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8830,Tjele,Region Midtjylland,Viborg Kommune,56.511799,9.613700
6855,Outrup,Region Syddanmark,Varde Kommune,55.633598,8.201800
1564,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8680,Ry,Region Midtjylland,Skanderborg Kommune,56.090401,9.765100
1623,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4050,Skibby,Region Hovedstaden,Frederikssund Kommune,55.751202,11.960800
1161,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3400,Hillerød,Region Hovedstaden,Hillerød Kommune,55.927898,12.300800
2960,Rungsted Kyst,Region Hovedstaden,Hørsholm Kommune,55.834900,12.545100
3720,Aakirkeby,Region Hovedstaden,Bornholm Kommune,55.070801,14.919800
4420,Regstrup,Region Sjælland,Holbæk Kommune,55.675598,11.615700
9881,Bindslev,Region Nordjylland,Hjørring Kommune,57.552101,10.203600
7362,Hampen,Region Midtjylland,Ikast-Brande Kommune,56.019001,9.355100
6690,Gørding,Region Syddanmark,Vejen Kommune,55.474602,8.797400
3520,Farum,Region Hovedstaden,Egedal Kommune,55.808601,12.360700
4293,Dianalund,Region Sjælland,Sorø Kommune,55.531300,11.492500
7770,Vestervig,Region Nordjylland,Thisted Kommune,56.762798,8.319400
1562,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1807,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4130,Viby Sjælland,Region Sjælland,Roskilde Kommune,55.548698,12.023900
6830,Nørre Nebel,Region Syddanmark,Varde Kommune,55.779800,8.295200
1058,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1749,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8260,Viby J,Region Midtjylland,Aarhus Kommune,56.166302,10.198700
1173,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1632,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2870,Dyssegård,Region Hovedstaden,Gentofte Kommune,55.772800,12.494000
