4862,Guldborg,Region Sjælland,Guldborgsund Kommune,54.867901,11.739200
1532,København V,Region Hovedstaden,Tårnby Kommune,55.675900,12.565500
1063,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2770,Kastrup,Region Hovedstaden,Tårnby Kommune,55.635201,12.648900
4682,Tureby,Region Sjælland,Stevns Kommune,55.373001,12.076900
4632,Bjæverskov,Region Sjælland,Køge Kommune,55.457600,12.036500
4793,Bogø By,Region Sjælland,Vordingborg Kommune,54.923000,12.051000
8900,Randers C,Region Midtjylland,Randers Kommune,56.489300,10.262000
5260,Odense S,Region Syddanmark,Odense Kommune,55.390202,10.520100
7300,Jelling,Region Syddanmark,Vejle Kommune,55.755901,9.425800
1785,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1909,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8464,Galten,Region Midtjylland,Aarhus Kommune,56.349998,10.050000
1093,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1115,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1117,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1903,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1971,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8543,Hornslet,Region Midtjylland,Aarhus Kommune,56.315498,10.320400
1166,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2920,Charlottenlund,Region Hovedstaden,Gentofte Kommune,55.753700,12.591800
6980,Tim,Region Midtjylland,Ringkøbing-Skjern Kommune,56.195599,8.307900
1410,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1437,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1615,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1874,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1924,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3740,Svaneke,Region Hovedstaden,Bornholm Kommune,55.135700,15.141400
4773,Stensved,Region Sjælland,Vordingborg Kommune,54.997101,12.029800
9492,Blokhus,Region Nordjylland,Jammerbugt Kommune,57.248001,9.589700
7550,Sørvad,Region Midtjylland,Herning Kommune,56.262901,8.656300
5871,Frørup,Region Syddanmark,Nyborg Kommune,55.242401,10.715600
3540,Lynge,Region Hovedstaden,Egedal Kommune,55.839401,12.277200
9380,Vestbjerg,Region Nordjylland,Aalborg Kommune,57.131699,9.959400
5935,Bagenkop,Region Syddanmark,Langeland Kommune,54.749802,10.676000
8660,Skanderborg,Region Midtjylland,Aarhus Kommune,56.039902,9.927200
8305,Samsø,Region Midtjylland,Samsø Kommune,55.879601,10.607600
6240,Løgumkloster,Region Syddanmark,Tønder Kommune,55.059399,8.955100
4500,Nykøbing Sj,Region Sjælland,Odsherred Kommune,55.795101,11.499100
8310,Tranbjerg J,Region Midtjylland,Aarhus Kommune,56.090099,10.119400
8330,Beder,Region Midtjylland,Aarhus Kommune,56.060200,10.211800
1325,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1631,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1823,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
7430,Ikast,Region Midtjylland,Ikast-Brande Kommune,56.138802,9.157700
1210,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1312,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1402,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8210,Aarhus V,Region Midtjylland,Aarhus Kommune,56.166302,10.198700
1307,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1705,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2600,Glostrup,Region Hovedstaden,Albertslund Kommune,55.666599,12.403800
6070,Christiansfeld,Region Syddanmark,Kolding Kommune,55.358200,9.487000
1671,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1759,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8355,Solbjerg,Region Midtjylland,Aarhus Kommune,56.042702,10.086300
7860,Spøttrup,Region Midtjylland,Skive Kommune,56.623001,8.744700
6330,Padborg,Region Syddanmark,Aabenraa Kommune,54.826599,9.362500
1965,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
7730,Hanstholm,Region Nordjylland,Thisted Kommune,57.116699,8.616700
9493,Saltum,Region Nordjylland,Jammerbugt Kommune,57.271900,9.698000
7620,Lemvig,Region Midtjylland,Lemvig Kommune,56.548599,8.310200
8930,Randers NØ,Region Midtjylland,Randers Kommune,56.489300,10.262000
2930,Klampenborg,Region Hovedstaden,Lyngby-Taarbæk Kommune,55.776299,12.590100
1915,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4750,Lundby,Region Sjælland,Vordingborg Kommune,55.108898,11.874700
6710,Esbjerg V,Region Syddanmark,Esbjerg Kommune,55.418701,8.668500
6052,Viuf,Region Syddanmark,Vejle Kommune,55.585300,9.492400
1061,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1324,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1913,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4261,Dalmose,Region Sjælland,Næstved Kommune,55.294201,11.418400
9260,Gistrup,Region Nordjylland,Aalborg Kommune,56.994301,9.990900
9800,Hjørring,Region Nordjylland,Hjørring Kommune,57.464199,9.982300
6940,Lem St,Region Midtjylland,Ringkøbing-Skjern Kommune,56.141899,8.460600
1095,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
6971,Spjald,Region Midtjylland,Ringkøbing-Skjern Kommune,56.128601,8.508400
6520,Toftlund,Region Syddanmark,Tønder Kommune,55.188599,9.069300
4350,Ugerløse,Region Sjælland,Holbæk Kommune,55.587101,11.654100
4490,Jerslev Sjælland,Region Sjælland,Kalundborg Kommune,55.610500,11.240600
4160,Herlufmagle,Region Sjælland,Næstved Kommune,55.313202,11.752300
8961,Allingåbro,Region Midtjylland,Norddjurs Kommune,56.464901,10.334100
8450,Hammel,Region Midtjylland,Silkeborg Kommune,56.257599,9.863200
5932,Humble,Region Syddanmark,Langeland Kommune,54.829700,10.699600
6630,Rødding,Region Syddanmark,Vejen Kommune,55.365700,9.063200
4030,Tune,Region Sjælland,Roskilde Kommune,55.595299,12.183200
4270,Høng,Region Sjælland,Slagelse Kommune,55.511600,11.290300
8832,Skals,Region Midtjylland,Viborg Kommune,56.556801,9.403800
5390,Martofte,Region Syddanmark,Kerteminde Kommune,55.546398,10.657800
1407,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1916,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1622,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1953,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4262,Sandved,Region Sjælland,Næstved Kommune,55.263000,11.521700
7900,Nykøbing M,Region Nordjylland,Morsø Kommune,56.761902,8.683600
9970,Strandby,Region Nordjylland,Frederikshavn Kommune,57.491501,10.496100
7470,Karup J,Region Midtjylland,Viborg Kommune,56.175701,9.032100
7361,Ejstrupholm,Region Syddanmark,Vejle Kommune,55.984100,9.281800
1902,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
3310,Ølsted,Region Hovedstaden,Halsnæs Kommune,55.923199,12.070700
8600,Silkeborg,Region Midtjylland,Ikast-Brande Kommune,56.169701,9.545100
1451,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1738,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2900,Hellerup,Region Hovedstaden,Gentofte Kommune,55.731998,12.570900
1211,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1416,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1802,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1972,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
1201,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9550,Mariager,Region Midtjylland,Randers Kommune,56.649899,9.975100
1267,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1607,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1922,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4534,Hørve,Region Sjælland,Kalundborg Kommune,55.752899,11.453000
9000,Aalborg,Region Nordjylland,Aalborg Kommune,57.048000,9.918700
8570,Trustrup,Region Midtjylland,Norddjurs Kommune,56.349300,10.773900
1468,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1761,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
7755,Bedsted Thy,Region Nordjylland,Thisted Kommune,56.892399,8.524400
1170,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1675,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1676,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9640,Farsø,Region Nordjylland,Vesthimmerlands Kommune,56.772800,9.339300
8472,Sporup,Region Midtjylland,Skanderborg Kommune,56.213299,10.034400
4671,Strøby,Region Sjælland,Stevns Kommune,55.383400,12.281100
4983,Dannemare,Region Sjælland,Lolland Kommune,54.762402,11.187300
7741,Frøstrup,Region Nordjylland,Thisted Kommune,57.086700,8.995800
1156,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1270,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4173,Fjenneslev,Region Sjælland,Sorø Kommune,55.433899,11.688000
4771,Kalvehave,Region Sjælland,Vordingborg Kommune,54.997299,12.168500
6780,Skærbæk,Region Syddanmark,Tønder Kommune,55.157398,8.769000
1216,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1614,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4895,Errindlev,Region Sjælland,Lolland Kommune,54.668999,11.495100
6771,Gredstedbro,Region Syddanmark,Esbjerg Kommune,55.398300,8.739100
1423,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1533,København V,Region Hovedstaden,Tårnby Kommune,55.675900,12.565500
4330,Hvalsø,Region Sjælland,Lejre Kommune,55.591702,11.862500
6622,Bække,Region Syddanmark,Vejen Kommune,55.570301,9.139700
1151,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
6510,Gram,Region Syddanmark,Haderslev Kommune,55.289501,9.049100
6310,Broager,Region Syddanmark,Sønderborg Kommune,54.887402,9.681000
1616,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3500,Værløse,Region Hovedstaden,Egedal Kommune,55.782501,12.368600
2660,Brøndby Strand,Region Hovedstaden,Hvidovre Kommune,55.616699,12.350000
2680,Solrød Strand,Region Sjælland,Solrød Kommune,55.532902,12.222300
4550,Asnæs,Region Sjælland,Odsherred Kommune,55.812302,11.501300
7441,Bording,Region Midtjylland,Ikast-Brande Kommune,56.144100,9.276500
1129,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1358,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1577,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1452,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1068,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1753,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1771,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1973,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
2665,Vallensbæk Strand,Region Hovedstaden,Vallensbæk Kommune,55.613899,12.389500
8721,Daugård,Region Midtjylland,Hedensted Kommune,55.735100,9.703000
1250,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1409,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1600,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3150,Hellebæk,Region Hovedstaden,Helsingør Kommune,56.068199,12.557800
4180,Sorø,Region Sjælland,Sorø Kommune,55.431801,11.555500
1240,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1356,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1412,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1959,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8200,Aarhus N,Region Midtjylland,Aarhus Kommune,56.166302,10.198700
6960,Hvide Sande,Region Midtjylland,Ringkøbing-Skjern Kommune,56.004501,8.129400
6740,Bramming,Region Syddanmark,Esbjerg Kommune,55.469501,8.700100
6760,Ribe,Region Syddanmark,Esbjerg Kommune,55.330502,8.769700
2650,Hvidovre,Region Hovedstaden,Hvidovre Kommune,55.657200,12.473600
6270,Tønder,Region Syddanmark,Tønder Kommune,54.933102,8.866700
1313,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
3360,Liseleje,Region Hovedstaden,Halsnæs Kommune,56.005299,11.948300
8850,Bjerringbro,Region Midtjylland,Viborg Kommune,56.377998,9.660700
5750,Ringe,Region Syddanmark,Faaborg-Midtfyn Kommune,55.245098,10.470600
1850,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4654,Faxe Ladeplads,Region Sjælland,Faxe Kommune,55.326099,12.221200
4250,Fuglebjerg,Region Sjælland,Næstved Kommune,55.306000,11.547700
8751,Gedved,Region Midtjylland,Skanderborg Kommune,55.930801,9.846000
1159,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4623,Lille Skensved,Region Sjælland,Solrød Kommune,55.509800,12.135100
4440,Mørkøv,Region Sjælland,Holbæk Kommune,55.651699,11.501500
7490,Aulum,Region Midtjylland,Herning Kommune,56.265400,8.792600
1268,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1824,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4243,Rude,Region Sjælland,Næstved Kommune,55.230701,11.469200
1904,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8400,Ebeltoft,Region Midtjylland,Syddjurs Kommune,56.194401,10.682100
5320,Agedrup,Region Syddanmark,Odense Kommune,55.432400,10.488800
1257,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1701,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1370,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1462,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1555,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8654,Bryrup,Region Midtjylland,Ikast-Brande Kommune,56.022800,9.518300
5856,Ryslinge,Region Syddanmark,Faaborg-Midtfyn Kommune,55.241600,10.536700
1361,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1604,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
8220,Brabrand,Region Midtjylland,Aarhus Kommune,56.153099,10.105700
7000,Fredericia,Region Syddanmark,Vejle Kommune,55.565701,9.752600
1060,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1712,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2620,Albertslund,Region Hovedstaden,Albertslund Kommune,55.656898,12.363800
9575,Terndrup,Region Nordjylland,Rebild Kommune,56.813900,10.061500
8840,Rødkærsbro,Region Midtjylland,Viborg Kommune,56.353100,9.505100
6372,Bylderup-Bov,Region Syddanmark,Aabenraa Kommune,54.938702,9.085700
1153,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4863,Eskilstrup,Region Sjælland,Guldborgsund Kommune,54.855701,11.886700
4760,Vordingborg,Region Sjælland,Vordingborg Kommune,55.007999,11.910600
9700,Brønderslev,Region Nordjylland,Jammerbugt Kommune,57.270199,9.941000
1737,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2610,Rødovre,Region Hovedstaden,Rødovre Kommune,55.680599,12.453700
3200,Helsinge,Region Hovedstaden,Gribskov Kommune,56.022800,12.197500
1963,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
9940,Læsø,Region Nordjylland,Læsø Kommune,57.544800,10.482700
6857,Blåvand,Region Syddanmark,Varde Kommune,55.552898,8.119800
0999,København C,Region Hovedstaden,Københavns Kommune,57.720901,10.583900
1260,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1730,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2450,København SV,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1970,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4640,Faxe,Region Sjælland,Næstved Kommune,55.246899,12.117600
6990,Ulfborg,Region Midtjylland,Ringkøbing-Skjern Kommune,56.267300,8.321700
5550,Langeskov,Region Syddanmark,Nyborg Kommune,55.356499,10.584500
6093,Sjølund,Region Syddanmark,Kolding Kommune,55.402401,9.530200
1419,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2690,Karlslunde,Region Sjælland,Solrød Kommune,55.572601,12.225800
8230,Åbyhøj,Region Midtjylland,Aarhus Kommune,56.156300,10.165300
5560,Aarup,Region Syddanmark,Nordfyns Kommune,55.373199,10.041300
7183,Randbøl,Region Syddanmark,Vejle Kommune,55.694302,9.247500
1962,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
8585,Glesborg,Region Midtjylland,Norddjurs Kommune,56.477501,10.723300
7140,Stouby,Region Midtjylland,Hedensted Kommune,55.702499,9.793800
6851,Janderup Vestj,Region Syddanmark,Varde Kommune,55.633598,8.201800
2970,Hørsholm,Region Hovedstaden,Rudersdal Kommune,55.881001,12.501100
1827,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4140,Borup,Region Sjælland,Ringsted Kommune,55.494701,11.975800
4190,Munke Bjergby,Region Sjælland,Sorø Kommune,55.503700,11.531700
8300,Odder,Region Midtjylland,Aarhus Kommune,55.973099,10.153000
1158,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
2400,København NV,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
9982,Ålbæk,Region Nordjylland,Hjørring Kommune,57.592499,10.404600
7560,Hjerm,Region Midtjylland,Struer Kommune,56.438400,8.634500
1554,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1772,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1116,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1467,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1906,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
9382,Tylstrup,Region Nordjylland,Aalborg Kommune,57.194698,9.953100
8240,Risskov,Region Midtjylland,Aarhus Kommune,56.197201,10.248000
7160,Tørring,Region Syddanmark,Vejle Kommune,55.849998,9.483300
6092,Sønder Stenderup,Region Syddanmark,Kolding Kommune,55.462299,9.611900
1256,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1606,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1812,Frederiksberg C,Region Hovedstaden,Frederiksberg Kommune,55.679401,12.534600
4880,Nysted,Region Sjælland,Guldborgsund Kommune,54.665100,11.734300
9460,Brovst,Region Nordjylland,Jammerbugt Kommune,57.095600,9.528000
7171,Uldum,Region Midtjylland,Hedensted Kommune,55.847099,9.589600
5771,Stenstrup,Region Syddanmark,Svendborg Kommune,55.133499,10.504700
4400,Kalundborg,Region Sjælland,Kalundborg Kommune,55.679501,11.088600
1422,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1427,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4220,Korsør,Region Sjælland,Slagelse Kommune,55.329899,11.138600
9610,Nørager,Region Nordjylland,Rebild Kommune,56.726200,9.597100
9230,Svenstrup J,Region Nordjylland,Aalborg Kommune,56.973301,9.923300
6621,Gesten,Region Syddanmark,Vejen Kommune,55.525299,9.207600
1408,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1724,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
5370,Mesinge,Region Syddanmark,Kerteminde Kommune,55.498600,10.647000
1202,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1261,København K,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
1610,København V,Region Hovedstaden,Københavns Kommune,55.675900,12.565500
4583,Sjællands Odde,Region Sjælland,Odsherred Kommune,55.944000,11.752700
4460,Snertinge,Region Sjælland,Kalundborg Kommune,55.714901,11.383300
9310,Vodskov,Region Nordjylland,Aalborg Kommune,57.108501,10.022200
