03012,CIUDAD VIEJA,DEPTO DE SACATEPEQUEZ,,14.526400,-90.759697
12044,CALAPTE (IXCHIGUAN),DEPTO DE SAN MARCOS,,14.953300,-91.893799
07004,SANTA LUCIA UTATLAN,DEPTO DE SOLOLA,,14.766700,-91.266701
16013,CHISET,DEPTO DE ALTA VERAPAZ,,15.579200,-89.920799
05013,NUEVA CONCEPCION,DEPTO DE ESCUINTLA,,14.200000,-91.300003
21004,SAN MANUEL CHAPARRON,DEPTO DE JALAPA,,14.516700,-89.766701
14025,XACBAL,DEPTO DEL QUICHE,,15.258300,-90.583298
03014,ALOTENANGO,DEPTO DE SACATEPEQUEZ,,14.480300,-90.807503
12024,SAN JOSE OJETEPAN,DEPTO DE SAN MARCOS,,14.922900,-91.820801
21008,LLANO GRANDE,DEPTO DE JALAPA,,14.616700,-89.966698
17017,UAXACTUN (FLORES),DEPTO DE PETEN,,16.766300,-89.815498
12030,EL CARMEN (MALACATAN),DEPTO DE SAN MARCOS,,15.050000,-91.816704
18015,LAS VINAS (MORALES),DEPTO DE IZABAL,,15.566700,-88.923302
09002,SALCAJA,DEPTO DE QUETZALTENANGO,,14.883300,-91.449997
16010,SAN JUAN CHAMELCO,DEPTO DE ALTA VERAPAZ,,15.433300,-90.333298
01009,ZONA 9,Ciudad de Guatemala,,14.632800,-90.519897
11010,CABALLO BLANCO (RETALHULEU),DEPTO DE RETALHULEU,,14.483300,-91.833298
11012,SINAVBA (EL ASINTAL),DEPTO DE RETALHULEU,,14.483300,-91.833298
07009,SAN ANDRES SEMETATABAJ,DEPTO DE SOLOLA,,14.770800,-91.264603
04015,ZARAGOZA,DEPTO DE CHIMALTENANGO,,14.654400,-90.889397
14021,SANTA ROSA CHUJUYUB (SANTA CRUZ DEL QUICHE),DEPTO DEL QUICHE,,15.258300,-90.583298
07017,SAN JUAN LA LAGUNA,DEPTO DE SOLOLA,,14.700000,-91.283302
16014,CHAHAL,DEPTO DE ALTA VERAPAZ,,15.750000,-89.566704
14024,SAN JOSE LA 20 (USPANTAN-IXCAN),DEPTO DEL QUICHE,,15.258300,-90.583298
12031,ZANJON SAN LORENZO (TECUN UMAN),DEPTO DE SAN MARCOS,,15.050000,-91.816704
10007,SAN LORENZO,DEPTO DE SUCHITEPEQUEZ,,14.483300,-91.516701
02014,SANTA RITA (GUASTATOYA),DEPTO DE EL PROGRESO,,14.851500,-90.114502
18021,FRONTERAS (LIVINGSTON),DEPTO DE IZABAL,,15.566700,-88.923302
21001,JALAPA,DEPTO DE JALAPA,,14.633300,-89.983299
21003,SAN LUIS JILOTEPEQUE,DEPTO DE JALAPA,,14.650000,-89.733299
17021,MACANCHE (DOLORES),DEPTO DE PETEN,,16.766300,-89.815498
09012,SAN MARTIN SACATEPEQUEZ,DEPTO DE QUETZALTENANGO,,14.816700,-91.650002
16007,PANZOS,DEPTO DE ALTA VERAPAZ,,15.400000,-89.666702
20011,IPALA,DEPTO DE CHIQUIMULA,,14.616700,-89.616699
18011,LAS QUEBRADAS (MORALES),DEPTO DE IZABAL,,15.566700,-88.923302
14004,ZACUALPA,DEPTO DEL QUICHE,,15.083300,-90.833298
12032,SAN JERONIMO (EL TUMBADOR),DEPTO DE SAN MARCOS,,15.050000,-91.816704
06014,NUEVA SANTA ROSA,DEPTO DE SANTA ROSA,,14.381100,-90.276100
01071,TRAPICHE GRANDE (CHUARRANCHO),DEPTO DE GUATEMALA,,14.632800,-90.519897
13026,BARILLAS,DEPTO DE HUEHUETENANGO,,15.803600,-91.315804
18005,LOS AMATES,DEPTO DE IZABAL,,15.266700,-89.099998
03009,SANTA LUCIA MILPAS ALTAS,DEPTO DE SACATEPEQUEZ,,14.575800,-90.678596
16018,PANCAJCHE (TUCURU),DEPTO DE ALTA VERAPAZ,,15.579200,-89.920799
15007,SAN JERONIMO,DEPTO DE BAJA VERAPAZ,,15.050000,-90.199997
07018,SAN PEDRO LA LAGUNA,DEPTO DE SOLOLA,,14.683300,-91.266701
05011,PALIN,DEPTO DE ESCUINTLA,,14.405600,-90.698303
05020,EL PORVENIR TICANLU (TIQUISATE),DEPTO DE ESCUINTLA,,14.276000,-90.940399
01067,CANALITOS (ZONA 21),DEPTO DE GUATEMALA,,14.578600,-90.547302
22027,TIUCAL (ASUNCION MITA),DEPTO DE JUTIAPA,,14.233300,-89.966698
17011,MELCHOR DE MENCOS,DEPTO DE PETEN,,16.766300,-89.815498
04007,PATZUN,DEPTO DE CHIMALTENANGO,,14.683300,-91.016701
05005,MASAGUA,DEPTO DE ESCUINTLA,,14.203100,-90.848099
01018,ZONA 18,Ciudad de Guatemala,,14.632800,-90.519897
01065,VILLA CANALES,DEPTO DE GUATEMALA,,14.481400,-90.531700
02003,SAN AGUSTIN ACASAGUASTLAN,DEPTO DE EL PROGRESO,,14.950000,-89.966698
13021,TECTITAN,DEPTO DE HUEHUETENANGO,,15.333300,-92.033302
22016,SAN JOSE ACATEMPA,DEPTO DE JUTIAPA,,14.265300,-90.126900
08005,MOMOSTENANGO,DEPTO DE TOTONICAPAN,,15.043600,-91.408600
19005,TECULUTAN,DEPTO DE ZACAPA,,14.983300,-89.716698
13007,JACALTENANGO,DEPTO DE HUEHUETENANGO,,15.666700,-91.733299
15009,LOS AMATES (EL CHOL),DEPTO DE BAJA VERAPAZ,,15.051600,-90.414803
05018,SAN ANDRES OSUMA (ESCUINTLA),DEPTO DE ESCUINTLA,,14.410400,-90.870399
18018,TENEDORES (MORALES),DEPTO DE IZABAL,,15.566700,-88.923302
09010,SAN MATEO,DEPTO DE QUETZALTENANGO,,14.866700,-91.583298
12008,SIBINAL,DEPTO DE SAN MARCOS,,15.133300,-92.050003
19003,RIO HONDO,DEPTO DE ZACAPA,,15.066700,-89.583298
04011,ACATENANGO,DEPTO DE CHIMALTENANGO,,14.551900,-90.942200
17012,POPTUN,DEPTO DE PETEN,,16.766300,-89.815498
17015,SANTO TORIBIO (DOLORES),DEPTO DE PETEN,,16.766300,-89.815498
17027,LAS CRUCES (LA LIBERTAD),DEPTO DE PETEN,,16.766300,-89.815498
09018,SAN FRANCISCO LA UNION,DEPTO DE QUETZALTENANGO,,14.916700,-91.533302
11001,RETALHULEU,DEPTO DE RETALHULEU,,14.533300,-91.683296
06010,SANTA MARIA IXHUATAN,DEPTO DE SANTA ROSA,,14.190000,-90.274696
13038,MICHICOY (SAN PEDRO NECTA),DEPTO DE HUEHUETENANGO,,15.479800,-91.664497
11007,CHAMPERICO,DEPTO DE RETALHULEU,,14.300000,-91.916702
10008,SAMAYAO,DEPTO DE SUCHITEPEQUEZ,,14.520800,-91.487503
16025,LAS CONCHAS,DEPTO DE ALTA VERAPAZ,,15.446200,-90.091003
13003,MALACANCITO,DEPTO DE HUEHUETENANGO,,15.536800,-91.656502
13039,SAN ANDRES HIUISTA (JACALTENANGO),DEPTO DE HUEHUETENANGO,,15.479800,-91.664497
18010,EL CINCHADO (PUERTO BARRIOS),DEPTO DE IZABAL,,15.566700,-88.923302
09001,QUETZALTENANGO,DEPTO DE QUETZALTENANGO,,14.833300,-91.516701
03003,PASTORES,DEPTO DE SACATEPEQUEZ,,14.596700,-90.754700
07000,DEPTO DE SOLOLA,DEPTO DE SOLOLA,,14.770800,-91.264603
20001,CHIQUIMULA,DEPTO DE CHIQUIMULA,,14.800000,-89.550003
20015,SANTA ELENA (CHIQUIMULA),DEPTO DE CHIQUIMULA,,14.716700,-89.500000
01004,ZONA 4,Ciudad de Guatemala,,14.632800,-90.519897
14001,SANTA CRUZ DEL QUICHE,DEPTO DEL QUICHE,,15.030600,-91.148903
14005,CHAJUL,DEPTO DEL QUICHE,,15.485300,-91.034203
11004,SAN MARTIN ZAPOTITLAN,DEPTO DE RETALHULEU,,14.600000,-91.599998
10004,SAN BERNARDINO,DEPTO DE SUCHITEPEQUEZ,,14.533300,-91.449997
10010,SAN ANTONIO SUCHITEPEQUEZ,DEPTO DE SUCHITEPEQUEZ,,14.533300,-91.416702
20007,ESQUIPULAS,DEPTO DE CHIQUIMULA,,14.566700,-89.349998
02004,SAN CRISTOBAL ACASAGUASTLAN,DEPTO DE EL PROGRESO,,14.916700,-89.883301
13002,CHIANTLA,DEPTO DE HUEHUETENANGO,,15.354700,-91.458298
20018,TIERRA COLORADA ( SAN JOSE LA ARADA),DEPTO DE CHIQUIMULA,,14.687500,-89.533302
18002,LIVINGSTON,DEPTO DE IZABAL,,15.833300,-88.750000
09015,HUITAN,DEPTO DE QUETZALTENANGO,,15.100000,-91.616699
11002,SAN SEBASTIAN,DEPTO DE RETALHULEU,,14.566700,-91.650002
11008,NUEVO SAN CARLOS,DEPTO DE RETALHULEU,,14.600000,-91.699997
07012,SAN ANTONIO PALOPO,DEPTO DE SOLOLA,,14.700000,-91.116699
10016,SAN JUAN BAUTISTA,DEPTO DE SUCHITEPEQUEZ,,14.416700,-91.183296
15004,CUBULCO,DEPTO DE BAJA VERAPAZ,,15.133300,-90.583298
02005,EL JICARO,DEPTO DE EL PROGRESO,,14.866700,-90.266701
07011,SANTA CATARINA PALOPO,DEPTO DE SOLOLA,,14.716700,-91.133301
15010,LA CANOA (SALAMA),DEPTO DE BAJA VERAPAZ,,15.051600,-90.414803
09008,SAN MIGUEL SIQUINALA,DEPTO DE QUETZALTENANGO,,14.937500,-91.562500
14023,CANTABAL,DEPTO DEL QUICHE,,15.258300,-90.583298
12010,TEJUTLA,DEPTO DE SAN MARCOS,,15.116700,-91.800003
10025,PALO GORDO (SAN ANTONIO SUCHITEPEQUEZ),DEPTO DE SUCHITEPEQUEZ,,14.400000,-91.316704
22012,JALPATAGUA,DEPTO DE JUTIAPA,,14.141700,-90.008598
17009,SAN LUIS,DEPTO DE PETEN,,16.198900,-89.440300
03011,SANTA MARIA DE JESUS,DEPTO DE SACATEPEQUEZ,,14.518300,-90.726700
12028,RIO BLANCO,DEPTO DE SAN MARCOS,,15.033300,-91.683296
07019,SANTIAGO ATITLAN,DEPTO DE SOLOLA,,14.638200,-91.228996
19002,ESTANZUELA,DEPTO DE ZACAPA,,15.000000,-89.566704
20005,CAMOTAN,DEPTO DE CHIQUIMULA,,14.816700,-89.366699
17025,SACPUY (SAN ANDRES),DEPTO DE PETEN,,16.766300,-89.815498
06018,AYARZA (CASILLAS),DEPTO DE SANTA ROSA,,14.251800,-90.362297
06020,NANCINTA (CHIQUIMULILLA),DEPTO DE SANTA ROSA,,14.257400,-90.318802
08003,SAN FRANCISCO EL ALTO,DEPTO DE TOTONICAPAN,,14.950000,-91.449997
19015,SANTA LUCIA (ZACAPA),DEPTO DE ZACAPA,,14.916700,-89.516701
14016,SACAPULAS,DEPTO DEL QUICHE,,15.286700,-91.087196
06015,EL AHUMADO (CHIQUIMULILLA),DEPTO DE SANTA ROSA,,14.251800,-90.362297
01019,ZONA 19,Ciudad de Guatemala,,14.632800,-90.519897
13008,SOLOMA,DEPTO DE HUEHUETENANGO,,15.716700,-91.449997
17024,EL NARANJO (LA LIBERTAD),DEPTO DE PETEN,,16.766300,-89.815498
09033,LAS MERCEDES (COLOMBA),DEPTO DE QUETZALTENANGO,,14.854200,-91.609703
16001,COBAN,DEPTO DE ALTA VERAPAZ,,15.483300,-90.366699
05017,EL NARANJO (MASAGUA),DEPTO DE ESCUINTLA,,14.410400,-90.870399
13022,CONCEPCION,DEPTO DE HUEHUETENANGO,,15.616700,-91.683296
03007,SAN BARTOLOME MILPAS ALTAS,DEPTO DE SACATEPEQUEZ,,14.606100,-90.680000
12047,CHAMPOLLAP (SAN PEDRO SACATEPEQUEZ),DEPTO DE SAN MARCOS,,14.953300,-91.893799
10013,CHICACAO,DEPTO DE SUCHITEPEQUEZ,,14.533300,-91.316704
01011,ZONA 11,Ciudad de Guatemala,,14.632800,-90.519897
13023,SAN JUAN IXCOY,DEPTO DE HUEHUETENANGO,,15.599700,-91.445297
09026,CHIQUIBAL (SAN CARLOS SIJA),DEPTO DE QUETZALTENANGO,,14.777800,-91.730598
14017,SAN BARTOLOME JOCOTENANGO,DEPTO DEL QUICHE,,15.192800,-91.077202
06026,EL RINCONCITO (SANTA ROSA DE LIMA),DEPTO DE SANTA ROSA,,14.257400,-90.318802
07024,PIXABAJ (SOLOLA),DEPTO DE SOLOLA,,14.866700,-91.183296
13005,NENTON,DEPTO DE HUEHUETENANGO,,15.800000,-91.750000
16022,LAS CASAS,DEPTO DE ALTA VERAPAZ,,15.446200,-90.091003
01056,SAN PEDRO AYAMPUC,DEPTO DE GUATEMALA,,14.786700,-90.451103
01066,PETAPA,DEPTO DE GUATEMALA,,14.502800,-90.551697
01008,ZONA 8,Ciudad de Guatemala,,14.632800,-90.519897
18000,DEPTO DE IZABAL,DEPTO DE IZABAL,,15.566700,-88.923302
12020,EL QUETZAL,DEPTO DE SAN MARCOS,,14.766700,-91.816704
06011,GUAZACAPAN,DEPTO DE SANTA ROSA,,14.074200,-90.416702
01061,CHUARRANCHO,DEPTO DE GUATEMALA,,14.821700,-90.508598
18013,SANTO TOMAS DE CASTILLA (PUERTO BARRIOS),DEPTO DE IZABAL,,15.566700,-88.923302
03017,SANTA MARIA CAUQUE (SANTIAGO SACATEPEQUEZ),DEPTO DE SACATEPEQUEZ,,14.526100,-90.760803
13009,IXTAHUATAN,DEPTO DE HUEHUETENANGO,,15.536800,-91.656502
13033,SAN LORENZO (HUEHUETENANGO),DEPTO DE HUEHUETENANGO,,15.289400,-91.460297
06017,CASAS VIEJAS (CHIQUIMULILLA),DEPTO DE SANTA ROSA,,14.251800,-90.362297
08002,SAN CRISTOBAL TOTONICAPAN,DEPTO DE TOTONICAPAN,,14.916700,-91.433296
13012,LA DEMOCRACIA,DEPTO DE HUEHUETENANGO,,15.573900,-91.611298
09030,EL EDEN (PALESTINA DE LOS ALTOS),DEPTO DE QUETZALTENANGO,,14.854200,-91.609703
06016,LOS CERRITOS (CHIQUIMULILLA),DEPTO DE SANTA ROSA,,14.251800,-90.362297
02002,MORAZAN,DEPTO DE EL PROGRESO,,14.932800,-90.143097
01002,ZONA 2,Ciudad de Guatemala,,14.632800,-90.519897
02009,TULUMAJILLO (SAN AGUSTIN ACASAGUASTLAN),DEPTO DE EL PROGRESO,,14.851500,-90.114502
22015,PASACO,DEPTO DE JUTIAPA,,13.977200,-90.206398
17006,SAN FRANCISCO,DEPTO DE PETEN,,16.799999,-89.933296
16012,CAHABON,DEPTO DE ALTA VERAPAZ,,15.566700,-89.816704
13031,SANTA ANA HUISTA,DEPTO DE HUEHUETENANGO,,15.683300,-91.816704
14022,PACHALUM,DEPTO DEL QUICHE,,15.116700,-90.400002
19000,DEPTO DE ZACAPA,DEPTO DE ZACAPA,,14.975900,-89.601898
15000,DEPTO DE BAJA VERAPAZ,DEPTO DE BAJA VERAPAZ,,15.051600,-90.414803
01068,EL FISCAL (PALENCIA),DEPTO DE GUATEMALA,,14.578600,-90.547302
13010,SANTA BARBARA,DEPTO DE HUEHUETENANGO,,15.316700,-91.616699
13035,SAN MARCOS HUISTA (JACALTENANGO),DEPTO DE HUEHUETENANGO,,15.479800,-91.664497
13040,CHALUM (LA LIBERTAD),DEPTO DE HUEHUETENANGO,,15.616700,-91.983299
03010,MAGDALENA MILPAS ALTAS,DEPTO DE SACATEPEQUEZ,,14.545300,-90.675301
12004,COMITANCILLO,DEPTO DE SAN MARCOS,,15.083300,-91.716698
12015,MALACATAN,DEPTO DE SAN MARCOS,,14.900000,-92.050003
12027,ESQUIPULAS PALO GORDO,DEPTO DE SAN MARCOS,,14.933300,-91.816704
20008,CONCEPCION LAS MINAS,DEPTO DE CHIQUIMULA,,14.516700,-89.449997
01063,AMATITLAN,DEPTO DE GUATEMALA,,14.487500,-90.615303
21006,MONJAS,DEPTO DE JALAPA,,14.500000,-89.866699
22001,JUTIAPA,DEPTO DE JUTIAPA,,14.283300,-89.900002
22024,CONTEPEQUE (ATESCATEMPA),DEPTO DE JUTIAPA,,14.233300,-89.966698
09007,CAJOLA,DEPTO DE QUETZALTENANGO,,14.916700,-91.616699
14000,DEPTO DEL QUICHE,DEPTO DEL QUICHE,,15.092600,-91.104401
01013,ZONA 13,Ciudad de Guatemala,,14.632800,-90.519897
13011,LA LIBERTAD,DEPTO DE HUEHUETENANGO,,15.500000,-91.833298
22008,JERES,DEPTO DE JUTIAPA,,14.306900,-89.777496
14019,PLAYA GRANDE (IXCAN),DEPTO DEL QUICHE,,15.268700,-90.975304
11006,SAN ANDRES VILLA SECA,DEPTO DE RETALHULEU,,14.566700,-91.583298
04006,TECPAN GUATEMALA,DEPTO DE CHIMALTENANGO,,14.766900,-90.994202
01005,ZONA 5,Ciudad de Guatemala,,14.632800,-90.519897
02012,ESTANCIA DE LA VIRGEN (SAN CRISTOBAL ACASAGUASTLAN),DEPTO DE EL PROGRESO,,14.851500,-90.114502
03013,SAN MIGUEL DUENAS,DEPTO DE SACATEPEQUEZ,,14.523900,-90.798302
06023,EL SERINAL (BARBERENA),DEPTO DE SANTA ROSA,,14.257400,-90.318802
06025,SAN JUAN DE ARANA (CUILAPA),DEPTO DE SANTA ROSA,,14.257400,-90.318802
10005,SAN JOSE EL IDOLO,DEPTO DE SUCHITEPEQUEZ,,14.450000,-91.416702
01055,CHINAUTLA,DEPTO DE GUATEMALA,,14.708300,-90.499397
12006,CONCEPCION TUTUAPA,DEPTO DE SAN MARCOS,,15.283300,-91.783302
17018,CARMELITA (SAN ANDRES),DEPTO DE PETEN,,16.766300,-89.815498
10015,SANTA BARBARA,DEPTO DE SUCHITEPEQUEZ,,14.433300,-91.233299
10023,TAHUEXCO (MAZATENANGO),DEPTO DE SUCHITEPEQUEZ,,14.400000,-91.316704
16016,LA TINTA (PANZOS),DEPTO DE ALTA VERAPAZ,,15.579200,-89.920799
03004,SUMPANGO,DEPTO DE SACATEPEQUEZ,,14.646400,-90.733902
10022,CHOCOLA (SAN PABLO JOCOPILAS),DEPTO DE SUCHITEPEQUEZ,,14.400000,-91.316704
16017,TELEMAN (PANZOS),DEPTO DE ALTA VERAPAZ,,15.579200,-89.920799
20016,VALDO HONDO (CHIQUIMULA),DEPTO DE CHIQUIMULA,,14.687500,-89.533302
13024,SAN ANTONIO HUISTA,DEPTO DE HUEHUETENANGO,,15.650000,-91.766701
09034,PALMIRA (COLOMBA),DEPTO DE QUETZALTENANGO,,14.854200,-91.609703
20004,JOCOTAN,DEPTO DE CHIQUIMULA,,14.816700,-89.383301
01054,PALENCIA,DEPTO DE GUATEMALA,,14.664700,-90.358597
11014,LA MAQUINA (SAN ANDRES VILLA SECA),DEPTO DE RETALHULEU,,14.483300,-91.833298
12039,LA BLANCA (OCOS),DEPTO DE SAN MARCOS,,15.050000,-91.816704
10018,ZUNULITO,DEPTO DE SUCHITEPEQUEZ,,14.477800,-91.327797
04009,PATZICIA,DEPTO DE CHIMALTENANGO,,14.631700,-90.926903
06019,EL MOLINO (CUILAPA),DEPTO DE SANTA ROSA,,14.251800,-90.362297
16021,CAMPUR (SAN PEDRO CARCHA),DEPTO DE ALTA VERAPAZ,,15.446200,-90.091003
01014,ZONA 14,Ciudad de Guatemala,,14.632800,-90.519897
01064,VILLA NUEVA,DEPTO DE GUATEMALA,,14.526900,-90.587502
17008,DOLORES,DEPTO DE PETEN,,16.514200,-89.415802
11013,EL XAB (EL ASINTAL),DEPTO DE RETALHULEU,,14.483300,-91.833298
10028,BOLIVIA (SANTO DOMINGO SUCHITEPEQUEZ),DEPTO DE SUCHITEPEQUEZ,,14.400000,-91.316704
16003,SAN CRISTOBAL VERAPAZ,DEPTO DE ALTA VERAPAZ,,15.383300,-90.400002
16020,BOLONCO (FRAY BARTOLOME),DEPTO DE ALTA VERAPAZ,,15.446200,-90.091003
04003,SAN MARTIN JILOTEPEQUE,DEPTO DE CHIMALTENANGO,,14.787800,-90.792503
18012,ENTRE RIOS (PUERTO BARRIOS),DEPTO DE IZABAL,,15.566700,-88.923302
17000,DEPTO DE PETEN,DEPTO DE PETEN,,16.766300,-89.815498
17010,SAYAXCHE,DEPTO DE PETEN,,16.766300,-89.815498
12034,LA DEMOCRACIA (EL TUMBADOR),DEPTO DE SAN MARCOS,,15.050000,-91.816704
07020,LOS ENCUENTROS SOLOLA,DEPTO DE SOLOLA,,14.850000,-91.150002
19016,LA FRAGUA (ZACAPA),DEPTO DE ZACAPA,,14.966700,-89.550003
01073,PUERTA PARADA (SANTA CATARINA PINULA),DEPTO DE GUATEMALA,,14.632800,-90.519897
06000,DEPTO DE SANTA ROSA,DEPTO DE SANTA ROSA,,14.260500,-90.294601
11003,SANTA CRUZ MULUA,DEPTO DE RETALHULEU,,14.583300,-91.616699
03002,JOCOTENANGO,DEPTO DE SACATEPEQUEZ,,14.581900,-90.743599
12042,PLATANARES (OCOS),DEPTO DE SAN MARCOS,,14.953300,-91.893799
10001,MAZATENANGO,DEPTO DE SUCHITEPEQUEZ,,14.533300,-91.500000
13001,HUEHUETENANGO,DEPTO DE HUEHUETENANGO,,15.319700,-91.470802
08004,SAN ANDRES XECUL,DEPTO DE TOTONICAPAN,,14.900000,-91.483299
13030,SANTIAGO CHIMALTENANGO,DEPTO DE HUEHUETENANGO,,15.466700,-91.716698
14009,SAN PEDRO JOCOPILAS,DEPTO DEL QUICHE,,15.094400,-91.151398
03008,SAN LUCAS SACATEPEQUEZ,DEPTO DE SACATEPEQUEZ,,14.609700,-90.656898
12021,LA REFORMA,DEPTO DE SAN MARCOS,,14.800000,-91.816704
06004,CASILLAS,DEPTO DE SANTA ROSA,,14.422200,-90.244202
10011,SAN MIGUEL PANAN,DEPTO DE SUCHITEPEQUEZ,,14.533300,-91.366699
10024,GUATALON (RIO BRAVO),DEPTO DE SUCHITEPEQUEZ,,14.400000,-91.316704
13027,AGUACATAN,DEPTO DE HUEHUETENANGO,,15.343100,-91.311699
03000,DEPTO DE SACATEPEQUEZ,DEPTO DE SACATEPEQUEZ,,14.610100,-90.706299
11009,EL ASINTAL,DEPTO DE RETALHULEU,,14.600000,-91.733299
12038,LOS LIMINES (OCOS),DEPTO DE SAN MARCOS,,15.050000,-91.816704
12040,EL CIELO (EL TUMBADOR),DEPTO DE SAN MARCOS,,14.953300,-91.893799
01057,MIXCO,DEPTO DE GUATEMALA,,14.633300,-90.606400
21005,SAN CARLOS ALZATATE,DEPTO DE JALAPA,,14.497800,-90.060303
09000,DEPTO DE QUETZALTENANGO,DEPTO DE QUETZALTENANGO,,14.937500,-91.562500
09025,SANTA MARIA DE JESUS (ZUNIL),DEPTO DE QUETZALTENANGO,,14.777800,-91.730598
09027,LAS PALMAS (COATEPEQUE),DEPTO DE QUETZALTENANGO,,14.777800,-91.730598
12002,SAN PEDRO SACATEPEQUEZ,DEPTO DE SAN MARCOS,,14.966700,-91.766701
07015,SAN PABLO LA LAGUNA,DEPTO DE SOLOLA,,14.716700,-91.266701
07021,GODINEZ (SAN ANDRES SEMETABAJ),DEPTO DE SOLOLA,,14.844400,-91.188904
10030,LA MAQUINA (CUYOTENANGO),DEPTO DE SUCHITEPEQUEZ,,14.492600,-91.398102
16002,SANTA CRUZ VERAPAZ,DEPTO DE ALTA VERAPAZ,,15.366700,-90.433296
13013,SAN MIGUEL ACATAN,DEPTO DE HUEHUETENANGO,,15.700000,-91.616699
13015,TODOS SANTOS CUCHUMATAN,DEPTO DE HUEHUETENANGO,,15.516700,-91.616699
09028,CUICALBA (SIBILIA),DEPTO DE QUETZALTENANGO,,14.777800,-91.730598
14018,CANILLA,DEPTO DEL QUICHE,,15.166700,-90.849998
06012,SANTA CRUZ NARANJO,DEPTO DE SANTA ROSA,,14.388100,-90.369698
19011,LA REFORMA (HUITE),DEPTO DE ZACAPA,,14.950000,-89.602798
05019,CUYUTA (MASAGUA),DEPTO DE ESCUINTLA,,14.410400,-90.870399
22020,VALLE NUEVO JALPATAGUA,DEPTO DE JUTIAPA,,14.233300,-89.966698
09009,OSTUNCALCO,DEPTO DE QUETZALTENANGO,,14.866700,-91.616699
16009,SAN PEDRO CARCHA,DEPTO DE ALTA VERAPAZ,,15.483300,-90.266701
04004,COMALAPA,DEPTO DE CHIMALTENANGO,,14.741100,-90.887497
12016,CATARINA,DEPTO DE SAN MARCOS,,14.850000,-92.083298
06005,SAN RAFAEL LAS FLORES,DEPTO DE SANTA ROSA,,14.481400,-90.173302
