23281,Zaglav,Zadarska,,43.955799,15.137200
21468,Bogomolje,Splitsko-Dalmatinska,,43.131401,16.996401
22211,Vodice,Šibensko-Kninska,,43.760799,15.782800
23244,Starigrad,Zadarska,,44.293098,15.443100
47307,Desmerice,Karlovačka,,45.216702,15.216700
21317,Lokva Rogoznica,Splitsko-Dalmatinska,,43.762199,16.470800
31215,Ernestinovo,Osječko-Baranjska,,45.451900,18.659201
31315,Karanac,Osječko-Baranjska,,45.760601,18.684401
47243,Kosijer Selo,Karlovačka,,45.209702,15.589600
53202,Klenovac,Ličko-Senjska,,44.686901,15.370000
44250,Hrastovica,Sisačko-Moslavačka,,45.401100,16.287201
51321,Sljeme,Primorsko-Goranska,,45.326500,14.741200
52221,Rabac,Istarska,,45.079399,14.157500
31306,Batina,Osječko-Baranjska,,45.846100,18.850000
20343,Šarić Struga,Dubrovačko-Neretvanska,,43.049198,17.479200
32213,Markušica,Vukovarsko-Srijemska,,45.373901,18.705799
51000,Rijeka,Primorsko-Goranska,,44.398300,15.623300
44203,Lonja,Sisačko-Moslavačka,,45.365002,16.722200
53222,Dabar,Ličko-Senjska,,44.955002,15.310000
10437,Bestovje,Zagrebačka,,45.808300,15.816700
21467,Gdinj,Splitsko-Dalmatinska,,43.131901,16.928600
51250,Novi Vinodolski,Primorsko-Goranska,,45.128101,14.788900
51313,Dedin,Primorsko-Goranska,,45.385601,14.886700
51561,Susak,Primorsko-Goranska,,44.509998,14.302800
52222,Brovinje,Istarska,,44.969700,14.100800
10314,Johovec,Zagrebačka,,45.666698,16.483299
10316,Lijevi Dubrovčak,Zagrebačka,,45.651699,16.345600
23233,Privlaka,Zadarska,,44.266701,15.133300
47282,Brlog Ozaljski,Karlovačka,,45.636002,15.401800
53000,Trnovac,Ličko-Senjska,,44.526402,15.277200
20232,Banići,Dubrovačko-Neretvanska,,42.798302,17.857500
22302,Polača,Šibensko-Kninska,,44.021099,16.316099
32239,Negoslavci,Vukovarsko-Srijemska,,45.279400,18.996700
21236,Otišić,Splitsko-Dalmatinska,,43.843601,16.505600
48317,Kutnjak,Koprivničko-Križevačka,,46.271900,16.780001
10340,Topolovec,Zagrebačka,,45.900002,16.400000
10411,Ruča,Zagrebačka,,45.641102,16.283300
20274,Pupnat,Dubrovačko-Neretvanska,,42.953602,17.036900
40329,Kotoriba,Međimurska,,46.355000,16.818100
33406,Budrovac Lukački,Virovitičko-Podravska,,45.883301,17.483299
34343,Kula,Požeško-Slavonska,,45.386101,17.894400
44400,Skela,Sisačko-Moslavačka,,45.365898,16.054300
44437,Kosna,Sisačko-Moslavačka,,45.092201,16.258600
20233,Trsteno,Dubrovačko-Neretvanska,,42.717201,17.980301
34322,Dolac,Požeško-Slavonska,,45.324402,17.587500
47306,Saborsko,Karlovačka,,44.983299,15.478100
44415,Crni Potok,Sisačko-Moslavačka,,45.238300,15.866700
51260,Benići,Primorsko-Goranska,,45.181702,14.691300
53203,Kruščica,Ličko-Senjska,,44.349998,15.316700
10414,Opatija,Zagrebačka,,45.566700,16.000000
20353,Dobranje,Dubrovačko-Neretvanska,,42.984200,17.697800
44414,Gornja Trstenica,Sisačko-Moslavačka,,45.389999,15.946900
47286,Tuškani,Karlovačka,,45.583302,15.566700
52474,Radini,Istarska,,45.378101,13.580800
21426,Sumartin,Splitsko-Dalmatinska,,43.285000,16.875601
32234,Mohovo,Vukovarsko-Srijemska,,45.251400,19.216101
35221,Beravci,Brodsko-Posavska,,45.151402,18.430300
10291,Trstenik Pušćanski,Zagrebačka,,45.900002,15.750000
21231,Veliki Bročanac,Splitsko-Dalmatinska,,43.616699,16.483299
31300,Luč,Osječko-Baranjska,,45.784199,18.535000
40313,Gornji Koncovčak,Međimurska,,46.500000,16.350000
51557,Zbičina,Primorsko-Goranska,,44.898602,14.348300
10454,Kostel Pribićki,Zagrebačka,,45.662998,15.517400
21250,Žeževica,Splitsko-Dalmatinska,,43.450001,16.966700
52402,Novaki Pazinski,Istarska,,45.266701,13.992200
10250,Lučko,Zagrebačka,,45.761101,15.870300
21423,Nerežišća,Splitsko-Dalmatinska,,43.331100,16.578600
31401,Vučevci,Osječko-Baranjska,,45.330799,18.494200
31411,Lapovci,Osječko-Baranjska,,45.243301,18.228100
32244,Đeletovci,Vukovarsko-Srijemska,,45.182499,19.012501
48362,Kloštar Podravski,Koprivničko-Križevačka,,45.981098,17.155800
51212,Vele Mune,Primorsko-Goranska,,45.458900,14.167200
31207,Klisa,Osječko-Baranjska,,45.475300,18.833099
32249,Tovarnik,Vukovarsko-Srijemska,,45.165001,19.151899
34340,Ferovac,Požeško-Slavonska,,45.381699,17.855600
48324,Jeduševac,Koprivničko-Križevačka,,46.127102,16.890100
51224,Krasica,Primorsko-Goranska,,45.309700,14.555600
10431,Svetonedjeljski Breg,Zagrebačka,,45.782902,15.791000
20267,Nakovanj,Dubrovačko-Neretvanska,,43.000000,17.083300
21420,Murvica,Splitsko-Dalmatinska,,43.266701,16.600000
33513,Duga Međa,Virovitičko-Podravska,,45.566700,17.966700
43233,Gornja Garešnica,Bjelovarsko-Bilogorska,,45.652802,16.815599
22222,Vačani,Šibensko-Kninska,,43.916698,15.866700
33404,Bušetina,Virovitičko-Podravska,,45.896900,17.355600
44324,Jasenovac,Sisačko-Moslavačka,,45.271702,16.911699
10312,Sobočani,Zagrebačka,,45.732201,16.454700
31511,Ličko Novo Selo,Osječko-Baranjska,,45.532799,18.059999
44210,Krivaj Sunjski,Sisačko-Moslavačka,,45.366100,16.592199
44317,Popovača,Sisačko-Moslavačka,,45.569698,16.625000
51217,Studena,Primorsko-Goranska,,45.426701,14.392500
31206,Erdut,Osječko-Baranjska,,45.526402,19.060301
47242,Keserov Potok,Karlovačka,,45.195599,15.652000
48314,Pustakovec,Koprivničko-Križevačka,,46.233299,16.798300
21227,Primorski Dolac,Splitsko-Dalmatinska,,43.630798,16.176100
21460,Dol,Splitsko-Dalmatinska,,43.349400,16.621700
47273,Račak,Karlovačka,,45.434700,15.313300
49228,Vojnić Breg,Krapinsko-Zagorska,,46.099998,15.983300
51552,Ilovik,Primorsko-Goranska,,44.459702,14.545300
10251,Hrvatski Leskovac,Zagrebačka,,45.741901,15.907500
21266,Zmijavci,Splitsko-Dalmatinska,,43.410801,17.205601
23263,Dobropoljana,Zadarska,,43.992199,15.317500
34320,Milanovac,Požeško-Slavonska,,45.799702,17.386900
35220,Kruševica,Brodsko-Posavska,,45.077499,18.482800
21412,Pučišća,Splitsko-Dalmatinska,,43.347801,16.733900
32235,Bapska,Vukovarsko-Srijemska,,45.197498,19.260000
35211,Korduševci,Brodsko-Posavska,,45.220299,18.090300
44434,Veliko Krčevo,Sisačko-Moslavačka,,45.291901,16.516701
51326,Hajdine,Primorsko-Goranska,,45.436199,15.406900
51266,Selce,Primorsko-Goranska,,45.156399,14.721100
20260,Korčula,Dubrovačko-Neretvanska,,42.962200,17.136900
21405,Podhumlje,Splitsko-Dalmatinska,,43.326698,16.450800
22233,Prvić Luka,Šibensko-Kninska,,43.716702,15.800000
40317,Podturen,Međimurska,,46.464699,16.543100
40327,Donji Vidovec,Međimurska,,46.329201,16.786699
21000,Kamen,Splitsko-Dalmatinska,,43.514198,16.514700
23296,Olib,Zadarska,,44.375000,14.781900
32273,Gradište,Vukovarsko-Srijemska,,45.148102,18.706699
44431,Gornji Kukuruzari,Sisačko-Moslavačka,,45.266399,16.483299
42240,Gečkovec,Varaždinska,,46.198601,16.189800
44010,Novo Selo,Sisačko-Moslavačka,,45.665298,18.108601
44433,Gornja Velešnja,Sisačko-Moslavačka,,45.242199,16.459200
21333,Drvenik,Splitsko-Dalmatinska,,43.157501,17.266100
32271,Rokovci,Vukovarsko-Srijemska,,45.231098,18.743900
33507,Žabnjača,Virovitičko-Podravska,,45.700001,17.966700
34334,Novi Bešinci,Požeško-Slavonska,,45.423100,17.746099
35210,Stari Perkovci,Brodsko-Posavska,,45.217499,18.348600
10255,Donji Stupnik,Zagrebačka,,45.741699,15.891700
20225,Ropa,Dubrovačko-Neretvanska,,42.752800,17.460300
35207,Zadubravlje,Brodsko-Posavska,,45.163601,18.154400
51521,Punat,Primorsko-Goranska,,45.014702,14.628900
53261,Glibodol,Ličko-Senjska,,44.994701,15.336900
47204,Blatnica Pokupska,Karlovačka,,45.516701,15.750000
49251,Frkuljevec Peršaveški,Krapinsko-Zagorska,,46.161098,16.226700
51223,Kukuljanovo,Primorsko-Goranska,,45.325600,14.540000
23285,Savar,Zadarska,,44.060799,15.018100
32276,Babina Greda,Vukovarsko-Srijemska,,45.117199,18.536900
47251,Fučkovac,Karlovačka,,45.333698,15.259000
52448,Rajki,Istarska,,45.086899,13.960600
22306,Ervenik,Šibensko-Kninska,,44.099400,15.945300
40319,Gardinovec,Međimurska,,46.426899,16.557501
23264,Neviđane,Zadarska,,43.980598,15.340600
51328,Vučnik,Primorsko-Goranska,,45.450600,15.100900
53260,Letinac,Ličko-Senjska,,44.981899,15.223600
20236,Prijevor,Dubrovačko-Neretvanska,,42.673100,18.123899
20357,Blace,Dubrovačko-Neretvanska,,43.001099,17.480600
43252,Stančići,Bjelovarsko-Bilogorska,,45.885899,16.727800
44231,Bijelnik,Sisačko-Moslavačka,,45.349998,16.383301
49243,Krušljevo Selo,Krapinsko-Zagorska,,45.983299,15.883300
21230,Lučane,Splitsko-Dalmatinska,,43.718300,16.593599
22322,Otavice,Šibensko-Kninska,,43.844200,16.259399
35000,Gromačnik,Brodsko-Posavska,,45.179401,17.957500
35222,Gundinci,Brodsko-Posavska,,45.158298,18.491400
42000,Hrašćica,Varaždinska,,46.286598,16.361700
51302,Kuželj,Primorsko-Goranska,,45.473598,14.804700
51500,Krk,Primorsko-Goranska,,45.025799,14.573100
52231,Županići,Istarska,,45.138000,14.059000
21218,Seget Donji,Splitsko-Dalmatinska,,43.516701,16.233299
21256,Cista Provo,Splitsko-Dalmatinska,,43.503300,16.947800
34350,Vlatkovac,Požeško-Slavonska,,45.353298,18.076900
42233,Sesvete Ludbreške,Varaždinska,,46.286701,16.605801
44204,Deanovići,Sisačko-Moslavačka,,45.324501,16.303699
47253,Maurovac,Karlovačka,,45.269699,15.482500
48325,Vlaislav,Koprivničko-Križevačka,,46.094002,16.943100
49290,Lepoglavec,Krapinsko-Zagorska,,45.946201,15.790600
10412,Gornja Lomnica,Zagrebačka,,45.716702,16.000000
21469,Sućuraj,Splitsko-Dalmatinska,,43.125301,17.186100
49284,Pomperovec,Krapinsko-Zagorska,,46.101299,16.189400
49296,Poljana Sultanska,Krapinsko-Zagorska,,46.084400,15.655600
52447,Narduči,Istarska,,45.188099,14.124600
21215,Kaštel Lukšić,Splitsko-Dalmatinska,,43.555302,16.367500
23293,Ist,Zadarska,,44.266701,14.766700
42208,Otok Virje,Varaždinska,,46.365398,16.108200
20269,Lovište,Dubrovačko-Neretvanska,,43.021702,17.035299
21212,Kaštel Sućurac,Splitsko-Dalmatinska,,43.550301,16.426399
53234,Rebić,Ličko-Senjska,,44.544701,15.735600
53224,Ličko Lešće,Ličko-Senjska,,44.804699,15.324700
10299,Oplaznik,Zagrebačka,,45.916698,15.733300
20345,Staševica,Dubrovačko-Neretvanska,,43.138901,17.425600
21300,Makarska,Splitsko-Dalmatinska,,43.296902,17.017799
32238,Čakovci,Vukovarsko-Srijemska,,45.236099,19.058599
34335,Lukač,Požeško-Slavonska,,45.428902,17.811100
32248,Ilača,Vukovarsko-Srijemska,,45.181400,19.095800
35209,Vranovci,Brodsko-Posavska,,45.184200,18.090599
40312,Tupkovec,Međimurska,,46.430599,16.358999
47280,Vrhovački Sopot,Karlovačka,,45.615898,15.466400
53230,Grabušić,Ličko-Senjska,,44.688099,15.711700
21404,Ložišća,Splitsko-Dalmatinska,,43.346901,16.480301
34315,Ratkovica,Požeško-Slavonska,,45.229198,17.720600
42250,Muričevec,Varaždinska,,46.231098,16.049299
51312,Završje,Primorsko-Goranska,,45.432098,15.045700
51418,Sveta Jelena,Primorsko-Goranska,,45.183800,14.230300
21272,Krstatice,Splitsko-Dalmatinska,,43.380001,17.138100
44322,Kozarice,Sisačko-Moslavačka,,45.386700,16.965799
44430,Hrvatska Kostajnica,Sisačko-Moslavačka,,45.231701,16.539200
52422,Brgudac,Istarska,,45.382198,14.147200
20273,Čara,Dubrovačko-Neretvanska,,42.938301,16.934700
23232,Nin,Zadarska,,44.233299,15.183300
49217,Slivonja Jarek,Krapinsko-Zagorska,,46.073399,15.949200
49218,Višnjevec,Krapinsko-Zagorska,,46.166500,15.742900
49245,Jakšinec,Krapinsko-Zagorska,,45.994400,16.078501
23287,Veli Rat,Zadarska,,44.139702,14.852200
35424,Orubica,Brodsko-Posavska,,45.147800,17.458900
47206,Desno Sredičko,Karlovačka,,45.516701,15.900000
10363,Jasenovec,Zagrebačka,,45.913601,16.168699
23273,Sutomišćica,Zadarska,,44.095600,15.175600
43212,Draganić,Bjelovarsko-Bilogorska,,45.954700,16.730801
51329,Draga Lukovdolska,Primorsko-Goranska,,45.376400,15.262900
52342,Režanci,Istarska,,45.044201,13.906700
43202,Jakopovac,Bjelovarsko-Bilogorska,,46.025600,16.788300
52220,Presika,Istarska,,45.151798,14.081100
51325,Mlinari,Primorsko-Goranska,,45.413101,15.033300
51550,Mali Lošinj,Primorsko-Goranska,,44.530602,14.468600
31324,Jagodnjak,Osječko-Baranjska,,45.699200,18.576900
33407,Gornje Bazje,Virovitičko-Podravska,,45.910000,17.442801
44214,Crkveni Bok,Sisačko-Moslavačka,,45.344398,16.714701
44271,Žažina,Sisačko-Moslavačka,,45.500000,16.250000
51281,Lopar,Primorsko-Goranska,,44.832500,14.730300
44273,Petrovec,Sisačko-Moslavačka,,45.500000,16.266701
21315,Duće,Splitsko-Dalmatinska,,43.442799,16.668301
22215,Zaton,Šibensko-Kninska,,43.789398,15.825300
31000,Briješće,Osječko-Baranjska,,45.545601,18.726900
35214,Novo Topolje,Brodsko-Posavska,,45.208302,18.240801
42226,Čret Bisaški,Varaždinska,,46.038200,16.299700
47000,Karlovac,Karlovačka,,45.491699,15.550000
22307,Mokro Polje,Šibensko-Kninska,,44.085800,16.030600
31309,Zlatna Greda,Osječko-Baranjska,,45.721699,18.865601
35257,Živike,Brodsko-Posavska,,45.151402,17.675600
51225,Praputnjak,Primorsko-Goranska,,45.298901,14.573600
51216,Kosi,Primorsko-Goranska,,45.380600,14.391700
21238,Ovrlja,Splitsko-Dalmatinska,,43.686100,16.748301
22234,Prvić Šepurine,Šibensko-Kninska,,43.733299,15.800000
23452,Gornji Karin,Zadarska,,44.070599,15.732500
32251,Privlaka,Vukovarsko-Srijemska,,45.194698,18.837500
34000,Gornji Emovci,Požeško-Slavonska,,45.356400,17.642200
20224,Okuklje,Dubrovačko-Neretvanska,,42.728298,17.669201
22319,Kakanj,Šibensko-Kninska,,43.959099,15.873200
49234,Slatina Svedruška,Krapinsko-Zagorska,,46.159000,15.828700
51241,Križišće,Primorsko-Goranska,,45.268902,14.607200
53201,Ostrvica,Ličko-Senjska,,44.561100,15.453100
21251,Gornje Sitno,Splitsko-Dalmatinska,,43.517200,16.610300
31208,Petrijevci,Osječko-Baranjska,,45.612801,18.535299
42203,Jalžabet,Varaždinska,,46.260799,16.475000
49225,Goričanovec,Krapinsko-Zagorska,,46.199402,15.812400
20215,Poljice,Dubrovačko-Neretvanska,,42.496101,18.379700
20234,Ljubač,Dubrovačko-Neretvanska,,42.723099,18.024200
47240,Zapoljak,Karlovačka,,45.049198,15.719200
51211,Pobri,Primorsko-Goranska,,45.362099,14.309700
35212,Selna,Brodsko-Posavska,,45.185001,18.158100
42225,Butkovec,Varaždinska,,46.101398,16.267099
43506,Kreštelovac,Bjelovarsko-Bilogorska,,45.580601,17.032499
47250,Jarče Polje,Karlovačka,,45.464500,15.522200
48355,Novo Virje,Koprivničko-Križevačka,,46.009399,17.043900
48269,Kalnik,Koprivničko-Križevačka,,46.128300,16.462500
10382,Goričica,Zagrebačka,,45.880699,16.231300
21233,Gornji Bitelić,Splitsko-Dalmatinska,,43.793598,16.629999
34552,Omanovac,Požeško-Slavonska,,45.483299,17.183300
40314,Plešivica,Međimurska,,46.414299,16.374399
47211,Utinja Vrelo,Karlovačka,,45.414700,15.734300
20271,Blato,Dubrovačko-Neretvanska,,43.170300,17.191700
31302,Kneževo,Osječko-Baranjska,,45.846100,18.642799
44412,Gornje Jame,Sisačko-Moslavačka,,45.430901,16.081600
48265,Donji Dubovec,Koprivničko-Križevačka,,45.992901,16.465401
52460,Gamboci,Istarska,,45.428600,13.622800
10040,Zagreb-dio,Zagrebačka,,45.733299,15.966700
33000,Virovitica,Virovitičko-Podravska,,45.831902,17.383900
42242,Seljanec,Varaždinska,,46.210800,16.176701
48213,Markovac Križevački,Koprivničko-Križevačka,,45.950001,16.700001
21260,Glavina Donja,Splitsko-Dalmatinska,,43.445000,17.198900
21267,Ričice,Splitsko-Dalmatinska,,43.513302,17.110600
21454,Brusje,Splitsko-Dalmatinska,,43.192799,16.490801
31421,Satnica Đakovačka,Osječko-Baranjska,,45.355801,18.378099
31424,Josipovac Punitovački,Osječko-Baranjska,,45.423599,18.418301
20240,Trpanj,Dubrovačko-Neretvanska,,43.007500,17.275000
20355,Opuzen,Dubrovačko-Neretvanska,,43.015301,17.565599
21262,Grubine,Splitsko-Dalmatinska,,43.422798,17.149700
52452,Funtana,Istarska,,45.174702,13.605000
10344,Kabal,Zagrebačka,,45.859402,16.640600
10430,Gregurić Breg,Zagrebačka,,45.783298,15.650000
31307,Zmajevac,Osječko-Baranjska,,45.798100,18.801399
35252,Gornji Andrijevci,Brodsko-Posavska,,45.183601,17.882799
44251,Sibić,Sisačko-Moslavačka,,45.407902,16.199100
10296,Luka,Zagrebačka,,45.966702,15.816700
22323,Donje Utore,Šibensko-Kninska,,43.716702,16.250000
42253,Osonjak,Varaždinska,,46.251499,15.968500
20290,Skrivena Luka,Dubrovačko-Neretvanska,,42.740002,16.889700
47246,Lipovača Drežnička,Karlovačka,,44.954498,15.662600
48311,Kunovec,Koprivničko-Križevačka,,46.203300,16.779699
49240,Hižakovec,Krapinsko-Zagorska,,45.991402,15.966300
10342,Pehardovac,Zagrebačka,,45.821899,16.533600
20356,Komarna,Dubrovačko-Neretvanska,,42.945000,17.533899
23291,Rivanj,Zadarska,,44.156101,15.035600
23274,Lukoran,Zadarska,,44.103100,15.158900
49244,Pila,Krapinsko-Zagorska,,45.966702,15.916700
51523,Jurandvor,Primorsko-Goranska,,44.980000,14.737500
52434,Boljun,Istarska,,45.302200,14.122200
53235,Kozjan,Ličko-Senjska,,44.706402,15.544400
21226,Vinišće,Splitsko-Dalmatinska,,43.489700,16.113100
32229,Petrovci,Vukovarsko-Srijemska,,45.288898,18.944401
42207,Goruševnjak,Varaždinska,,46.331699,16.158100
42255,Gornja Višnjica,Varaždinska,,46.299999,16.000000
47271,Mali Modrušpotok,Karlovačka,,45.516701,15.416700
53213,Podstrana,Ličko-Senjska,,44.604401,15.398900
53288,Sušanj Cesarički,Ličko-Senjska,,44.524399,15.118900
10361,Svibje,Zagrebačka,,45.794201,16.196199
21400,Supetar,Splitsko-Dalmatinska,,43.384201,16.550800
23205,Bibinje,Zadarska,,44.066700,15.300000
34312,Sesvete,Požeško-Slavonska,,45.342201,17.830799
52223,Most Raša,Istarska,,45.084301,14.087600
44272,Poljana Lekenička,Sisačko-Moslavačka,,45.563599,16.208099
21485,Palagruža,Splitsko-Dalmatinska,,43.031601,15.998300
32253,Komletinci,Vukovarsko-Srijemska,,45.149700,18.949200
32261,Rajevo Selo,Vukovarsko-Srijemska,,44.924198,18.777201
43211,Marići,Bjelovarsko-Bilogorska,,45.736801,16.589800
44205,Grabovac Banski,Sisačko-Moslavačka,,45.327499,16.223900
31326,Darda,Osječko-Baranjska,,45.628101,18.699699
43246,Laminac,Bjelovarsko-Bilogorska,,45.799999,16.750000
22324,Ključ,Šibensko-Kninska,,43.844398,16.035000
23450,Kruševo,Zadarska,,44.183300,15.650000
31227,Ivanovci,Osječko-Baranjska,,45.621700,18.378300
21246,Kamensko,Splitsko-Dalmatinska,,43.616901,16.953100
21292,Srinjine,Splitsko-Dalmatinska,,43.483299,16.600000
23284,Veli Iž,Zadarska,,44.050800,15.106700
48332,Repaš,Koprivničko-Križevačka,,46.150002,17.083300
52100,Pula,Istarska,,44.868301,13.848100
10010,Zagreb-dio,Zagrebačka,,45.750000,16.000000
10253,Donji Trupci,Zagrebačka,,45.653801,15.950400
32260,Gunja,Vukovarsko-Srijemska,,44.880001,18.853300
