23281,Zaglav,Zadarska,,43.955799,15.137200
35105,Slavonski Brod,Brodsko-Posavska,,45.160301,18.015600
35404,Golobrdac,Brodsko-Posavska,,45.321800,17.403500
53291,Gajac-dio,Ličko-Senjska,,44.577900,14.881900
10020,Donji Čehi,Zagrebačka,,45.733299,15.966700
21235,Otišić,Splitsko-Dalmatinska,,43.843601,16.505600
21318,Mimice,Splitsko-Dalmatinska,,43.400002,16.850000
51414,Ika,Primorsko-Goranska,,45.303600,14.281700
53225,Ponori,Ličko-Senjska,,44.871101,15.139400
42244,Horvatsko,Varaždinska,,46.176899,16.076799
43280,Ciglenica,Bjelovarsko-Bilogorska,,45.558601,16.936100
47281,Vuksani,Karlovačka,,45.578602,15.450000
51513,Omišalj,Primorsko-Goranska,,45.208900,14.556400
21240,Jabuka,Splitsko-Dalmatinska,,43.633099,16.756100
23250,Bašana,Zadarska,,44.422401,15.068100
32283,Vođinci,Vukovarsko-Srijemska,,45.275600,18.609699
43226,Paulovac,Bjelovarsko-Bilogorska,,45.946899,16.935301
44212,Svinica,Sisačko-Moslavačka,,45.311401,16.480801
20223,Suđurađ,Dubrovačko-Neretvanska,,42.711899,17.910601
23423,Lišane Tinjske,Zadarska,,44.028900,15.480000
49231,Zalug,Krapinsko-Zagorska,,46.207001,15.685200
20340,Ploče,Dubrovačko-Neretvanska,,43.056099,17.432800
21254,Seoca,Splitsko-Dalmatinska,,43.466702,16.816700
22304,Radučić,Šibensko-Kninska,,44.043598,16.073299
32222,Pačetin,Vukovarsko-Srijemska,,45.372501,18.847799
48350,Hampovica,Koprivničko-Križevačka,,46.013302,16.950800
21410,Splitska,Splitsko-Dalmatinska,,43.375301,16.607201
44410,Brnjavac,Sisačko-Moslavačka,,45.423401,15.881800
51551,Veli Lošinj,Primorsko-Goranska,,44.516701,14.516700
52464,Valentići,Istarska,,45.330399,13.704300
53287,Jablanac,Ličko-Senjska,,44.716702,14.883300
21450,Velo Grablje,Splitsko-Dalmatinska,,43.162899,16.487801
22312,Orlić,Šibensko-Kninska,,43.970299,16.235600
43245,Gornji Draganec,Bjelovarsko-Bilogorska,,45.785599,16.647499
51522,Draga Bašćanska,Primorsko-Goranska,,44.983299,14.716700
53271,Krivi Put,Ličko-Senjska,,45.032501,14.963100
22311,Strmica,Šibensko-Kninska,,44.170601,16.261400
10000,Sljeme,Zagrebačka,,45.733299,15.966700
32262,Račinovci,Vukovarsko-Srijemska,,44.863899,18.955299
23445,Srb (Gornji i Donji),Zadarska,,44.380299,16.098400
31325,Novi Čeminac,Osječko-Baranjska,,45.675800,18.640600
34308,Radnovac,Požeško-Slavonska,,45.360802,17.786900
49254,Znož /dio/,Krapinsko-Zagorska,,46.131100,16.135799
53294,Lun,Ličko-Senjska,,44.686901,14.750300
20263,Lumbarda,Dubrovačko-Neretvanska,,42.922798,17.167200
31550,Gorica Valpovačka,Osječko-Baranjska,,45.647800,18.353600
49255,Veternica/dio/,Krapinsko-Zagorska,,46.191700,16.016701
52466,Bužinija,Istarska,,45.341702,13.588300
22000,Dubrava kod Šibenika,Šibensko-Kninska,,43.754299,15.959000
35216,Prnjavor,Brodsko-Posavska,,45.283298,17.716700
51262,Kraljevica,Primorsko-Goranska,,45.269699,14.570800
10380,Gornje Psarjevo,Zagrebačka,,45.950001,16.233299
35428,Poljane,Brodsko-Posavska,,45.238899,17.311399
47241,Brezova Glava,Karlovačka,,45.375801,15.619700
20210,Stravča,Dubrovačko-Neretvanska,,42.600601,18.314199
21425,Selca,Splitsko-Dalmatinska,,43.297199,16.850800
31323,Novi Bolman,Osječko-Baranjska,,45.724701,18.539700
44221,Donji Hrastovac,Sisačko-Moslavačka,,45.327202,16.564699
10432,Beder,Zagrebačka,,45.816700,15.616700
21253,Smolonje,Splitsko-Dalmatinska,,43.450001,16.783300
32100,Vinkovci,Vukovarsko-Srijemska,,45.288300,18.804701
32227,Borovo,Vukovarsko-Srijemska,,45.376400,18.966900
32257,Drenovci,Vukovarsko-Srijemska,,44.920601,18.912201
44000,Strelečko,Sisačko-Moslavačka,,45.516701,16.400000
44441,Zrin,Sisačko-Moslavačka,,45.191898,16.369200
10295,Kupljenovo,Zagrebačka,,45.933300,15.816700
10372,Novaki Oborovski,Zagrebačka,,45.716702,16.216700
21265,Studenci,Splitsko-Dalmatinska,,43.530602,17.030600
22235,Kaprije,Šibensko-Kninska,,43.691399,15.711700
21257,Lovreć,Splitsko-Dalmatinska,,43.500000,17.000000
31205,Aljmaš,Osječko-Baranjska,,45.528900,18.950600
35420,Tisovac,Brodsko-Posavska,,45.258099,17.512800
10298,Gornja Bistra,Zagrebačka,,45.916698,15.900000
31322,Novo Nevesinje,Osječko-Baranjska,,45.733898,18.415600
32254,Vrbanja,Vukovarsko-Srijemska,,44.981400,18.927200
52203,Ližnjan,Istarska,,44.828300,13.956900
20264,Račišće,Dubrovačko-Neretvanska,,42.976398,17.016701
21210,Vranjic,Splitsko-Dalmatinska,,43.533298,16.466700
22320,Velušić,Šibensko-Kninska,,43.916698,16.150000
47213,Sjeničak Lasinjski,Karlovačka,,45.450001,15.783300
10417,Ogulinac,Zagrebačka,,45.624199,16.128599
35201,Gornji Slatinik,Brodsko-Posavska,,45.263100,17.978100
51265,Dramalj,Primorsko-Goranska,,45.217701,14.566200
51517,Lakmartin,Primorsko-Goranska,,45.051701,14.587200
22243,Murter,Šibensko-Kninska,,43.812500,15.606100
23424,Islam Grčki,Zadarska,,44.173901,15.455300
31500,Gradac Našički,Osječko-Baranjska,,45.437801,18.040300
42223,Leskovec Toplički,Varaždinska,,46.213600,16.511900
20248,Tomislavovac,Dubrovačko-Neretvanska,,42.864201,17.522200
20352,Vid,Dubrovačko-Neretvanska,,43.080299,17.625799
52423,Rakotule,Istarska,,45.307201,13.806900
21424,Pražnica,Splitsko-Dalmatinska,,43.320301,16.697800
33412,Žiroslavlje,Virovitičko-Podravska,,45.750999,17.556999
35224,Sikirevci,Brodsko-Posavska,,45.108898,18.464399
47264,Rebrovići,Karlovačka,,45.250000,15.366700
52215,Gajana,Istarska,,45.006401,13.832200
47303,Trojvrh,Karlovačka,,45.157700,15.302600
10373,Ivanja Reka,Zagrebačka,,45.802200,16.118900
23440,Grab,Zadarska,,44.283298,15.900000
32284,Stari Mikanovci,Vukovarsko-Srijemska,,45.281700,18.542500
34311,Kuzmica,Požeško-Slavonska,,45.328300,17.756701
42204,Kaštelanec,Varaždinska,,46.252201,16.423300
21203,Gornji Muć,Splitsko-Dalmatinska,,43.688900,16.500000
35208,Donja Bebrina,Brodsko-Posavska,,45.096699,18.183300
52424,Brkač,Istarska,,45.330601,13.799700
52440,Radoši kod Žbandaja,Istarska,,45.208500,13.665600
21329,Igrane,Splitsko-Dalmatinska,,43.195301,17.138901
23207,Sv. Filip i Jakov,Zadarska,,43.981800,15.426900
31304,Topolje,Osječko-Baranjska,,45.866100,18.733900
43271,Velika Pisanica,Bjelovarsko-Bilogorska,,45.801899,17.085800
49222,Lug Poznanovečki,Krapinsko-Zagorska,,46.060799,16.035801
52211,Bale,Istarska,,45.040600,13.783600
23420,Pristeg,Zadarska,,43.955299,15.638300
33521,Ćeralije,Virovitičko-Podravska,,45.619202,17.685801
43285,Gornja Ploščica,Bjelovarsko-Bilogorska,,45.693100,16.938900
51213,Mučići,Primorsko-Goranska,,45.400799,14.308600
51511,Bajčići,Primorsko-Goranska,,45.078602,14.500800
10360,Sesvete,Zagrebačka,,45.831100,16.116400
21270,Rastovac,Splitsko-Dalmatinska,,43.397499,17.056900
44320,Husain,Sisačko-Moslavačka,,45.474201,16.813101
44253,Mošćenica,Sisačko-Moslavačka,,45.438301,16.361099
47276,Jurovo,Karlovačka,,45.603100,15.318400
53220,Otočac,Ličko-Senjska,,44.869400,15.237500
22214,Čista Velika,Šibensko-Kninska,,43.896099,15.767200
23000,Babindub,Zadarska,,44.136101,15.290600
32000,Bogdanovci,Vukovarsko-Srijemska,,45.340801,18.930799
35425,Davor,Brodsko-Posavska,,45.115299,17.516399
52470,Valica,Istarska,,45.413300,13.571900
20222,Lopud,Dubrovačko-Neretvanska,,42.692799,17.946899
23295,Silba,Zadarska,,44.376400,14.696700
35414,Vrbova,Brodsko-Posavska,,45.218601,17.577801
51307,Kranjci,Primorsko-Goranska,,45.626900,14.570800
52352,Bubani,Istarska,,45.118599,13.745800
32232,Grabovo,Vukovarsko-Srijemska,,45.277802,19.060301
33405,Mala Črešnjevica,Virovitičko-Podravska,,45.916698,17.200001
35106,Slavonski Brod,Brodsko-Posavska,,45.160301,18.015600
51322,Fužine,Primorsko-Goranska,,45.305302,14.715600
35403,Rešetari,Brodsko-Posavska,,45.256401,17.463100
51515,Žestilac,Primorsko-Goranska,,45.140499,14.646000
23283,Rava,Zadarska,,44.021900,15.066700
32246,Lipovac,Vukovarsko-Srijemska,,45.055000,19.071100
35429,Mašić,Brodsko-Posavska,,45.266399,17.328899
51301,Golik,Primorsko-Goranska,,45.430302,14.742400
51316,Lokve,Primorsko-Goranska,,45.358898,14.748600
48331,Gotalovo,Koprivničko-Križevačka,,46.220798,16.983101
10451,Bregana Pisarovinska,Zagrebačka,,45.584202,15.868700
23242,Posedarje,Zadarska,,44.213600,15.476700
31321,Zeleno Polje,Osječko-Baranjska,,45.769699,18.503901
42209,Sračinec,Varaždinska,,46.329399,16.278900
47284,Brašljevica,Karlovačka,,45.708302,15.366700
22300,Vrbnik,Šibensko-Kninska,,44.016701,16.193600
23292,Molat,Zadarska,,44.214401,14.879400
51218,Lubarska,Primorsko-Goranska,,45.390701,14.455900
51564,Ćunski,Primorsko-Goranska,,44.588600,14.406400
21463,Vrboska,Splitsko-Dalmatinska,,43.182201,16.670799
23294,Premuda,Zadarska,,44.342499,14.601400
32256,Strošinci,Vukovarsko-Srijemska,,44.916401,19.065001
32245,Podgrađe,Vukovarsko-Srijemska,,45.105598,19.034201
33522,Bokane,Virovitičko-Podravska,,45.616699,17.683300
44201,Jezero Posavsko,Sisačko-Moslavačka,,45.633301,16.316700
51555,Belej,Primorsko-Goranska,,44.779202,14.422500
21247,Neorić,Splitsko-Dalmatinska,,43.680599,16.521099
31531,Viljevo,Osječko-Baranjska,,45.751400,18.063101
44425,Donje Taborište,Sisačko-Moslavačka,,45.450001,16.016701
23262,Barotul,Zadarska,,43.957500,15.385000
51317,Donja Krašićevica,Primorsko-Goranska,,45.471901,14.699200
51415,Tuliševica,Primorsko-Goranska,,45.279400,14.254700
10410,Mraclin,Zagrebačka,,45.666698,16.095600
20272,Smokvica,Dubrovačko-Neretvanska,,42.930599,16.896400
21261,Podosoje,Splitsko-Dalmatinska,,43.370300,17.212799
44321,Krivaj,Sisačko-Moslavačka,,45.421398,16.904200
40316,Gornji Kraljevec,Međimurska,,46.466702,16.470600
51215,Trinajstići,Primorsko-Goranska,,45.371101,14.348300
51314,Stari Laz,Primorsko-Goranska,,45.362801,14.886700
22305,Parčić,Šibensko-Kninska,,44.083302,15.850000
44406,Vlahović,Sisačko-Moslavačka,,45.320301,16.204399
52450,Begi,Istarska,,45.149200,13.605300
10346,Preseka,Zagrebačka,,45.966702,16.383301
20344,Komin,Dubrovačko-Neretvanska,,43.040798,17.536900
23251,Kolan,Zadarska,,44.494202,14.961400
42206,Družbinec,Varaždinska,,46.350300,16.224701
48306,Jankovac,Koprivničko-Križevačka,,46.100399,16.712000
23234,Torovi,Zadarska,,44.306900,15.072100
23245,Tribanj,Zadarska,,44.351700,15.318300
31418,Kućanci Đakovački,Osječko-Baranjska,,45.374199,18.325001
40305,Nedelišće,Međimurska,,46.375801,16.387501
42214,Doljan,Varaždinska,,46.232300,16.325100
21312,Sveti Martin,Splitsko-Dalmatinska,,44.866501,15.518600
31415,Selci Đakovački,Osječko-Baranjska,,45.309200,18.350300
49295,Razdrto Tuheljsko,Krapinsko-Zagorska,,46.077499,15.675600
52420,Juradi,Istarska,,45.337200,13.962800
21314,Jesenice,Splitsko-Dalmatinska,,43.762199,16.470800
53250,Bušević,Ličko-Senjska,,44.547600,15.975800
20221,Koločep,Dubrovačko-Neretvanska,,42.676102,18.009701
23226,Pridraga,Zadarska,,44.166698,15.566700
23443,Prljevo,Zadarska,,44.161098,16.107800
31327,Bilje,Osječko-Baranjska,,45.606899,18.743900
43505,Šuplja Lipa,Bjelovarsko-Bilogorska,,45.647202,17.225300
21310,Stanići,Splitsko-Dalmatinska,,43.440800,17.130800
40321,Držimurec,Međimurska,,46.407799,16.568100
42231,Lunjkovec,Varaždinska,,46.246101,16.725800
51315,Mrkopalj,Primorsko-Goranska,,45.315601,14.855300
52462,Momjan,Istarska,,45.438599,13.711100
10415,Novo Čiče,Zagrebačka,,45.700001,16.116699
21275,Vlaka,Splitsko-Dalmatinska,,43.243599,17.221100
31433,Stipanovci,Osječko-Baranjska,,45.473598,18.188101
35255,Slavonski Kobaš,Brodsko-Posavska,,45.106400,17.745600
49216,Turnovo,Krapinsko-Zagorska,,46.173801,15.810600
10293,Rozga,Zagrebačka,,45.950001,15.727800
10434,Strmec Samoborski,Zagrebačka,,45.816700,15.800000
23272,Kali,Zadarska,,44.062801,15.205600
40322,Orehovica,Međimurska,,46.331699,16.506901
48356,Brodić,Koprivničko-Križevačka,,46.043201,17.188200
32211,Ostrovo,Vukovarsko-Srijemska,,45.340599,18.789700
32258,Podgajci Posavski,Vukovarsko-Srijemska,,44.950600,18.831400
40306,Preseka,Međimurska,,45.966702,16.383301
40315,Peklenica,Međimurska,,46.495300,16.476101
20218,Vitaljina,Dubrovačko-Neretvanska,,42.453899,18.471399
21201,Prgomet,Splitsko-Dalmatinska,,43.616699,16.233299
22232,Zlarin,Šibensko-Kninska,,43.697498,15.836100
31308,Suza,Osječko-Baranjska,,45.783100,18.775000
34330,Aleksandrovac,Požeško-Slavonska,,45.413601,17.629999
40323,Cirkovljan,Međimurska,,46.344398,16.649401
49210,Gubaševo,Krapinsko-Zagorska,,46.026699,15.895000
52429,Bijele Zemlje,Istarska,,45.366100,13.712800
21206,Mala Milešina,Splitsko-Dalmatinska,,43.766701,16.450001
21245,Vrpolje,Splitsko-Dalmatinska,,43.604198,16.829700
21320,Krvavica,Splitsko-Dalmatinska,,43.326401,16.986900
21432,Stomorska,Splitsko-Dalmatinska,,43.369999,16.351700
23249,Vrčići,Zadarska,,44.386902,15.144700
53233,Donji Vaganac,Ličko-Senjska,,44.913101,15.730300
10290,Lužnica,Zagrebačka,,45.851700,15.819600
21264,Gornji Proložac,Splitsko-Dalmatinska,,43.477200,17.185600
31552,Podgajci Podravski,Osječko-Baranjska,,45.729198,18.270599
32242,Svinjarevci,Vukovarsko-Srijemska,,45.251701,18.965000
48321,Sigetec,Koprivničko-Križevačka,,46.188301,16.935801
22212,Tribunj,Šibensko-Kninska,,43.750000,15.750000
31221,Josipovac,Osječko-Baranjska,,45.582802,18.581400
33518,Bjelkovac,Virovitičko-Podravska,,45.666698,17.879999
22303,Mratovo,Šibensko-Kninska,,43.966702,16.066700
34550,Kraguj,Požeško-Slavonska,,45.433300,17.233299
48326,Donje Zdjelice,Koprivničko-Križevačka,,46.056000,16.970301
49250,Znož/dio/,Krapinsko-Zagorska,,46.113899,16.076200
10435,Podgrađe Podokićko,Zagrebačka,,45.750000,15.741700
42232,Gornji Martijanec,Varaždinska,,46.242500,16.505800
47313,Krakar,Karlovačka,,45.183300,15.066700
48327,Molve,Koprivničko-Križevačka,,46.109200,17.031700
53236,Krbava,Ličko-Senjska,,44.614201,15.672200
10455,Konjarić Vrh,Zagrebačka,,45.708099,15.446500
21277,Draževitići,Splitsko-Dalmatinska,,43.163300,17.407499
21403,Sutivan,Splitsko-Dalmatinska,,43.385799,16.476900
23247,Slivnica,Zadarska,,44.243099,15.448600
32233,Opatovac,Vukovarsko-Srijemska,,45.260601,19.170799
10341,Lonjica,Zagrebačka,,45.855000,16.330000
31432,Budimci,Osječko-Baranjska,,45.465000,18.322800
43251,Gudovac,Bjelovarsko-Bilogorska,,45.880299,16.780800
47261,Protulipa,Karlovačka,,45.390499,15.421400
52210,Rovinjsko Selo,Istarska,,45.106400,13.715600
52224,Trget,Istarska,,45.022499,14.056100
21223,Okrug Gornji,Splitsko-Dalmatinska,,43.497200,16.221701
21241,Obrovac Sinjski,Splitsko-Dalmatinska,,43.740799,16.679701
42224,Čanjevo,Varaždinska,,46.106400,16.339399
42230,Čukovec,Varaždinska,,46.229198,16.661900
53221,Podum,Ličko-Senjska,,44.868099,15.291900
23422,Vukšić,Zadarska,,43.944401,15.725300
49283,Husinec,Krapinsko-Zagorska,,46.066700,16.216700
31423,Bračevci,Osječko-Baranjska,,45.429699,18.282499
31530,Orešnjak,Osječko-Baranjska,,45.766701,17.950001
51214,Pasjak,Primorsko-Goranska,,45.483898,14.238600
53284,Biljevine,Ličko-Senjska,,44.899700,14.991900
31422,Tomašinci,Osječko-Baranjska,,45.398899,18.372200
48000,Jagnjedovac,Koprivničko-Križevačka,,46.099998,16.666700
49253,Šipki,Krapinsko-Zagorska,,46.152802,16.067801
53262,Jezerane,Ličko-Senjska,,45.048100,15.206400
20244,Potomje,Dubrovačko-Neretvanska,,42.942501,17.338301
31410,Merolino Sikirevačko,Osječko-Baranjska,,45.226101,18.423901
40324,Goričan,Međimurska,,46.384201,16.680799
40326,Donji Mihaljevec,Međimurska,,46.335300,16.714399
49223,Temovec,Krapinsko-Zagorska,,46.063702,15.915300
51417,Grabrova,Primorsko-Goranska,,45.124401,14.341200
52000,Trviž,Istarska,,45.264702,13.875000
10347,Šelovec,Zagrebačka,,45.980301,16.263901
21228,Bristivica,Splitsko-Dalmatinska,,43.583302,16.150000
21276,Kljenak,Splitsko-Dalmatinska,,43.195801,17.268600
31225,Jelisavac,Osječko-Baranjska,,45.528900,18.156099
44432,Prevršac,Sisačko-Moslavačka,,45.278900,16.450001
21204,Kotlenice,Splitsko-Dalmatinska,,43.567200,16.645300
47222,Batnoga,Karlovačka,,45.169998,15.703600
51306,Gornji Žagari,Primorsko-Goranska,,45.584400,14.673100
53205,Zavođe,Ličko-Senjska,,44.529400,15.473100
42254,Jazbina Cvetlinska,Varaždinska,,46.274300,15.948500
43282,Mala Bršljanica,Bjelovarsko-Bilogorska,,45.579201,16.838900
51264,Jadranovo,Primorsko-Goranska,,45.231098,14.618300
10292,Gornji Laduč,Zagrebačka,,45.883301,15.733300
20250,Stanković,Dubrovačko-Neretvanska,,42.985600,17.174700
31416,Levanjska Varoš,Osječko-Baranjska,,45.315601,18.183599
32237,Lovas,Vukovarsko-Srijemska,,45.226398,19.171101
42205,Budislavec,Varaždinska,,46.285400,16.274000
53252,Dobroselo,Ličko-Senjska,,44.484402,16.045799
10294,Hruševec Pušćanski,Zagrebačka,,45.918301,15.787200
35430,Gornji Rogolji,Brodsko-Posavska,,45.366699,17.216700
43240,Palančani,Bjelovarsko-Bilogorska,,45.721901,16.547800
20247,Žuljana,Dubrovačko-Neretvanska,,42.893600,17.456100
42202,Trnovec Bartolovečki,Varaždinska,,46.294701,16.398899
43290,Lončarica,Bjelovarsko-Bilogorska,,45.754700,17.306900
47212,Lipje,Karlovačka,,45.483299,15.700000
51554,Sveti Jakov,Primorsko-Goranska,,44.640301,14.392500
52444,Brčići,Istarska,,45.211201,13.814600
20000,Dubrovnik,Dubrovačko-Neretvanska,,42.650600,18.091400
32282,Prkovci,Vukovarsko-Srijemska,,45.214401,18.610600
51243,Bašunje Male,Primorsko-Goranska,,45.223598,14.676800
51303,Smrekari,Primorsko-Goranska,,45.553799,14.683900
51516,Kampelje,Primorsko-Goranska,,45.090199,14.642600
43293,Orlovac Zdenački,Bjelovarsko-Bilogorska,,45.678200,17.120300
20242,Oskorušno,Dubrovačko-Neretvanska,,42.983601,17.306900
21244,Cista Velika,Splitsko-Dalmatinska,,43.536098,16.891701
32247,Banovci,Vukovarsko-Srijemska,,45.352200,18.639999
34553,Cicvare,Požeško-Slavonska,,45.459702,17.338499
43273,Lasovac,Bjelovarsko-Bilogorska,,45.851700,17.030001
44330,Lovska,Sisačko-Moslavačka,,45.407200,17.042801
47305,Lička Jesenica,Karlovačka,,44.994999,15.445300
33517,Četekovac,Virovitičko-Podravska,,45.616699,17.766701
43232,Stara Ploščica,Bjelovarsko-Bilogorska,,45.760799,16.884701
20350,Vidonje,Dubrovačko-Neretvanska,,42.983101,17.644199
21466,Poljica,Splitsko-Dalmatinska,,43.148899,16.793600
22202,Kalina,Šibensko-Kninska,,43.636700,16.701900
22213,Pirovac,Šibensko-Kninska,,43.819199,15.672800
22244,Betina,Šibensko-Kninska,,43.816700,15.583300
