88011,Sukančių k.,,Telšių r. sav.,56.066700,22.583300
89051,Nausodės k.,,Mažeikių r. sav.,56.166698,22.100000
71057,Balseliškių k.,,Šakių r. sav.,54.879398,22.981899
90012,Užduobulio k.,,Rietavo sav.,55.719398,21.931101
90015,Vincentavo k.,,Rietavo sav.,55.719398,21.931101
33007,Inturkė,,Molėtų r. sav.,55.166698,25.549999
33049,Stirnių k.,,Molėtų r. sav.,55.185101,25.376699
53083,SB „Agrochemija“,,Kauno r. sav.,54.916698,23.666700
65023,Piesčių k.,,Varėnos r. sav.,54.254200,24.525000
19032,Kiemelių k.,,Širvintų r. sav.,55.066700,25.100000
38067,SB „Stiklas“,,Panevėžio r. sav.,55.648499,24.365200
62014,Putinų vienk.,,Alytaus r. sav.,54.400002,24.049999
67043,Juškonių k.,,Lazdijų r. sav.,54.099998,23.700001
53079,Ežerėlis,,Kauno r. sav.,54.883301,23.616699
70001,Šapkinų k.,,Vilkaviškio r. sav.,54.651699,23.032200
74009,Palėkių k.,,Jurbarko r. sav.,55.075600,22.579700
80028,Kužiai,,Šiaulių r. sav.,55.982800,23.131100
20024,Prūdų k.,,Ukmergės r. sav.,55.174999,24.858299
32004,Kalviškių k.,,Zarasų r. sav.,55.700001,26.450001
39001,Girniūnų k.,,Pasvalio r. sav.,56.059399,24.403601
40018,Šimonys,,Kupiškio r. sav.,55.733299,25.150000
82043,Šiaulėnai,,Radviliškio r. sav.,55.683300,23.400000
96047,Biržininkų k.,,Klaipėdos r. sav.,55.553600,21.326700
59033,Veiveriai,,Prienų r. sav.,54.766701,23.716700
60055,Saugų k.,,Raseinių r. sav.,55.483299,23.333300
80010,Bazilionai,,Šiaulių r. sav.,55.799999,23.133301
85007,Kruopiai,,Akmenės r. sav.,56.242199,23.018900
10007,SB „Pušynas“,,Vilniaus m. sav.,54.683300,25.316700
31007,Visaginas,,Visagino sav.,55.599998,26.416700
39006,Girsūdų k.,,Pasvalio r. sav.,55.966702,24.516701
41012,Bokiškių k.,,Biržų r. sav.,56.116699,25.000000
12001,SB „Volungė“,,Vilniaus m. sav.,54.683300,25.316700
60001,Rakavos k.,,Raseinių r. sav.,55.373600,23.121700
70017,Degučių k.,,Vilkaviškio r. sav.,54.549999,23.150000
74018,Valuckų k.,,Jurbarko r. sav.,55.074200,22.384199
60031,Juodkėnų k.,,Raseinių r. sav.,55.403099,22.898100
74039,Rupeikių k.,,Jurbarko r. sav.,55.223000,22.999001
75047,Rudiškės k.,,Šilalės r. sav.,55.563900,22.451401
96014,Grauminės k.,,Klaipėdos r. sav.,55.783298,21.283300
17032,Žaliaklonio k.,,Šalčininkų r. sav.,54.525002,25.266701
20018,Slabados k.,,Ukmergės r. sav.,55.233299,24.924999
38082,Ėriškių k.,,Panevėžio r. sav.,55.733299,24.350000
41058,Krauklių k.,,Biržų r. sav.,56.396400,24.770599
45009,SB „Ajeras“,,Kauno m. sav.,54.900002,23.900000
84016,Minčaičių k.,,Joniškio r. sav.,56.359200,23.250000
89085,Duobginių k.,,Mažeikių r. sav.,56.383301,22.566700
18001,Peršaukščio k.,,Švenčionių r. sav.,55.150002,26.166700
19001,Akmenių k.,,Širvintų r. sav.,55.075001,24.966700
60043,Gylių k.,,Raseinių r. sav.,55.470798,22.929199
81009,Raudėnų k.,,Šiaulių r. sav.,55.985001,22.918900
69068,Pakeliškės k.,,Kazlų Rūdos sav.,54.650002,23.316700
75032,Šeručių k.,,Šilalės r. sav.,55.626900,22.198299
89094,Čekų k.,,Mažeikių r. sav.,56.233299,22.516701
90027,Palūščių k.,,Plungės r. sav.,55.799999,21.650000
20001,Palivarkų k.,,Ukmergės r. sav.,55.250000,24.750000
21001,Salkininkų k.,,Trakų r. sav.,54.633301,24.933300
56037,Daktariškių k.,,Kaišiadorių r. sav.,54.766701,24.233299
59027,Ingavangio k.,,Prienų r. sav.,54.645802,23.979200
98050,Paluobės k.,,Skuodo r. sav.,56.283298,21.850000
76001,Vileikių k.,,Šiaulių r. sav.,55.933300,23.316700
83013,Litkūnų k.,,Pakruojo r. sav.,56.070099,23.876900
89066,Kukių k.,,Mažeikių r. sav.,56.310398,22.316700
33046,Pavadokšnės k.,,Molėtų r. sav.,55.185101,25.376699
54085,Vaistariškių k.,,Kauno r. sav.,54.966702,24.066700
60049,Kepurninkų k.,,Raseinių r. sav.,55.470798,22.929199
67027,Vilkanastrų k.,,Druskininkų sav.,54.090900,23.858700
67035,Varviškės k.,,Druskininkų sav.,54.000000,23.650000
75011,Antininkų k.,,Šilalės r. sav.,55.449200,22.445000
78007,Dainos k.,,Šiaulių r. sav.,55.933300,23.316700
83040,Guostagalio vienk.,,Pakruojo r. sav.,56.085602,23.972500
17005,Siaurimų k.,,Šalčininkų r. sav.,54.250000,25.500000
17023,Užuklonių k.,,Šalčininkų r. sav.,54.343300,25.306700
20045,Bardiškių k.,,Ukmergės r. sav.,55.299999,24.500000
38046,Ibutonių k.,,Panevėžio r. sav.,55.616699,24.125000
18017,Veliankos vienk.,,Švenčionių r. sav.,55.000000,25.783300
55052,Tarakėlių k.,,Jonavos r. sav.,55.183300,24.433300
74045,Skubų k.,,Jurbarko r. sav.,54.941898,22.995300
97011,Parąžės k.,,Kretingos r. sav.,55.970100,21.386101
44037,Kaunas,,Kauno m. sav.,54.900002,23.900000
53067,Čebeliškių k.,,Kauno r. sav.,55.400002,23.866699
67083,Gudeliškės k.,,Lazdijų r. sav.,54.299999,23.433300
02011,SB „Pramonės darbuotojai“,,Vilniaus m. sav.,54.683300,25.316700
03001,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
32010,Čižikų k.,,Zarasų r. sav.,55.666698,25.850000
41040,Dirvoniškio k.,,Biržų r. sav.,56.185799,24.636700
13010,Ropėnų k.,,Vilniaus r. sav.,54.599998,25.733299
38031,Butkiškių k.,,Panevėžio r. sav.,55.516701,24.299999
54015,Aukštakalnių k.,,Kauno r. sav.,55.075001,23.658300
70061,Mažučių k.,,Vilkaviškio r. sav.,54.626701,22.816900
30015,Velykamiškio k.,,Ignalinos r. sav.,55.250000,26.433300
21007,Strakiškių k.,,Trakų r. sav.,54.633301,24.933300
42041,Paževiškių k.,,Rokiškio r. sav.,56.016701,25.216700
57001,SB „Justinava II“,,Kėdainių r. sav.,55.288300,23.974701
69016,Bevardiškių k.,,Marijampolės sav.,54.500000,23.583300
30036,Miškiniškės k.,,Ignalinos r. sav.,55.396702,26.393299
47015,SB „Kampas“,,Kauno m. sav.,54.900002,23.900000
67006,Mikyčių k.,,Lazdijų r. sav.,54.233299,23.516701
74027,Paupio k.,,Jurbarko r. sav.,55.263100,22.721100
29018,Vargulių k.,,Anykščių r. sav.,55.416698,25.191700
62001,SB „Šilas“,,Alytaus m. sav.,54.400002,24.049999
99044,Tarvydų k.,,Šilutės r. sav.,55.296398,21.375799
01001,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
18014,Raubiškių k.,,Švenčionių r. sav.,55.000000,25.783300
20015,Adamaučiznos k.,,Ukmergės r. sav.,55.216702,25.100000
21066,Petrošiškių k.,,Elektrėnų sav.,54.608299,24.727800
13004,Darželių k.,,Vilniaus r. sav.,54.700001,25.533300
28027,Liveikių k.,,Utenos r. sav.,55.616699,25.283300
91001,Girkalių k.,,Klaipėdos r. sav.,55.717201,21.117500
58057,Ąžuolaičių k.,,Kėdainių r. sav.,55.349998,23.900000
59055,Vilkininkų k.,,Prienų r. sav.,54.599998,24.166700
15035,Pavlovo k.,,Vilniaus r. sav.,54.825001,25.508301
28042,Bajoriškių k.,,Utenos r. sav.,55.599998,25.833300
30054,Niukiškės k.,,Ignalinos r. sav.,55.396702,26.393299
39055,Dirvoniškio k.,,Pasvalio r. sav.,56.083099,24.525600
20042,Viliukų k.,,Ukmergės r. sav.,55.233299,24.666700
51001,SB „Serbenta“,,Kauno m. sav.,54.900002,23.900000
98038,Margininkų k.,,Skuodo r. sav.,56.183300,21.316700
38064,SB „Merkurijus“,,Panevėžio r. sav.,55.648499,24.365200
64037,Skiturių k.,,Alytaus r. sav.,54.400002,23.650000
71029,Panovių k.,,Kazlų Rūdos sav.,54.966702,23.500000
64005,Kampų k.,,Alytaus r. sav.,54.366699,24.333300
71021,Kvietiškių k.,,Šakių r. sav.,54.966702,23.500000
89071,Asteikių k.,,Mažeikių r. sav.,56.416698,22.116699
18033,Dvarykščių k.,,Švenčionių r. sav.,55.150002,26.600000
28045,Mediniškių k.,,Utenos r. sav.,55.599998,25.833300
38043,Vadaktų ll k.,,Panevėžio r. sav.,55.549999,24.100000
54093,Neveronių k.,,Kauno r. sav.,55.066700,23.811899
64061,Ratininkų k.,,Alytaus r. sav.,54.500000,24.250000
83022,Armonaičių k.,,Pakruojo r. sav.,56.004200,23.655800
97029,Medininkų k.,,Kretingos r. sav.,56.016701,21.250000
98014,Geldėnų k.,,Skuodo r. sav.,56.166698,21.866699
21055,Ravališkių k.,,Elektrėnų sav.,54.766701,24.799999
28033,Gaigalių k.,,Utenos r. sav.,55.650002,25.583300
48001,Kaunas,,Kauno m. sav.,54.900002,23.900000
53088,Garliava,,Kauno r. sav.,54.816700,23.866699
86011,Kiškonių k.,,Kelmės r. sav.,55.566700,22.950001
88061,Nagurkos k.,,Telšių r. sav.,55.839401,22.205601
90036,Užpelkių k.,,Plungės r. sav.,56.049999,21.816700
21025,Jočionių k.,,Trakų r. sav.,54.483299,24.600000
55044,Užusalių k.,,Jonavos r. sav.,55.116699,24.266701
58032,Meironiškėlių k.,,Kėdainių r. sav.,55.400002,23.733299
70009,Steponų k.,,Vilkaviškio r. sav.,54.651699,23.032200
54046,Teklinavos k.,,Kauno r. sav.,55.166698,23.516701
56001,Avilių k.,,Kaišiadorių r. sav.,54.883301,24.174999
21019,Samninkų k.,,Trakų r. sav.,54.516701,24.833300
27001,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
33037,Sikūnų k.,,Molėtų r. sav.,55.349998,25.299999
42016,Tomakaimio k.,,Rokiškio r. sav.,55.783298,25.683300
65043,Kazimieravo k.,,Varėnos r. sav.,54.254200,24.525000
68001,Atžalyno k.,,Marijampolės sav.,54.566700,23.350000
75014,Paupynio k.,,Šilalės r. sav.,55.449200,22.445000
88075,Brėvikių k.,,Telšių r. sav.,56.066700,22.216700
17017,Žemaitėlių k.,,Šalčininkų r. sav.,54.166698,25.000000
18005,Karalinavo vienk.,,Švenčionių r. sav.,55.150002,26.166700
21058,Pilypiškių k.,,Elektrėnų sav.,54.766701,24.799999
64001,Ulyškų k.,,Alytaus r. sav.,54.366699,24.333300
55025,SB „Neris“,,Jonavos r. sav.,55.049999,24.400000
58014,Sičionių k.,,Kėdainių r. sav.,55.250000,23.833300
60046,Ribukų k.,,Raseinių r. sav.,55.512798,23.080799
64029,Peršėkininkų k.,,Alytaus r. sav.,54.299999,24.033300
19023,Cegelnės k.,,Širvintų r. sav.,55.066700,24.700001
28021,Bikelių k.,,Utenos r. sav.,55.400002,25.666700
38007,Uoksų k.,,Panevėžio r. sav.,55.733299,24.350000
42028,Naujasodės k.,,Rokiškio r. sav.,55.816700,25.366699
99014,Giegždų k.,,Pagėgių sav.,55.286701,21.827801
11010,SB „Mikronas“,,Vilniaus m. sav.,54.683300,25.316700
38055,Sinkonių k.,,Panevėžio r. sav.,55.799999,24.016701
73032,Šiaudinės k.,,Tauragės r. sav.,55.349400,22.514200
33031,Sandiškių k.,,Molėtų r. sav.,55.216702,25.283300
75038,Šukolų k.,,Šilalės r. sav.,55.626900,22.198299
47001,Kaunas,,Kauno m. sav.,54.900002,23.900000
75041,Buciškės k.,,Šilalės r. sav.,55.563900,22.451401
86026,Grumblių k.,,Kelmės r. sav.,55.603100,22.690300
02029,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
53015,SB „Pavasaris“,,Kauno r. sav.,54.950001,23.760401
59040,Kėbliškio k.,,Prienų r. sav.,54.716702,24.049999
65039,Žiūrų k.,,Varėnos r. sav.,54.166698,24.166700
70085,Gabriškės k.,,Vilkaviškio r. sav.,54.716702,23.216700
73028,Karšuvos k.,,Tauragės r. sav.,55.406700,22.584200
82010,Skapiškis,,Radviliškio r. sav.,55.691002,23.632099
08009,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
14025,Skauduliškių k.,,Vilniaus r. sav.,54.866699,25.066700
39040,Atiškių k.,,Pasvalio r. sav.,56.227798,24.410601
59015,Paduoblio k.,,Prienų r. sav.,54.533298,23.883301
83046,Tulminių k.,,Pakruojo r. sav.,56.085602,23.972500
70021,Dalgėnų k.,,Vilkaviškio r. sav.,55.116699,23.116699
30018,Biečiūnų k.,,Ignalinos r. sav.,55.250000,26.433300
65067,Valkininkų glžk. st.,,Varėnos r. sav.,54.349998,24.833300
67001,Buniškių k.,,Lazdijų r. sav.,54.233299,23.516701
69091,Varnabūdės k.,,Kazlų Rūdos sav.,54.650002,23.466700
29039,Bilėnų k.,,Anykščių r. sav.,55.700001,24.983299
42001,Voverynės k.,,Rokiškio r. sav.,55.966702,25.583300
13034,Daržininkų k.,,Vilniaus r. sav.,54.683300,25.316700
20027,Girgždžių k.,,Ukmergės r. sav.,55.166698,24.766701
32022,Upiškių k.,,Zarasų r. sav.,55.750000,25.850000
74036,Čerbų k.,,Jurbarko r. sav.,55.183300,23.083300
64069,Vanžadiškių k.,,Alytaus r. sav.,54.500000,24.250000
88094,Būgenių k.,,Telšių r. sav.,56.083302,22.416700
98047,Kuinelių k.,,Skuodo r. sav.,56.213299,21.629999
01025,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
41001,Tarosiškių k.,,Biržų r. sav.,56.200001,24.750000
42063,Raupių k.,,Rokiškio r. sav.,56.083302,25.616699
64009,Vaikantonių k.,,Alytaus r. sav.,54.366699,24.333300
88006,Birikų k.,,Telšių r. sav.,56.016701,22.366699
55066,Normainių II k.,,Jonavos r. sav.,55.183300,24.216700
65027,Zervynų k.,,Varėnos r. sav.,54.254200,24.525000
83025,Trivalakių k.,,Pakruojo r. sav.,56.081799,23.736000
83031,Kūkų k.,,Pakruojo r. sav.,56.271702,24.000000
19029,Kiauklių vienk.,,Širvintų r. sav.,55.075001,24.733299
40033,Lukonių k.,,Kupiškio r. sav.,55.733299,24.783300
41062,Pagervės k.,,Biržų r. sav.,56.151100,24.812201
80016,Bubių k.,,Šiaulių r. sav.,55.816700,23.091700
89021,Knabikų k.,,Mažeikių r. sav.,56.349998,22.291700
17044,Ūdronių k.,,Šalčininkų r. sav.,54.343300,25.306700
18039,Leonuvkos k.,,Švenčionių r. sav.,55.150002,26.600000
21013,Pakrempės k.,,Trakų r. sav.,54.516701,24.833300
85001,Barvydžių k.,,Akmenės r. sav.,56.316700,22.900000
81018,Šiupylių k.,,Šiaulių r. sav.,56.179401,23.124399
86001,Bitikų k.,,Kelmės r. sav.,55.633900,22.934200
02007,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
18042,Šventos k.,,Švenčionių r. sav.,55.166698,26.052799
29006,Kriokšlio k.,,Anykščių r. sav.,55.525600,25.102600
42069,Šilingiškio k.,,Rokiškio r. sav.,56.105598,25.327801
53056,Bijūnų k.,,Kauno r. sav.,54.950001,23.760401
54078,Lapės,,Kauno r. sav.,54.966702,24.016701
74033,Baužų k.,,Jurbarko r. sav.,55.230301,22.994699
86036,Pašilėnų k.,,Kelmės r. sav.,55.780300,22.654699
99069,Bikavėnų k.,,Šilutės r. sav.,55.365002,21.864401
74001,Geišių k.,,Jurbarko r. sav.,55.077801,22.766399
80013,Aukštelkės k.,,Šiaulių r. sav.,55.816700,23.091700
88033,Paliepių k.,,Telšių r. sav.,55.894699,22.525801
99056,Šnypšlių k.,,Šilutės r. sav.,55.519699,21.620800
85019,Paeglesių k.,,Akmenės r. sav.,56.200001,22.700001
21069,Kloninių Mijaugonių k.,,Elektrėnų sav.,54.608299,24.727800
39012,Ramoninės k.,,Pasvalio r. sav.,55.916698,24.400000
74021,Ridikiškių k.,,Jurbarko r. sav.,55.263100,22.721100
82028,Skėmių k.,,Radviliškio r. sav.,55.633301,23.716700
75008,Vedrių k.,,Šilalės r. sav.,55.490601,22.181400
96032,Bareikų k.,,Klaipėdos r. sav.,55.583302,21.816700
99032,Plaušdvarių k.,,Pagėgių sav.,55.138100,21.908899
15026,Pakalnių k.,,Vilniaus r. sav.,54.799999,25.533300
28018,Antakalnio k.,,Utenos r. sav.,55.349998,25.816700
36001,Panevėžys,,Panevėžio m. sav.,55.733299,24.350000
41071,Ratnikų k.,,Biržų r. sav.,56.041100,24.966101
71077,Banaičių k.,,Šakių r. sav.,54.938599,23.160700
17035,Salos k.,,Šalčininkų r. sav.,54.599998,25.200001
58072,Valakų k.,,Kėdainių r. sav.,55.349998,24.400000
65079,Kalvių k.,,Varėnos r. sav.,54.250000,24.549999
70073,Andriškių k.,,Vilkaviškio r. sav.,54.652302,22.962900
60058,Dvarviečių k.,,Raseinių r. sav.,55.508301,23.283300
82052,Aukštelkai,,Radviliškio r. sav.,55.849998,23.633301
11005,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
20057,Laukopolio k.,,Ukmergės r. sav.,55.299999,24.866699
41033,Čypėnų k.,,Biržų r. sav.,55.966702,24.750000
46001,SB „Silva“,,Kauno r. sav.,54.900002,23.900000
19005,Maišelių k.,,Širvintų r. sav.,55.016701,25.100000
60028,Dvareliškių k.,,Raseinių r. sav.,55.316700,23.216700
97014,Rūdaičių k.,,Kretingos r. sav.,55.970100,21.386101
90001,Užupių k.,,Plungės r. sav.,55.911400,21.844200
00001,SB „Bočiai“,,Palangos m. sav.,55.917500,21.068600
13022,Vaitkiškių k.,,Vilniaus r. sav.,54.669998,25.443300
81021,Verbūnų k.,,Šiaulių r. sav.,56.074001,23.234699
83004,Kalniškių k.,,Pakruojo r. sav.,55.933300,23.950001
71017,Pajotulių k.,,Šakių r. sav.,55.066700,23.441700
81015,Šakyna,,Šiaulių r. sav.,56.179401,23.124399
82037,Pašušvys,,Radviliškio r. sav.,55.583302,23.600000
83028,Gegiedžvario k.,,Pakruojo r. sav.,56.159401,23.816099
15004,Dumblės k.,,Vilniaus r. sav.,54.825001,25.508301
21063,Sausių k.,,Trakų r. sav.,54.608299,24.727800
69005,Zomčinės k.,,Marijampolės sav.,54.602402,23.419001
69030,Kušliškių k.,,Kalvarijos sav.,54.400002,23.233299
97023,Darataičių k.,,Kretingos r. sav.,56.016701,21.250000
50019,Kaunas,,Kauno m. sav.,54.900002,23.900000
58017,Vainikų k.,,Kėdainių r. sav.,55.250000,23.833300
65063,Šlaito k.,,Varėnos r. sav.,54.349998,24.833300
96026,Daukšaičių k.,,Klaipėdos r. sav.,55.600601,21.596901
69074,Kalvos k.,,Kazlų Rūdos sav.,54.602402,23.419001
89046,Skuodiškės k.,,Mažeikių r. sav.,56.310398,22.316700
97001,Vitinių k.,,Kretingos r. sav.,55.875801,21.250799
28039,Alinaukos k.,,Utenos r. sav.,55.583302,25.683300
38013,Šilagalio k.,,Panevėžio r. sav.,55.525002,24.600000
64021,Vangelonių k.,,Alytaus r. sav.,54.299999,24.033300
67067,Šeštokai,,Lazdijų r. sav.,54.366699,23.433300
85022,Rūdupio k.,,Akmenės r. sav.,56.250000,22.750000
85037,Kivylių k.,,Akmenės r. sav.,56.231800,22.833799
90030,Vydeikių k.,,Plungės r. sav.,56.083302,21.916700
14001,SB „Šilas“,,Vilniaus m. sav.,54.683300,25.316700
18025,Šipiniškio k.,,Švenčionių r. sav.,55.266701,25.766701
18043,Pašaltupio vienk.,,Švenčionių r. sav.,55.166698,26.052799
65071,Giniūnų k.,,Varėnos r. sav.,54.250000,24.549999
39049,Šakarnių k.,,Pasvalio r. sav.,56.227798,24.410601
46005,SB „Freda“,,Kauno m. sav.,54.900002,23.900000
71069,Pusdešrių k.,,Šakių r. sav.,54.938599,23.160700
74057,Pupkaimio k.,,Jurbarko r. sav.,55.099998,23.133301
98032,Žalgirių k.,,Skuodo r. sav.,56.183300,21.316700
17008,Zabeliškių k.,,Šalčininkų r. sav.,54.200001,25.616699
33040,Antatriberžės k.,,Molėtų r. sav.,55.185101,25.376699
64041,Balkūnų k.,,Alytaus r. sav.,54.433300,23.766701
71005,Kumpupių k.,,Šakių r. sav.,54.950001,23.183300
59037,Čepeliškių k.,,Prienų r. sav.,54.766701,23.716700
65031,Aušrinės k.,,Varėnos r. sav.,54.166698,24.166700
98017,Prialgavos k.,,Skuodo r. sav.,56.166698,21.866699
73017,Dabrupinės k.,,Tauragės r. sav.,55.310799,22.030800
86046,Šarkių k.,,Kelmės r. sav.,55.811100,22.883101
90018,Liolių k.,,Rietavo sav.,55.719398,21.931101
90042,Ylių k.,,Plungės r. sav.,56.033298,22.049999
71085,Trako k.,,Šakių r. sav.,55.079201,22.975800
75044,Lentinės k.,,Šilalės r. sav.,55.563900,22.451401
86061,Budriūnų k.,,Kelmės r. sav.,55.599998,23.200001
20054,Armukšnos k.,,Ukmergės r. sav.,55.400002,24.750000
21072,Bakaloriškių k.,,Trakų r. sav.,54.608299,24.727800
54011,SB „Kriemala“,,Kauno r. sav.,55.075001,23.658300
70045,Torieliškių k.,,Vilkaviškio r. sav.,54.652302,22.962900
81001,Užpelkių k.,,Šiaulių r. sav.,55.985001,22.918900
80025,Šemetiškių k.,,Šiaulių r. sav.,55.982800,23.131100
99038,Antleičių k.,,Šilutės r. sav.,55.138100,21.908899
08018,SB „Atžalynas“,,Vilniaus m. sav.,54.683300,25.316700
40001,Bukėnų k.,,Kupiškio r. sav.,55.833302,24.966700
53093,Kalnyčių k.,,Kauno r. sav.,54.933300,23.600000
70037,Linkių k.,,Vilkaviškio r. sav.,54.454399,22.711100
63001,Alytus,,Alytaus m. sav.,54.400002,24.049999
84019,Žagarė,,Joniškio r. sav.,56.359200,23.250000
69037,Naujosios Radiškės k.,,Kalvarijos sav.,54.400002,23.233299
90021,Kalniškių k.,,Plungės r. sav.,55.799999,21.650000
98041,Rukiškės k.,,Skuodo r. sav.,56.213299,21.629999
73021,Antšunijų k.,,Tauragės r. sav.,55.365002,22.232800
79001,SB „Pavasaris“,,Šiaulių m. sav.,55.933300,23.316700
07004,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
38079,Pamarnakio k.,,Panevėžio r. sav.,55.833302,24.700001
56028,Basonių k.,,Kaišiadorių r. sav.,54.841702,24.305599
60037,Nemaršionių k.,,Raseinių r. sav.,55.403099,22.898100
20039,Baraučiznos k.,,Ukmergės r. sav.,55.150002,24.566700
65051,Pavarėnio k.,,Varėnos r. sav.,54.254200,24.525000
97035,Barzdžių k.,,Kretingos r. sav.,56.066700,21.566700
98023,Mikytų k.,,Skuodo r. sav.,56.166698,21.583300
20012,Skominų vienk.,,Ukmergės r. sav.,55.250000,24.750000
29012,Gintviliškio k.,,Anykščių r. sav.,55.416698,25.266701
35001,Pašilių k.,,Panevėžio r. sav.,55.708302,24.441700
65055,Žilinų k.,,Varėnos r. sav.,54.254200,24.525000
56060,Kapčiškių k.,,Kaišiadorių r. sav.,54.866699,24.600000
14004,SB „Algirdas“,,Vilniaus m. sav.,54.683300,25.316700
28030,Ažuraiščių k.,,Utenos r. sav.,55.599998,25.500000
30012,Baltojo Vienkiemio k.,,Ignalinos r. sav.,55.250000,26.433300
42031,Šeduikiškio k.,,Rokiškio r. sav.,55.916698,25.483299
85010,Balsių k.,,Akmenės r. sav.,56.150002,22.799999
05009,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
32028,Čičirių k.,,Zarasų r. sav.,55.750000,25.850000
65059,Aukštakalnio k.,,Varėnos r. sav.,54.254200,24.525000
84001,Mielaičių k.,,Joniškio r. sav.,56.240299,23.615299
69052,Trakiškių k.,,Kalvarijos sav.,54.602402,23.419001
71013,Zygmantiškės k.,,Šakių r. sav.,55.066700,23.441700
83052,Stačiūnų k.,,Pakruojo r. sav.,56.070099,23.876900
88085,Dadotkų k.,,Telšių r. sav.,56.099998,22.283300
01013,Vilnius,,Vilniaus m. sav.,54.683300,25.316700
53021,SB „Strėva“,,Kauno r. sav.,54.950001,23.760401
56054,Svirplionių k.,,Kaišiadorių r. sav.,54.841702,24.305599
