0917,Ateneo de Manila University,,,13.294700,123.793297
1170,Quezon City CPO - P.O. Box Nos. 3000 to 3099,,,14.681100,121.121597
2300,Tarlac City,,,15.206900,120.961899
2512,Bagulin,,,16.608299,120.439400
4206,Santa Teresita,,,18.250000,121.883301
6212,Jimalalud,,,9.976400,123.192200
6337,Corella,,,9.688300,123.922203
4013,Cavinti,,,14.243900,121.509697
5001,Pavia,,,10.776100,122.545601
9800,Tacurong,,,6.692500,124.676399
1112,Valencia,,,14.618400,121.035103
1135,Araneta Center P.O. Boxes,,,14.681100,121.121597
5456,Bugasong,,,11.043300,122.066101
9206,Maigo,,,8.158100,123.961098
3116,Nampicuan,,,15.735600,120.641701
7123,Baliguian,,,7.809400,122.144402
4101,Sangley Point Naval Base,,,14.367500,120.952698
4701,Bacon,,,13.037800,124.041100
5033,Badiangan,,,11.016700,122.500000
2017,Masantol,,,14.893600,120.713898
4706,Bulan,,,12.671400,123.875000
5812,Dumarao,,,11.264200,122.688904
9617,Datu Paglas,,,6.766700,124.849998
1288,Makati CPO-PO Box# 4800 to 4899,,,14.253000,121.637398
1476,Araneta Subdivision,,,15.101800,120.759697
3325,Tumauini,,,17.274401,121.807800
6017,Cordova,,,10.251900,123.949402
8316,Madrid,,,9.262500,125.964699
7414,Panguntaran,,,6.821300,120.345596
1503,Greenhills [North],,,14.586500,121.037102
4317,Hondagua,,,13.946900,122.243103
6816,Taft,,,11.901100,125.418900
7306,Tuburan,,,6.643900,122.273598
9015,Magsaysay,,,9.050300,124.732498
9309,Bayang,,,7.792800,124.191704
1064,Manila CPO-PO Box# 2400 to 2499,,,14.049400,121.510101
2110,Dinalupihan,,,14.876100,120.462502
4342,Jomalig,,,14.712500,122.369698
4406,Cabusao,,,13.721700,123.106903
2432,Mangaldan,,,16.069201,120.406403
3203,Dipaculao,,,15.846700,121.535797
3401,Diffun,,,16.600000,121.500000
6330,Clarin,,,9.961900,124.023598
9611,Sultan sa Barongis,,,6.800000,124.636703
1166,Quezon City CPO - P.O. Box Nos. 2600 to 2699,,,14.681100,121.121597
1802,Industrial Valley,,,14.626900,121.076698
3503,Solana,,,17.655300,121.689400
5614,Balete,,,14.018600,121.098297
6714,San Sebastian,,,11.734600,124.798798
7118,Gutalac,,,7.982500,122.404701
1692,Pasig Ortigas CTR-PO Box# 5200 to 5299,,,14.593400,121.028099
4327,Tayabas,,,14.028900,121.591103
5809,Ma-ayon,,,11.483300,122.816704
6038,Toledo City,,,10.379200,123.641899
1658,Pasig Ortigas CTR-PO Box# 1800 to 1899,,,14.593400,121.028099
2430,Manaoag,,,16.043100,120.490799
3814,Calanasan (Bayag),,,18.254999,121.034401
4012,Calauan,,,14.145600,121.315002
6723,San Jose De Buan,,,12.054400,125.026901
9018,Alubijid,,,8.573300,124.473602
1351,Pasay City CPO - P.O. Box Nos. 1100 to 1199,,,13.950800,121.157898
2503,Aringay,,,16.396400,120.359200
3332,San Mariano,,,16.983299,122.016098
6221,Bayawan City,,,9.526000,123.491302
7206,Aloran,,,8.418100,123.817596
1167,Quezon City CPO - P.O. Box Nos. 2700 to 2799,,,14.681100,121.121597
1377,Domestic Airport P.O. - P.O. Box Nos. 1200 to 1299,,,13.950800,121.157898
3109,Jaen,,,15.327200,120.905800
3303,Reina Mercedes,,,16.985600,121.825600
3704,Aritao,,,16.298300,121.040802
5610,New Washington,,,11.648900,122.433098
9612,Talayan,,,7.264700,124.234200
2209,Subic,,,14.879700,120.233299
3334,Palanan,,,17.058901,122.429703
4218,Fernando Airbase,,,13.347900,121.388397
4709,Santa Magdalena,,,12.647800,124.105797
8407,Mainit,,,7.531400,126.013100
9320,Bumbaran,,,7.800000,124.650002
1077,Manila CPO-PO Box# 3700 to 3799,,,14.049400,121.510101
1671,Pasig Ortigas CTR-PO Box# 3100 to 3199,,,14.593400,121.028099
2724,Burgos,,,15.733300,120.583298
7205,Panaon,,,8.345600,123.829597
0980,Asian Development Bank,,,13.294700,123.793297
1164,Quezon City CPO - P.O. Box Nos. 2400 to 2499,,,14.681100,121.121597
1535,Greenhills P.O. Box Nos. 1500 to 1599,,,14.586500,121.037102
3013,Norzagaray,,,14.910600,121.048897
9312,Pagayawan,,,8.161700,124.025803
0840,V. Luna Hospital,,,14.635100,121.051903
6500,Tacloban City,,,11.243300,125.004700
6542,Albuera,,,10.916700,124.696701
9314,Madamba,,,11.993300,124.032501
9604,Parang,,,7.371100,124.267197
1800,Marikina Central Post Office,,,12.565000,122.027496
2412,Infanta,,,15.825300,119.906898
2514,San Juan,,,17.742201,120.458298
4205,Alitagtag,,,13.865000,121.005302
5813,Dumalag,,,11.303900,122.622200
8505,Trento,,,8.045800,126.063599
1003,Santa Cruz,,,14.278600,121.415604
2018,Macabebe,,,14.898300,120.716698
4114,Dasmariñas,,,14.329400,120.936699
1808,Nangka,,,10.855600,123.041901
2821,Lacub,,,17.663900,120.945000
4608,Basud,,,14.066400,122.964203
5002,Santa Barbara,,,10.735600,122.924797
6605,Tomas Oppus,,,10.250600,124.983101
3020,Meycauayan City,,,14.706900,120.930000
3518,Sanchez-Mira,,,18.565800,121.230598
5014,Sara,,,11.257200,123.018898
7039,Diplahan,,,7.716700,123.016701
8603,Carmen,,,15.883300,120.599998
8120,Kaputian,,,6.965800,125.726097
0908,Pan-Filipino Shipping,,,13.294700,123.793297
3307,Angadanan,,,16.755800,121.750603
3522,Pamplona,,,17.765600,121.384003
4122,Indang,,,14.195300,120.876900
4800,Virac,,,13.578600,124.230598
5048,Sibunag,,,10.683700,123.009300
6306,Valencia,,,7.906400,125.094200
6527,Jaro,,,11.188300,124.782501
1220,Forbes Park South,,,14.253000,121.637398
1602,Pinagbuhatan,,,14.559200,121.091599
1650,Pasig Ortigas CTR-PO Box# 1000 to 1099,,,14.593400,121.028099
2400,Dagupan City,,,16.047501,120.340797
3605,Lamut,,,16.649700,121.224998
5407,Esperanza,,,11.809200,123.835503
7107,Mutia,,,8.430800,123.470596
8115,Mabini (Doña Alicia),,,7.440500,125.887901
1850,San Mateo,,,14.696900,121.121902
5106,Mamburao,,,13.228100,120.593597
5110,Tilik,,,13.819400,120.202202
1612,Green Park,,,14.453500,121.000603
4331,Atimonan,,,13.995800,121.904999
6715,Calbiga,,,11.624700,125.016403
8016,Ateneo de Davao University,,,6.190800,125.543297
9201,Linamon,,,8.181100,124.168900
1712,Miramar Subdivision,,,14.499800,121.042198
6006,Catmon,,,10.716700,124.000000
7026,Mahayag,,,8.113100,123.452499
7105,Pinan,,,8.481500,123.446198
0920,Sunbursts Publications,,,13.294700,123.793297
1412,Isla de Cocomo,,,14.633300,120.966698
3006,Baliuag,,,14.954700,120.896896
4302,Pagbilao,,,13.975000,121.691902
5322,Kalayaan,,,14.350000,121.566704
6201,Sibulan,,,9.359700,123.285004
0930,United States Embassy,,,13.294700,123.793297
1105,Bagong Pag-Asa,,,14.518200,121.198799
5012,Ajuy,,,11.168300,123.018097
6536,Tabango,,,11.307800,124.371101
2917,Pasuquin,,,18.333099,120.616898
3506,Baggao,,,18.266701,121.733299
9220,Tangkal,,,8.013300,124.034401
0925,Chinabank,,,13.294700,123.793297
1015,Sampaloc,,,14.557800,121.346100
1678,Pasig Ortigas CTR-PO Box# 3800 to 3899,,,14.593400,121.028099
6328,Calape,,,10.285800,122.969398
8000,Davao City,,,7.073100,125.612801
2425,Alcala,,,17.905300,121.654404
4508,Santo Domingo,,,14.135000,122.869202
5203,Puerto Galera,,,13.500000,120.954201
7009,Buug,,,7.727800,123.061096
8425,Alegria,,,9.466900,125.577202
9010,Kinogitan,,,8.985600,124.792801
0901,Adventist University of the Philippines,,,13.294700,123.793297
1401,Baesa,,,14.672400,121.011299
2333,Capas,,,15.327500,120.590797
5400,Masbate City,,,11.809200,123.835503
5510,San Jose,,,11.180800,122.912498
8106,Nabunturan,,,7.607800,125.966400
1002,Intramuros,,,14.233500,121.362297
1213,Pinagkaisahan - Pitogo,,,14.550400,121.060204
9001,Tagoloan,,,8.538900,124.756897
1305,San Jose,,,11.180800,122.912498
3015,Guiguinto,,,14.833300,120.883301
4804,Gigmoto,,,13.779400,124.389702
5038,Duenas,,,11.065800,122.616898
6325,Talibon,,,10.149200,124.324997
6412,Mapanas,,,12.474700,125.254700
4319,Guinayangan,,,13.900600,122.451897
8602,Nasipit,,,8.969200,125.294701
3122,Lupao,,,15.876900,120.899200
3803,Pasil,,,17.535101,121.285797
4700,Sorsogon,,,12.973900,123.993301
6409,San Isidro,,,15.050000,120.750000
8309,Barobo,,,8.535300,126.121399
9516,Malapatan,,,5.967500,125.288101
6338,Sikatuna,,,9.691700,123.973900
7032,Dimataling,,,7.531900,123.366402
0929,Not used,,,13.294700,123.793297
2305,San Clemente,,,15.713900,120.359200
2436,Binalonan,,,16.048901,120.595299
3201,San Luis,,,15.343500,122.031502
4118,Silang,,,14.230600,120.974998
5301,Iwahig Penal Colony,,,9.750300,118.661697
9200,Iligan City,,,8.250000,124.400002
6701,Jiabong,,,11.762500,124.951897
6720,Basey,,,11.281700,125.068298
3327,Santo Tomas,,,14.109200,121.141899
5310,Dumaran,,,10.526400,119.768600
9806,Esperanza (Ampatuan),,,6.591300,124.572899
1005,San Miguel,,,14.233500,121.362297
1281,Makati CPO-PO Box# 4100 to 4199,,,14.253000,121.637398
1654,Pasig Ortigas CTR-PO Box# 1400 to 1499,,,14.593400,121.028099
5041,Bingawan,,,11.233100,122.570297
5104,Sablayan,,,12.837800,120.771400
6608,Hinunangan,,,10.398900,125.199402
1307,Philippine International Convention Center,,,13.950800,121.157898
1611,Manggahan,,,14.291100,120.913101
2021,Mexico,,,15.065600,120.721703
5300,Puerto Princesa,,,9.739200,118.735298
6124,Escalante City,,,10.493300,122.983398
1284,Makati CPO-PO Box# 4400 to 4499,,,14.253000,121.637398
1603,Kapitolyo,,,14.569300,121.060204
4341,Patnanungan,,,14.783300,122.183296
6343,Catigbian,,,9.850300,124.000298
2020,Santo Tomas,,,14.109200,121.141899
5022,Guimbal,,,10.663100,122.320801
0400,International Correspondence School,,,14.575000,121.060898
2007,Basa Airbase,,,15.005500,120.596397
2427,Villasis,,,15.901700,120.588303
5410,Milagros,,,12.220300,123.486702
6311,Anda,,,10.712200,123.486504
1071,Manila CPO-PO Box# 3100 to 3199,,,14.049400,121.510101
1661,Pasig Ortigas CTR-PO Box# 2100 to 2199,,,14.593400,121.028099
2000,City of San Fernando,,,15.005500,120.596397
2600,Baguio City,,,16.416401,120.593102
8310,Hinatuan,,,8.372200,126.334198
9204,Poona Piagapo,,,8.083300,124.116699
1770,Muntinlupa Central Post Office,,,14.441800,121.051003
2106,Mariveles,,,14.433600,120.485298
4904,Buenavista,,,13.568900,121.809700
6304,Lila,,,9.594400,124.094200
7406,Tongkil,,,6.072100,121.784500
2731,San Juan,,,17.742201,120.458298
3321,Quirino,,,17.155600,120.669998
0918,Fil-Japan Shipping Company,,,13.294700,123.793297
2210,Palauig &amp; Scarborough Shoal,,,14.582300,120.930000
5202,San Teodoro,,,13.436400,121.017197
6506,Julita,,,10.974700,124.961700
8317,Cantillan,,,9.555400,125.450996
3328,Cabagan,,,17.426100,121.762497
5035,Dingle,,,11.005600,122.668297
6319,Carmen,,,15.883300,120.599998
7110,Manukan,,,8.533300,123.099998
2401,Lingayen,,,16.016701,120.233299
3127,Rizal,,,15.708600,121.103302
6530,Capoocan,,,11.293300,124.641899
6705,Pagsanghan,,,11.966400,124.724998
8103,Laak (San Vicente),,,7.600900,125.925797
9211,Lala,,,7.966700,123.733299
2819,Licuan (Baay),,,16.359800,121.071800
4029,Camp Vicente Lim,,,14.376900,121.263702
4213,Balayan,,,13.940300,120.733597
8003,Matanao,,,6.679200,125.254997
8606,Tubay,,,9.166900,125.523903
9409,Pikit,,,7.054400,124.671898
4232,Tanauan City,,,14.011900,121.017303
5021,Tigbauan,,,10.673600,122.376404
1376,Domestic Airport P.O. - P.O. Box Nos. 1100 to 1199,,,13.950800,121.157898
1657,Pasig Ortigas CTR-PO Box# 1700 to 1799,,,14.593400,121.028099
3021,Obando,,,14.706900,120.930000
3323,Mallig,,,17.141100,121.683098
3403,Aglipay,,,16.466400,121.652802
4022,Santa Maria,,,14.376900,121.263702
9208,Pantao Ragat,,,8.620000,123.658302
1101,University of the Philippines,,,15.268100,121.422699
3527,Piat,,,17.791401,121.476402
1067,Manila CPO-PO Box# 2700 to 2799,,,14.049400,121.510101
2609,"Lepanto, Mankayan",,,16.563101,120.734200
4017,Pakil,,,14.382200,121.479401
6008,Borbon,,,10.837200,124.026703
1252,Makati CPO-PO Box# 1200 to 1299,,,14.253000,121.637398
4513,Tiwi,,,13.458900,123.682800
2720,Gregorio del Pilar,,,17.130301,120.611900
5009,Anilao,,,10.157200,125.141899
5316,Coron,,,11.998600,120.205803
6213,La Libertad,,,10.026900,123.233101
6315,Ubay,,,10.056100,124.473602
2705,Santa Maria,,,17.272301,120.608902
4015,Kalayaan,,,14.350000,121.566704
4231,Nasugbu,,,14.073900,120.633598
6215,Valencia,,,7.906400,125.094200
6529,Carigara,,,11.299200,124.675598
7014,Lakewood,,,7.853100,123.161102
2022,Santa Ana,,,15.094400,120.767799
3610,Asipulo,,,16.812599,121.088799
4211,Agoncillo,,,13.935000,120.936699
6047,Santa Fe,,,12.156100,121.995598
8405,Placer,,,11.866700,123.918098
2811,Villaviciosa,,,17.436899,120.627800
4222,Cuenca,,,13.898900,121.046097
1610,Santolan,,,14.615800,121.088203
4600,Daet,,,14.112800,122.955803
8513,Esperanza,,,8.312200,125.846397
9315,Madalum,,,7.853100,124.118599
5409,Cawayan,,,9.801700,123.530800
8113,Kapalong,,,7.590300,125.706902
1920,Taytay,,,14.569200,121.132500
2808,San Quintin,,,17.700001,120.433296
3709,Solano,,,16.524401,121.192200
7400,Jolo,,,6.052200,121.002197
2826,La Paz,,,15.442500,120.728600
5415,Batuan,,,12.422500,123.779701
1054,Manila CPO-PO Box# 1400 to 1499,,,14.049400,121.510101
1605,Ortigas Post Office,,,14.573200,121.069702
3805,Tanudan,,,17.295601,121.237801
6704,Tarangnan,,,11.901700,124.748100
8408,Bacuag,,,9.608100,125.638901
1403,Grace Park East,,,13.802500,121.486702
3106,San Isidro,,,15.050000,120.750000
6007,Sogod,,,12.380000,122.683601
6103,Valladolid,,,10.465000,122.825600
6131,La Castillana,,,10.346800,122.999397
1693,Pasig Ortigas CTR-PO Box# 5300 to 5399,,,14.593400,121.028099
2615,Tublay,,,16.516701,120.616699
5320,Agutaya,,,11.148600,120.942200
7505,Simunul,,,4.898300,119.849403
8502,Bayugan,,,8.756100,125.767502
6333,Buenavista,,,8.976900,125.408897
9101,Mahinog,,,9.157800,124.787498
4121,Mendez,,,14.128600,120.905800
8015,Sarangani,,,5.403300,125.464996
9218,Pantar,,,8.066100,124.258301
1095,Manila CPO-PO Box# 5500 to 5599,,,12.266700,122.050003
4333,Alabat,,,14.102800,122.015297
4532,Alegria,,,9.466900,125.577202
8723,Cabanglasan,,,8.120600,125.329399
3901,Mahatao,,,20.417200,121.947502
8005,Bansalan,,,6.721200,125.358597
8410,Claver,,,9.572500,125.733101
1045,Ermita,,,10.900000,122.716698
2311,Ramos,,,15.664700,120.640602
3129,Laur,,,15.584200,121.183601
4602,Talisay,,,10.244700,123.849403
5207,Socorro,,,13.058300,121.411697
6612,Liloan,,,10.400000,123.983299
1172,Quezon City CPO - P.O. Box Nos. 3200 to 3299,,,14.681100,121.121597
4514,Manito,,,13.123900,123.867203
7208,Lopez Jaena,,,8.553600,123.768303
1266,Makati CPO-PO Box# 2600 to 2699,,,14.253000,121.637398
4106,Rosario,,,13.630000,121.219704
4306,Plaridel,,,14.887200,120.857201
5713,Sibalom,,,10.788300,122.019699
6340,Panglao,,,9.578100,123.745796
7000,Zamboanga City,,,6.910300,122.073898
0401,Asian Development Bank,,,14.587600,121.059601
0960,International Rice Research Institute,,,13.294700,123.793297
1700,Parañaque CPO,,,15.439000,122.026604
2105,Mariveles,,,14.433600,120.485298
6119,Victorias City,,,10.900000,123.077797
6202,San Jose,,,11.180800,122.912498
1269,Makati CPO-PO Box# 2900 to 2999,,,14.253000,121.637398
6101,Bago City,,,10.533300,122.833298
8109,Compostela,,,7.673100,126.088898
9605,Sultan Kudarat/Sultan Mastura,,,7.064600,124.326599
1485,Navotas,,,14.417200,121.225800
3600,Lagawe,,,16.816700,121.099998
5208,Pinamalayan,,,13.035600,121.488602
8601,Buenavista,,,8.976900,125.408897
9221,Magsaysay,,,8.276100,124.395699
1075,Manila CPO-PO Box# 3500 to 3599,,,14.049400,121.510101
1478,Santolan,,,14.615800,121.088203
3310,San Isidro,,,15.050000,120.750000
3813,Luna,,,16.972500,121.730301
3905,Itbayat,,,20.786900,121.841904
8307,Lianga,,,8.633600,126.094704
6049,Poro,,,10.753800,122.864197
6341,Cortes,,,9.279700,126.191101
6505,Dulag,,,10.952500,125.031700
6611,San Juan (Cabalian),,,10.266900,125.175598
1153,Quezon City CPO - P.O. Box Nos. 1300 to 1399,,,14.681100,121.121597
1530,Greenhills P.O. Box Nos. 1000 to 1099,,,14.586500,121.037102
2408,Agno,,,16.119400,119.799202
3009,Dona Remedios Trinidad,,,15.000000,121.083298
5204,Naujan,,,13.322200,121.302200
5709,Sebaste,,,11.587200,122.093597
1160,Quezon City CPO - P.O. Box Nos. 2000 to 2099,,,14.681100,121.121597
2447,San Nicolas,,,18.172501,120.595802
4104,Kawit,,,14.445600,120.904999
0905,Bacacay,,,13.294700,123.793297
1169,Quezon City CPO - P.O. Box Nos. 2900 to 2999,,,14.681100,121.121597
1406,Grace Park West,,,13.802500,121.486702
3306,Alicia,,,16.911699,121.782600
3335,Divilacan,,,17.025101,122.195801
3132,Palayan City,,,15.541400,121.086098
1475,Potrero,,,14.666900,120.981400
3502,Peñablanca,,,17.627800,121.787804
1980,Tanay,,,14.497200,121.286400
2701,Santa Catalina,,,17.272301,120.608902
3007,Bustos,,,14.958100,120.917801
9609,Ampatuan,,,6.866700,124.466698
1637,Tuktukan,,,14.833300,120.883301
4016,Paete,,,14.362800,121.483597
4337,Panukulan,,,14.933300,121.814400
5321,Cagayancillo,,,9.576900,121.207199
5504,San Andres,,,13.260000,123.779999
2431,San Jacinto,,,16.072500,120.441101
4801,Bato,,,13.355600,123.363602
6721,Marabut,,,11.866700,124.849998
7404,Luuk,,,6.072100,121.784500
1711,Better Living Subdivision,,,14.499800,121.042198
4414,Minalabac,,,13.569400,123.186897
6220,Sta. Catalina,,,9.526000,123.491302
6819,Jipapad,,,12.286700,125.237801
1108,Loyola Heights,,,14.629000,121.072601
1600,Pasig Central Post Office,,,14.573200,121.069702
3903,Uyugan,,,20.351700,121.938599
5040,Calinog,,,11.116700,122.566704
6122,Sagay City,,,10.893300,123.413101
6322,Dagohoy,,,9.895300,124.273903
2309,San Manuel,,,17.022499,121.635300
3404,Maddela,,,16.347200,121.693100
1474,Acacia,,,14.675300,120.968102
1489,Tangos,,,14.966700,120.900002
5801,Panay,,,11.557800,122.794197
8209,San Isidro,,,15.050000,120.750000
8302,Tago,,,9.021100,126.231697
1012,Tondo,,,15.116700,120.066704
2307,[Paniqui],,,15.206900,120.961899
2621,Bauko,,,16.989201,120.867500
1772,Soldiers' Hills,,,14.403100,121.031403
2511,Naguillan,,,16.592899,120.595299
3318,San Mateo,,,14.696900,121.121902
2108,Morong,,,14.678900,120.266098
3705,Santa Fe (Imugan),,,16.194099,121.110199
1682,Pasig Ortigas CTR-PO Box# 4200 to 4299,,,14.593400,121.028099
3405,Nagtipunan,,,16.216700,121.599998
6029,Malabuyoc,,,9.657800,123.329399
6114,Hinoba-an,,,9.588600,122.474403
9702,Mulondo,,,7.845000,124.311996
1080,Manila CPO-PO Box# 4000 to 4099,,,14.049400,121.510101
6423,Lapinig,,,12.315000,125.301697
7012,Talusan,,,7.426700,122.810303
9305,Butig,,,7.724400,124.300797
1083,Manila CPO-PO Box# 4300 to 4399,,,14.049400,121.510101
4704,Bulusan,,,12.758100,124.135300
6032,Moalboal,,,9.943300,123.399200
6128,Isabela,,,6.706400,121.971397
6537,Villaba,,,11.212200,124.393097
9808,Kalamansig,,,6.556700,124.052200
0860,Quezon City Hall,,,14.646600,121.050903
1217,Comembo,,,14.547700,121.061302
1280,Makati CPO-PO Box# 4000 to 4099,,,14.253000,121.637398
1291,Makati CPO-PO Box# 5100 to 5199,,,14.253000,121.637398
4408,Sipocot,,,13.770300,122.981102
6809,Guiuan,,,11.033300,125.724701
1609,Rosario,,,13.630000,121.219704
2601,La Trinidad,,,16.455000,120.587502
2922,Adams,,,18.466700,120.900002
4225,Rosario,,,13.630000,121.219704
7010,Mabuhay,,,7.333100,125.547501
7028,Dumingag,,,8.169200,123.350601
6345,San Isidro,,,15.050000,120.750000
6401,Bobon,,,15.669700,120.385597
1235,Palanan,,,17.058901,122.429703
2414,Urbiztondo,,,15.823300,120.331398
2825,Danglas,,,17.700001,120.650002
3012,Angat,,,14.928100,121.030602
4905,Gasan,,,13.322200,121.846901
5315,Culion,,,11.888900,120.020302
1698,Pasig Ortigas CTR-PO Box# 5800 to 5899,,,14.593400,121.028099
8314,Lanuza,,,9.234200,126.064400
9517,Glan,,,5.823100,125.204201
0810,Araneta Center,,,14.619300,121.053703
9311,Ganassi,,,7.830300,124.099998
1554,East EDSA,,,14.586500,121.037102
3111,Aliaga,,,15.500000,120.844398
6318,Batuan,,,12.422500,123.779701
9703,Lumba Bayabao,,,7.883300,124.383301
4512,Malinao,,,14.000000,121.833298
1255,Makati CPO-PO Box# 1500 to 1599,,,14.253000,121.637398
1407,University Hills,,,13.802500,121.486702
2107,Bagac,,,14.598100,120.393097
3207,Dingalan,,,15.388100,121.392799
4107,General Trias,,,14.386900,120.881699
4315,San Francisco (Aurora),,,13.348100,122.520599
1477,Maysilo,,,14.677800,120.953598
2445,Tayug,,,16.026699,120.747803
4115,Dasmarinas Resettlement Area,,,14.093900,121.243896
4401,Camaligan,,,13.626400,123.157204
7500,Bongao,,,5.029200,119.773102
1532,Greenhills P.O. Box Nos. 1200 to 1299,,,14.586500,121.037102
5006,Dumangas,,,10.825300,122.715599
6009,Tabogon,,,14.081400,122.377502
9608,Sarip Aguak (Maganoy),,,7.064600,124.326599
2805,Bucay,,,17.538099,120.719398
4004,Liliw,,,14.131900,121.435600
5516,Concepcion,,,15.325300,120.656898
6050,San Francisco,,,9.732000,123.639099
1352,Pasay City CPO - P.O. Box Nos. 1200 to 1299,,,13.950800,121.157898
9502,Maasim,,,6.321100,125.057098
1109,San Roque,,,14.902800,120.528603
1664,Pasig Ortigas CTR-PO Box# 2400 to 2499,,,14.593400,121.028099
4208,Taal,,,13.879400,120.925301
4316,Lopez,,,13.884400,122.264198
8305,San Agustin,,,8.928800,125.921898
9411,Libungan,,,11.155800,124.563103
1292,Makati CPO-PO Box# 5200 to 5299,,,14.253000,121.637398
4310,General Antonio Luna,,,13.459900,121.959503
6603,Malitbog,,,10.160000,124.999199
3714,Quezon,,,15.551100,120.815598
5304,Quezon,,,9.113200,118.127098
6335,Antequera,,,9.780000,123.898903
9003,Jasaan,,,8.654200,124.755600
9301,Picong(Sultan Gumander),,,7.658800,124.257103
1209,Bel-Air,,,14.459500,121.157501
2406,Bolinao,,,17.866699,120.566704
6516,Burauen,,,10.975600,124.892799
8600,Butuan City,,,8.949200,125.543602
1801,San Roque-Calumpang,,,12.565000,122.027496
2502,Caba,,,16.433300,120.347198
3125,General M. Natividad,,,15.748300,121.079498
4425,Lagonoy,,,13.738600,123.520599
1231,Pasong Tamo and Ecology Village,,,13.831700,122.502602
1446,Lingunan,,,14.719200,120.974998
3326,Delfin Albano,,,17.310301,121.777496
1490,Tanza,,,14.675300,120.938904
2729,Santo Domingo,,,14.135000,122.869202
5706,Barbaza,,,11.198600,122.037201
7100,Dipolog City,,,8.589400,123.341400
1066,Manila CPO-PO Box# 2600 to 2699,,,14.049400,121.510101
1091,Manila CPO-PO Box# 5100 to 5199,,,12.266700,122.050003
1125,Nagkaisang Nayon,,,14.725800,121.027496
1471,Flores,,,16.068600,120.688301
1092,Manila CPO-PO Box# 5200 to 5299,,,12.266700,122.050003
