1221,Motnik,,,46.215302,14.891100
2231,Pernica,,,46.580002,15.727800
6225,Hruševje,,,45.760601,14.106400
8211,Dobrnič,,,45.875000,14.980000
1241,Kamnik,,,46.225899,14.612100
1372,Hotedršica,,,45.930302,14.142200
2256,Juršinci,,,46.484699,15.971400
5215,Ročinj,,,46.112801,13.670000
6217,Vremski Britof,,,45.657101,14.030100
1371,Logatec,,,45.914398,14.225800
6310,Izola/Isola,,,45.495499,13.607700
9000,Murska Sobota - dostava,,,46.658600,16.162001
9220,Lendava/Lendva,,,46.654999,16.294600
4229,Sorica,,,46.216702,14.033300
4283,Rateče-Planica,,,46.476101,13.853200
8310,Šentjernej,,,45.840000,15.336100
1356,Dobrova,,,46.055000,14.417200
1360,Vrhnika,,,45.692200,14.502800
3333,Ljubno ob Savinji,,,46.343601,14.833800
8311,Kostanjevica na Krki,,,45.846100,15.422200
2286,Podlehnik,,,46.335300,15.880000
3224,Dobje pri Planini,,,46.136700,15.408900
4273,Blejska Dobrava,,,46.400002,14.100000
6240,Kozina,,,45.610001,13.935600
8220,Šmarješke Toplice,,,45.862400,15.221900
8253,Artiče,,,45.953899,15.587800
1506,Ljubljana,,,46.051102,14.505100
3225,Planina pri Sevnici,,,46.111401,15.409400
4202,Naklo,,,46.272800,14.317200
5290,Šempeter pri Gorici,,,45.927502,13.641100
8501,Novo mesto,,,45.804001,15.168900
9204,Šalovci,,,46.825001,16.298100
1218,Komenda,,,46.204800,14.538400
1423,Dobovec,,,46.113098,15.057200
1535,Ljubljana,,,46.051102,14.505100
3341,Šmartno ob Dreti,,,46.283901,14.890300
6256,Košana,,,45.619202,14.220500
1001,Ljubljana - poštni predali,,,46.051102,14.505100
1525,Ljubljana,,,46.051102,14.505100
3215,Loče,,,46.283001,15.258000
3302,Griže,,,46.229401,15.150600
4204,Golnik,,,46.333302,14.333300
8222,Otočec,,,45.867500,15.273300
1274,Gabrovka,,,46.016701,15.000000
1542,Ljubljana,,,46.051102,14.505100
1544,Ljubljana,,,46.051102,14.505100
2390,Ravne na Koroškem,,,46.543098,14.969200
3304,Tabor,,,46.236099,15.018300
8351,Straža,,,45.779999,15.072800
5001,Nova Gorica - poštni predali,,,45.943100,13.639300
1431,Dol pri Hrastniku,,,46.141899,15.112800
6502,Koper,,,45.546902,13.729400
8344,Vinica,,,45.460098,15.254000
1317,Sodražica,,,45.761101,14.635600
2281,Markovci,,,46.383301,15.950000
3334,Luče,,,46.356098,14.746700
3505,Celje,,,46.230900,15.260400
4205,Preddvor,,,46.302502,14.423100
4225,Sovodenj,,,46.086399,14.043600
9253,Apače,,,46.697201,15.910600
9264,Grad,,,46.799999,16.100000
2223,Jurovski Dol,,,46.606400,15.784700
3330,Mozirje,,,46.339401,14.963300
4227,Selca,,,46.224400,14.205600
6210,Sežana,,,45.709202,13.873300
1251,Moravče,,,46.136902,14.745000
2211,Pesnica pri Mariboru,,,46.606899,15.676700
2393,Črna na Koroškem,,,46.470501,14.850100
1331,Dolenja vas,,,45.706100,14.754400
2000,Maribor - dostava,,,46.554699,15.646700
2272,Gorišnica,,,46.414700,16.013901
3241,Podplat,,,46.246101,15.576400
6216,Podgorje,,,45.529202,13.952800
1270,Litija,,,46.058601,14.822500
3240,Šmarje pri Jelšah,,,46.227200,15.519200
8340,Črnomelj,,,45.571098,15.188900
1528,Ljubljana,,,46.051102,14.505100
1529,Ljubljana,,,46.051102,14.505100
1533,Ljubljana,,,46.051102,14.505100
8259,Bizeljsko,,,46.013302,15.696700
9224,Turnišče,,,46.627800,16.320299
1282,Sava,,,46.089802,14.890400
2283,Zavrč,,,46.391701,16.049700
4246,Kamna Gorica,,,46.316700,14.200000
5263,Dobravlje,,,45.883900,13.845300
2274,Velika Nedelja,,,46.417801,16.109699
3202,Ljubečna,,,46.241699,15.320800
5230,Bovec,,,46.337502,13.552800
5600,Nova Gorica,,,45.956001,13.648400
6271,Dekani,,,45.549702,13.813600
6281,Škofije,,,45.566399,13.799400
8001,Novo mesto - poštni predali,,,45.829601,15.199700
8292,Zabukovje,,,46.055000,15.367500
9208,Fokovci,,,46.733299,16.266701
2208,Pohorje,,,46.502602,15.573000
2287,Žetale,,,46.275002,15.793900
1291,Škofljica,,,45.983299,14.576700
2241,Spodnji Duplek,,,46.503101,15.745300
2331,Pragersko,,,46.396702,15.660000
4203,Duplje,,,46.282101,14.383100
4209,Žabnica,,,46.198601,14.333100
6250,Ilirska Bistrica,,,45.569698,14.240800
1358,Log pri Brezovici,,,46.016701,14.366700
4228,Železniki,,,46.233299,14.166700
8600,Novo mesto,,,45.804001,15.168900
9252,Radenci,,,46.641998,16.037800
1352,Preserje,,,45.956902,14.418900
4201,Zgornja Besnica,,,46.266701,14.283300
4210,Brnik aerodrom,,,46.226398,14.406400
1281,Kresnice,,,46.102001,14.785800
1543,Ljubljana,,,46.051102,14.505100
2313,Fram,,,46.450600,15.632200
5231,Log pod Mangartom,,,46.401901,13.596900
6244,Podgrad,,,45.521702,14.146100
1273,Dole pri Litiji,,,46.035301,15.018900
2270,Ormož,,,46.411400,16.154400
2277,Središče ob Dravi,,,46.394199,16.268101
2326,Cirkovce,,,46.399899,15.731200
9222,Bogojina,,,46.676102,16.283899
1384,Grahovo,,,45.769199,14.422200
2206,Marjeta na Dravskem polju,,,46.452499,15.736900
2360,Radlje ob Dravi,,,46.614201,15.226400
3201,Šmartno v Rožni dolini,,,46.294498,15.243100
3303,Gomilsko,,,46.252800,15.042200
5223,Breginj,,,46.264702,13.427800
8210,Trebnje,,,45.904202,15.021700
8270,Krško,,,45.959099,15.491700
9250,Gornja Radgona,,,46.673302,15.992200
1314,Rob,,,45.848598,14.572200
1357,Notranje Gorice,,,45.987499,14.398900
8331,Suhor,,,45.529598,14.870800
8362,Hinje,,,45.765598,14.882200
1296,Šentvid pri Stični,,,45.950001,14.843400
1336,Vas,,,45.474701,14.869200
3262,Prevorje,,,46.125500,15.477400
6222,Štanjel,,,45.823299,13.843600
6255,Prem,,,45.604801,14.183400
8290,Sevnica,,,46.007801,15.315600
9244,Sv. Jurij ob Ščavnici,,,46.559399,16.107700
2381,Podgorje pri Slovenj Gradcu,,,46.471901,15.083600
9207,Prosenjakovci/Partosfalva,,,46.740799,16.317499
1434,Loka pri Zidanem Mostu,,,46.057499,15.207200
2361,Ožbalt,,,46.586899,15.398900
1260,Ljubljana Polje,,,46.066700,14.583300
2288,Hajdina,,,46.408901,15.846900
5291,Miren,,,45.895599,13.607500
6254,Jelšane,,,45.502800,14.271700
6275,Črni Kal,,,45.549999,13.880000
8272,Zdole,,,45.977200,15.545800
1211,Ljubljana-Šmartno,,,46.167999,14.521700
1295,Ivančna Gorica,,,45.938301,14.804400
3001,Celje - poštni predali,,,45.591599,14.154600
3211,Škofja vas,,,46.267899,15.291200
3314,Braslovče,,,46.289700,15.038900
4206,Zgornje Jezersko,,,46.383301,14.466700
4260,Bled,,,46.369202,14.113600
6243,Obrov,,,45.542500,14.086900
1432,Zidani Most,,,46.088200,15.172800
6223,Komen,,,45.815300,13.748300
1509,Ljubljana,,,46.051102,14.505100
2259,Ivanjkovci,,,46.462200,16.145800
6257,Pivka,,,45.682899,14.195900
1511,Ljubljana,,,46.051102,14.505100
1537,Ljubljana,,,46.051102,14.505100
5212,Dobrovo v Brdih,,,45.996399,13.526400
6330,Piran/Pirano,,,45.476700,13.623300
1410,Zagorje ob Savi,,,46.131802,14.996900
3252,Rogatec,,,46.229401,15.700300
3327,Šmartno ob Paki,,,46.333302,15.033300
5274,Črni Vrh nad Idrijo,,,45.872601,13.988500
1332,Stara Cerkev,,,45.672199,14.839700
1521,Ljubljana,,,46.051102,14.505100
2250,Ptuj,,,46.420101,15.870200
3325,Šoštanj,,,46.380001,15.048600
5253,Čepovan,,,46.049400,13.796900
2392,Mežica,,,46.521400,14.854400
2507,Maribor,,,46.554699,15.646700
3256,Bistrica ob Sotli,,,46.058899,15.664200
3600,Celje,,,46.230900,15.260400
4243,Brezje,,,46.328999,14.232300
5242,Grahovo ob Bači,,,46.153900,13.861900
5272,Podnanos,,,45.796902,13.971400
8230,Mokronog,,,45.934200,15.140800
6230,Postojna,,,45.776901,14.216700
9232,Črenšovci,,,46.574402,16.290600
1414,Podkum,,,46.071400,15.028600
1520,Ljubljana,,,46.051102,14.505100
4600,Kranj,,,46.238899,14.355600
6273,Marezige,,,45.509701,13.803100
8256,Sromlje,,,45.983299,15.600000
1536,Ljubljana,,,46.051102,14.505100
3310,Žalec,,,46.251499,15.164800
4276,Hrušica,,,46.445000,14.017800
6501,Koper,,,45.546902,13.729400
2324,Lovrenc na Dravskem polju,,,46.373600,15.779200
2610,Maribor,,,46.554699,15.646700
3301,Petrovče,,,46.241699,15.190000
4502,Kranj,,,46.238899,14.355600
9240,Ljutomer,,,46.520802,16.197500
1236,Trzin,,,46.133301,14.566700
1532,Ljubljana,,,46.051102,14.505100
3261,Lesično,,,46.102501,15.514200
8280,Brestanica,,,45.995300,15.477500
1381,Rakek,,,45.813301,14.311100
2363,Podvelka,,,46.586899,15.330600
3000,Celje - dostava,,,45.591599,14.154600
4294,Križe,,,46.342800,14.301400
2371,Trbonje,,,46.602798,15.107500
2383,Šmartno pri Slovenj Gradcu,,,46.489399,15.106700
4212,Visoko,,,46.271099,14.418100
3220,Štore,,,46.220798,15.313900
4264,Bohinjska Bistrica,,,46.272202,13.953500
8282,Koprivnica,,,46.035301,15.540300
1233,Dob,,,46.151901,14.628600
1550,Ljubljana,,,46.051102,14.505100
3503,Velenje,,,46.359200,15.110300
5251,Grgar,,,45.998600,13.673900
5280,Idrija,,,46.002800,14.030600
8321,Brusnice,,,45.751400,15.171500
1508,Ljubljana,,,46.051102,14.505100
1518,Ljubljana,,,46.051102,14.505100
1235,Radomlje,,,46.173599,14.612200
2351,Kamnica,,,46.574402,15.614200
2502,Maribor,,,46.554699,15.646700
2600,Maribor,,,46.554699,15.646700
3271,Šentrupert,,,46.171398,15.349400
1242,Stahovica,,,46.261902,14.602200
1354,Horjul,,,46.023602,14.299200
5281,Spodnja Idrija,,,46.031898,14.027200
8275,Škocjan,,,45.906700,15.291400
1215,Medvode,,,46.133301,14.433300
4240,Radovljica,,,46.344398,14.174400
5211,Kojsko,,,46.009201,13.579700
5216,Most na Soči,,,46.146900,13.738900
8281,Senovo,,,46.023602,15.476900
2317,Oplotnica,,,46.387798,15.446700
5000,Nova Gorica - dostava,,,45.958000,13.646900
8250,Brežice,,,45.903301,15.591100
9501,Murska Sobota,,,46.662498,16.166401
1420,Trbovlje,,,46.154999,15.053300
5275,Godovič,,,45.957802,14.093600
6251,Ilirska Bistrica-Trnovo,,,45.619202,14.220500
6001,Koper/Capodistria - poštni predali,,,45.547199,13.725800
6323,Strunjan/Strugnano (sezonska pošta),,,45.514301,13.592100
2275,Miklavž pri Ormožu,,,46.459999,16.213600
2322,Majšperk,,,46.351700,15.733600
3230,Šentjur,,,46.217201,15.397500
8332,Gradac,,,45.616699,15.250000
2221,Jarenina,,,46.580299,15.743800
2253,Destrnik,,,46.500599,15.875000
2362,Kapla,,,46.248299,15.009400
2506,Maribor,,,46.554699,15.646700
3203,Nova Cerkev,,,46.312801,15.285600
5271,Vipava,,,45.846699,13.963100
2234,Benedikt,,,46.608601,15.888300
6320,Portorož/Portorose,,,45.514301,13.592100
1351,Brezovica pri Ljubljani,,,46.033298,14.400000
2236,Cerkvenjak,,,46.570599,15.943600
3204,Dobrna,,,46.337502,15.226400
8361,Dvor,,,45.813900,14.971100
9225,Velika Polana,,,46.571899,16.346901
3214,Zreče,,,46.382198,15.379200
4001,Kranj - poštni predali,,,46.238899,14.355600
6000,Koper/Capodistria - dostava,,,45.553799,13.743900
2354,Bresternica,,,46.569698,15.575000
5210,Deskle,,,46.053101,13.613800
8341,Adlešiči,,,45.522202,15.306500
1353,Borovnica,,,45.915798,14.363100
1507,Ljubljana,,,46.051102,14.505100
1225,Lukovica,,,46.166698,14.700000
2201,Zgornja Kungota,,,46.639198,15.615600
2215,Ceršak,,,46.699200,15.669200
3502,Celje,,,46.230900,15.260400
4224,Gorenja vas,,,46.166698,14.150000
8294,Boštanj,,,46.014400,15.282500
9265,Bodonci,,,46.744202,16.092199
1290,Grosuplje,,,45.955601,14.658900
1504,Ljubljana,,,46.051102,14.505100
5222,Kobarid,,,46.248100,13.577200
5250,Solkan,,,45.971401,13.649400
8276,Bučka,,,45.933300,15.316700
9233,Odranci,,,46.586700,16.280300
2345,Bistrica ob Dravi,,,46.557201,15.514400
3253,Pristava pri Mestinju,,,46.196701,15.596100
8213,Veliki Gaber,,,45.933800,14.907100
1318,Loški Potok,,,45.823601,14.653100
2315,Šmartno na Pohorju,,,46.444199,15.539400
3326,Topolšica,,,46.400299,15.021600
5296,Kostanjevica na Krasu,,,45.845001,13.641700
6272,Gračišče,,,45.505001,13.876900
2391,Prevalje,,,46.546902,14.920800
2504,Maribor,,,46.554699,15.646700
3273,Jurklošter,,,46.091702,15.336700
3305,Vransko,,,46.243900,14.951400
5220,Tolmin,,,46.182999,13.733200
1294,Višnja Gora,,,45.953899,14.745300
4207,Cerklje na Gorenjskem,,,46.254200,14.488600
6258,Prestranek,,,45.730301,14.186200
6505,Koper,,,45.546902,13.729400
8322,Stopiče,,,45.769402,15.209700
9206,Križevci,,,46.788898,16.246901
4245,Kropa,,,46.299999,14.200000
8283,Blanca,,,45.983299,15.400000
1413,Čemšenik,,,46.179199,14.944400
2255,Vitomarci,,,46.527500,15.939400
2503,Maribor,,,46.554699,15.646700
9227,Kobilje,,,46.684700,16.397800
1338,Kočevska Reka,,,45.576401,14.796900
8232,Šentrupert,,,45.977798,15.095600
8323,Uršna sela,,,45.733299,15.133300
1538,Ljubljana,,,46.051102,14.505100
4265,Bohinjsko jezero,,,46.321800,14.014100
8312,Podbočje,,,45.866699,15.466700
2367,Vuzenica,,,46.596401,15.167200
2603,Maribor,,,46.554699,15.646700
3331,Nazarje,,,46.317600,14.946700
8231,Trebelno,,,45.916698,15.150000
8343,Dragatuš,,,45.520802,15.175600
1261,Ljubljana-Dobrunje,,,46.033298,14.583300
1510,Ljubljana,,,46.051102,14.505100
2352,Selnica ob Dravi,,,46.549999,15.495000
3260,Kozje,,,46.075001,15.560300
1505,Ljubljana,,,46.051102,14.505100
2205,Starše,,,46.465801,15.767200
2232,Voličina,,,46.583801,15.847800
1546,Ljubljana,,,46.051102,14.505100
6600,Koper,,,45.546902,13.729400
1303,Zagradec,,,45.861401,14.834200
1433,Radeče,,,46.068100,15.183900
2204,Miklavž na Dravskem polju,,,46.505798,15.697200
2233,Sv. Ana v Slovenskih goricah,,,46.583801,15.847800
3254,Podčetrtek,,,46.156898,15.598600
8261,Jesenice na Dolenjskem,,,45.891701,15.539700
9001,Murska Sobota - poštni predali,,,46.661201,16.165100
1355,Polhov Gradec,,,46.066898,14.316100
1517,Ljubljana,,,46.051102,14.505100
2257,Polenšak,,,46.474602,16.003099
2372,Libeliče,,,46.619999,14.949700
6242,Materija,,,45.581402,13.996700
1316,Ortnek,,,45.782001,14.675300
1512,Ljubljana,,,46.051102,14.505100
2314,Zgornja Polskava,,,46.425598,15.612200
2344,Lovrenc na Pohorju,,,46.540600,15.393100
6221,Dutovlje,,,45.758099,13.832200
9223,Dobrovnik/Dobronak,,,46.654999,16.294600
1380,Cerknica,,,45.793098,14.362500
3233,Kalobje,,,46.167198,15.394400
4226,Žiri,,,46.042198,14.107200
4281,Mojstrana,,,46.461102,13.936900
9231,Beltinci,,,46.605301,16.240601
2229,Malečnik,,,46.554199,15.702800
2258,Sveti Tomaž,,,46.484200,16.083599
3210,Slovenske Konjice,,,46.336700,15.425800
8350,Dolenjske Toplice,,,45.756599,15.059200
9201,Puconci,,,46.706699,16.156401
1540,Ljubljana,,,46.051102,14.505100
3311,Šempeter v Savinjski dolini,,,46.265400,15.090700
5293,Volčja Draga,,,45.906898,13.677500
8258,Kapele,,,45.933300,15.683300
3221,Teharje,,,46.230301,15.302200
6219,Lokev,,,45.661098,13.928100
8297,Šentjanž,,,46.011398,15.167200
1516,Ljubljana,,,46.051102,14.505100
3320,Velenje - dostava,,,46.371201,15.034500
4280,Kranjska Gora,,,46.483898,13.789400
8233,Mirna,,,45.955299,15.061900
8293,Studenec,,,45.966702,15.350000
9205,Hodoš/Hodos,,,46.768799,16.239599
2276,Kog,,,46.471699,16.250799
5213,Kanal,,,46.088600,13.639700
1311,Turjak,,,45.878899,14.615300
1315,Velike Lašče,,,45.832199,14.636400
2312,Orehova vas,,,46.470100,15.668600
2325,Kidričevo,,,46.403599,15.791100
2353,Sv. Duh na Ostrem Vrhu,,,46.564701,15.561400
3223,Loka pri Žusmu,,,46.157501,15.514700
4263,Bohinjska Bela,,,46.348900,14.063900
5292,Renče,,,45.889999,13.668600
6276,Pobegi,,,45.539398,13.796100
8257,Dobova,,,45.897202,15.663700
2242,Zgornja Korena,,,46.523998,15.772300
2365,Vuhred,,,46.594700,15.237500
5252,Trnovo pri Gorici,,,45.974201,13.743300
1386,Stari trg pri Ložu,,,45.714802,14.471000
1411,Izlake,,,46.150002,14.950000
1522,Ljubljana,,,46.051102,14.505100
3231,Grobelno,,,46.211700,15.444700
6215,Divača,,,45.684700,13.970300
8274,Raka,,,45.929699,15.384200
2212,Šentilj v Slovenskih goricah,,,46.679199,15.653200
2373,Šentjanž pri Dravogradu,,,46.561100,15.038900
3222,Dramlje,,,46.273602,15.394700
9245,Spodnji Ivanjci,,,46.595600,15.981400
1337,Osilnica,,,45.527802,14.694400
1382,Begunje pri Cerknici,,,45.818100,14.382200
2289,Stoperce,,,46.290001,15.716700
3312,Prebold,,,46.236900,15.092500
3332,Rečica ob Savinji,,,46.316700,14.916700
5261,Šempas,,,45.930302,13.743600
1534,Ljubljana,,,46.051102,14.505100
2321,Makole,,,46.317200,15.667200
2382,Mislinja,,,46.441101,15.195600
3206,Stranice,,,46.363602,15.365300
5270,Ajdovščina,,,45.886002,13.909500
6232,Planina,,,45.833900,14.256100
8254,Globoko,,,45.955002,15.628600
1430,Hrastnik,,,46.146099,15.081400
1513,Ljubljana,,,46.051102,14.505100
2316,Zgornja Ložnica,,,46.383301,15.516700
2341,Limbuš,,,46.553600,15.583600
3264,Sveti Štefan,,,46.186199,15.493300
1275,Šmartno pri Litiji,,,46.044399,14.844200
1330,Kočevje,,,45.643299,14.863300
1373,Rovte,,,45.985298,14.177500
2252,Dornava,,,46.436699,15.953600
2509,Maribor,,,46.554699,15.646700
5243,Podbrdo,,,46.209999,13.964400
5283,Slap ob Idrijci,,,46.123299,13.804700
8000,Novo mesto - dostava,,,45.836300,15.189900
8273,Leskovec pri Krškem,,,45.935699,15.471800
1234,Mengeš,,,46.166901,14.575000
2213,Zgornja Velka,,,46.675301,15.769200
2609,Maribor,,,46.554699,15.646700
3212,Vojnik,,,46.293301,15.303300
3313,Polzela,,,46.283298,15.066700
6504,Koper,,,45.546902,13.729400
8295,Tržišče,,,45.958900,15.197200
9243,Mala Nedelja,,,46.528900,16.055799
1526,Ljubljana,,,46.051102,14.505100
2364,Ribnica na Pohorju,,,46.535000,15.272800
3263,Gorica pri Slivnici,,,46.187199,15.432500
4223,Poljane nad Škofjo Loko,,,46.120998,14.186200
5224,Srpenica,,,46.291698,13.498800
8360,Žužemberk,,,45.833900,14.929200
4501,Naklo,,,46.272800,14.317200
8216,Mirna Peč,,,45.860298,15.083300
9262,Rogašovci,,,46.799999,16.033300
4274,Žirovnica,,,46.404701,14.140000
1222,Trojane,,,46.188301,14.883100
1292,Ig,,,45.960300,14.528900
1313,Struge,,,45.781700,14.774700
1503,Ljubljana,,,46.051102,14.505100
2319,Poljčane,,,46.311901,15.579200
2366,Muta,,,46.611401,15.166100
2394,Kotlje,,,46.521400,14.986900
8333,Semič,,,45.646099,15.182200
9263,Kuzma,,,46.836899,16.083300
1319,Draga,,,45.939499,14.547000
2501,Maribor,,,46.554699,15.646700
8212,Velika Loka,,,45.928902,14.967800
9502,Radenci,,,46.641998,16.037800
2230,Lenart v Slovenskih goricah,,,46.576099,15.831400
9241,Veržej,,,46.583599,16.165300
1523,Ljubljana,,,46.051102,14.505100
1527,Ljubljana,,,46.051102,14.505100
2001,Maribor - poštni predali,,,46.554699,15.646700
3255,Buče,,,46.107899,15.570100
9600,Murska Sobota,,,46.662498,16.166401
1293,Šmarje-Sap,,,45.976200,14.611800
2380,Slovenj Gradec,,,46.510300,15.080600
3213,Frankolovo,,,46.330601,15.314400
3250,Rogaška Slatina,,,46.237499,15.639700
6224,Senožeče,,,45.721100,14.041100
8262,Krška vas,,,45.900002,15.566700
1276,Primskovo,,,45.971699,14.910400
1500,Ljubljana,,,46.051102,14.505100
1519,Ljubljana,,,46.051102,14.505100
1600,Ljubljana,,,46.051102,14.505100
2273,Podgorci,,,46.429199,16.063601
4248,Lesce,,,46.361099,14.157800
4282,Gozd Martuljek,,,46.483299,13.833300
4000,Kranj - dostava,,,46.238899,14.355600
4270,Jesenice,,,46.430599,14.066900
6503,Koper,,,45.546902,13.729400
1301,Krka,,,45.881302,14.778100
1310,Ribnica,,,45.738602,14.727500
2310,Slovenska Bistrica,,,46.392799,15.574400
2370,Dravograd,,,46.588100,15.019200
3335,Solčava,,,46.419399,14.693600
4211,Mavčiče,,,46.181801,14.394800
9202,Mačkovci,,,46.781399,16.168900
1272,Polšnik,,,46.066700,14.950000
2222,Jakobski Dol,,,46.580299,15.743800
2505,Maribor,,,46.554699,15.646700
4290,Tržič,,,46.363602,14.310500
9261,Cankova,,,46.720798,16.022499
1524,Ljubljana,,,46.051102,14.505100
1216,Smlednik,,,46.164200,14.432500
2318,Laporje,,,46.346699,15.594700
3205,Vitanje,,,46.381699,15.295800
1502,Ljubljana,,,46.051102,14.505100
2311,Hoče,,,46.491798,15.623100
2327,Rače,,,46.451900,15.681400
3232,Ponikva,,,46.241001,15.456700
3322,Velenje - poštni predali,,,46.371201,15.034500
6253,Knežak,,,45.624500,14.244800
8296,Krmelj,,,45.984699,15.189400
9221,Martjanci,,,46.686401,16.197800
2282,Cirkulane,,,46.344101,15.994700
2323,Ptujska Gora,,,46.355000,15.760000
3272,Rimske Toplice,,,46.122601,15.191900
4220,Škofja Loka,,,46.165501,14.306300
1514,Ljubljana,,,46.051102,14.505100
2214,Sladki Vrh,,,46.707500,15.801100
6333,Sečovlje/Sicciole,,,45.476700,13.623300
8255,Pišece,,,46.001701,15.641100
9242,Križevci pri Ljutomeru,,,46.568298,16.138599
1230,Domžale,,,46.137699,14.593700
5214,Kal nad Kanalom,,,46.083302,13.740300
1000,Ljubljana - dostava,,,46.051102,14.505100
3257,Podsreda,,,46.041401,15.590600
4247,Zgornje Gorje,,,46.379601,14.069400
8251,Čatež ob Savi,,,45.889400,15.602500
9226,Moravske Toplice,,,46.683102,16.220800
1370,Logatec,,,45.914398,14.225800
1545,Ljubljana,,,46.051102,14.505100
2284,Videm pri Ptuju,,,46.368599,15.906400
5294,Dornberk,,,45.889702,13.736900
6274,Šmarje,,,45.501400,13.717800
8330,Metlika,,,45.647202,15.314200
8342,Stari trg ob Kolpi,,,45.493599,15.077200
1252,Vače,,,46.119999,14.839200
1412,Kisovec,,,46.139099,14.962900
2254,Trnovska vas,,,46.520199,15.886600
4275,Begunje na Gorenjskem,,,46.383301,14.216700
1219,Laze v Tuhinju,,,46.219398,14.761100
4244,Podnart,,,46.295200,14.255700
5273,Col,,,45.875801,14.005000
6280,Ankaran/Ancarano,,,45.566399,13.799400
1223,Blagovica,,,46.176899,14.807200
1262,Dol pri Ljubljani,,,46.088600,14.600800
3270,Laško,,,46.154598,15.235500
3342,Gornji Grad,,,46.295300,14.808300
5282,Cerkno,,,46.125599,13.981700
1312,Videm-Dobrepolje,,,45.849998,14.694200
1385,Nova vas,,,45.771702,14.505800
4208,Šenčur,,,46.245602,14.419700
5297,Prvačina,,,45.889999,13.718100
2235,Sv. Trojica v Slovenskih goricah,,,46.583801,15.847800
5232,Soča,,,46.343300,13.656400
8263,Cerklje ob Krki,,,45.883400,15.512800
1231,Ljubljana Črnuče,,,46.152699,14.595200
3504,Velenje,,,46.359200,15.110300
4267,Srednja vas v Bohinju,,,46.297001,13.925600
5295,Branik,,,45.857201,13.784200
1547,Ljubljana,,,46.051102,14.505100
2342,Ruše,,,46.539398,15.515800
9203,Petrovci,,,46.805302,16.222500
9251,Tišina,,,46.683601,16.052500
1217,Vodice,,,46.189899,14.494900
2285,Zgornji Leskovec,,,46.330299,15.936900
2343,Fala,,,46.543900,15.447200
2500,Maribor,,,46.554699,15.646700
5262,Črniče,,,45.910599,13.776700
1210,Ljubljana Šentvid,,,46.096401,14.469700
1501,Ljubljana,,,46.051102,14.505100
