980 25,Hrušovo,,Rimavská Sobota,48.512798,20.049101
044 45,Bidovce,,Košice-okolie,48.736198,21.439501
942 01,Nitriansky Hrádok,,Nové Zámky,48.070801,18.205200
925 81,Diakovce,,Šaľa,48.134499,17.848700
093 01,Komárany,,Vranov nad Topľou,48.919899,21.640400
925 51,Šintava,,Galanta,48.283600,17.758301
962 52,Cerovo,,Krupina,48.254700,19.156700
049 61,Rákoš,,Revúca,48.599899,20.147800
821 06,Podunajské Biskupice,,Bratislava II,48.132500,17.209600
059 40,Liptovská Teplička,,Poprad,48.966400,20.088800
906 23,Rudník,,Myjava,48.636299,17.346399
966 22,Lutila,,Žiar nad Hronom,48.613800,18.844900
920 61,Merašice,,Hlohovec,48.462200,17.943600
908 65,Mokrý Háj,,Skalica,48.812801,17.244200
957 01,Miezgovce,,Bánovce nad Bebravou,48.408401,18.153700
038 41,Trebostovo,,Martin,49.024601,18.860901
986 01,Fiľakovo,,Lučenec,48.267601,19.824699
991 08,Chrastince,,Veľký Krtíš,48.090302,19.250299
044 32,Malá Lodina,,Košice-okolie,48.877998,21.133301
956 15,Kovarce,,Topoľčany,48.495701,18.156601
941 46,Trávnica,,Nové Zámky,48.139702,18.339100
053 14,Bukovinka,,Levoča,49.041599,20.488001
053 71,Uloža,,Levoča,49.043701,20.645901
010 14,Vranie,,Žilina,49.258400,18.741301
980 42,Ivanice,,Rimavská Sobota,48.329201,20.236601
086 46,Oľšavce,,Bardejov,49.202999,21.386000
059 02,Výborná,,Kežmarok,49.234299,20.398100
908 76,Lakšárska Nová Ves,,Senica,48.576900,17.185400
941 04,Mojzesovo,,Nové Zámky,48.133301,18.233299
956 11,Mýtna Nová Ves,,Topoľčany,48.484501,18.106701
094 13,Dlhé Klčovo,,Vranov nad Topľou,48.810799,21.739901
023 12,Svrčinovec,,Čadca,49.480900,18.796200
841 06,Záhorská Bystrica,,Bratislava IV,48.241100,17.038200
040 13,Ťahanovce,,Košice I,48.757599,21.257601
049 26,Vyšná Slaná,,Rožňava,48.786098,20.318399
951 07,Malý Cetín,,Nitra,48.239700,18.176901
951 31,Gorazdov,,Šaľa,48.191898,17.956600
922 09,Borovce,,Piešťany,48.572498,17.745600
038 61,Lipovec,,Martin,49.128899,18.927200
013 01,Teplička nad Váhom,,Žilina,49.224300,18.799900
985 42,Husiná,,Rimavská Sobota,48.342499,19.882000
900 31,Stupava,,Malacky,48.274700,17.031700
055 52,Kojšov,,Gelnica,48.821800,20.987700
044 74,Vyšný Lánec,,Košice-okolie,48.530399,21.129700
908 41,Šaštín,,Senica,48.636200,17.150200
917 01,Trnava,,,48.377399,17.587200
038 42,Ležiachov,,Martin,48.979401,18.858200
991 42,Hrušov,,Veľký Krtíš,48.153900,19.091000
927 01,Hetméň,,Šaľa,48.171902,17.864300
082 63,Renčišov,,Sabinov,49.093601,20.963900
917 02,Trnava,,,48.377399,17.587200
911 05,Orechové,,Trenčín,48.894501,18.044399
023 33,Povina,,Kysucké Nové Mesto,49.311699,18.809999
980 45,Štrkovec,,Rimavská Sobota,48.358299,20.324900
966 51,Rudno nad Hronom,,Žarnovica,48.426899,18.685699
900 24,Malý Biel,,Senec,48.222500,17.364100
072 37,Sliepkovce,,Michalovce,48.672600,21.946199
072 53,Bežovce,,Sobrance,48.628799,22.153500
972 28,Gápel,,Prievidza,49.035500,18.887899
976 52,Čierny Balog,,Brezno,48.747200,19.651300
985 22,Katarínska Huta,,Poltár,48.462799,19.633600
985 56,Tomášovce,,Lučenec,48.370602,19.621401
985 07,Ľubienka,,Poltár,48.581299,19.747000
851 07,Bratislava,,,48.148201,17.106701
086 05,Livov,,Bardejov,49.293400,21.078300
082 07,Dubník,,Prešov,48.911701,21.465200
958 03,Pažiť,,Partizánske,48.408401,18.153700
038 53,Turany,,Martin,49.117500,19.040300
941 02,Ondrochov,,Nové Zámky,48.125702,18.182400
943 60,Nána,,Nové Zámky,47.813599,18.696501
082 12,Kapušany,,Prešov,49.045200,21.333500
991 26,Bátorová,,Veľký Krtíš,48.134399,19.271400
076 83,Svätuše,,Trebišov,48.433300,21.916700
017 05,Vrchteplá,,Považská Bystrica,49.208801,18.678600
830 05,Bratislava,,,48.148201,17.106701
935 67,Nýrovce,,Levice,48.025101,18.582100
089 01,Svidník,,Svidník,49.308201,21.570299
972 11,Lazany,,Prievidza,49.035500,18.887899
072 34,Veľké Zalužice,,Michalovce,48.753399,21.983400
935 21,Tlmače,,Levice,48.289299,18.531500
951 82,Veľké Vozokany,,Zlaté Moravce,48.320599,18.412100
086 02,Vyšný Tvarožec,,Bardejov,49.382301,21.195801
925 02,Dolné Saliby,,Galanta,48.107201,17.781700
925 32,Veľká Mača,,Galanta,48.241501,17.689899
916 26,Kríž nad Váhom,,Nové Mesto n.Váhom,48.755901,17.709400
972 16,Poluvsie,,Prievidza,49.035500,18.887899
020 61,Horenická Hôrka,,Púchov,49.196899,18.153700
032 32,Východná,,Liptovský Mikuláš,49.059101,19.890100
029 53,Breza,,Námestovo,49.387600,19.384399
976 62,Brusno,,Banská Bystrica,48.792400,19.382200
049 13,Mikolčany,,Revúca,48.585499,20.312799
982 01,Starňa,,Revúca,48.439098,20.332001
040 14,Košická Nová Ves,,Košice III,48.733398,21.297300
044 42,Hrašovík,,Košice-okolie,48.746700,21.321301
076 33,Slovenské Nové Mesto,,Trebišov,48.401001,21.667200
062 01,Tatranská Polianka,,Poprad,49.123798,20.186399
962 23,Očová,,Zvolen,48.600399,19.288401
049 42,Lipovník,,Rožňava,48.629101,20.621799
930 04,Jurová,,Dunajská Streda,47.933601,17.522800
976 98,Vajsková,,Brezno,48.824600,19.503300
049 35,Ochtiná,,Rožňava,48.684101,20.327499
049 51,Brzotín,,Rožňava,48.631001,20.495701
951 25,Suľany,,Nitra,48.442902,18.025900
930 21,Jahodná,,Dunajská Streda,48.053001,17.707399
969 01,Klastava,,Banská Štiavnica,48.325199,18.870100
044 65,Košická Belá,,Košice-okolie,48.801701,21.111300
076 05,Cejkov,,Trebišov,48.466301,21.760500
935 26,Starý Tekov,,Levice,48.244701,18.536699
919 35,Hrnčiarovce n/Parnou,,Trnava,48.440601,17.636900
916 21,Čachtice,,Nové Mesto n.Váhom,48.755901,17.709400
020 64,Zubák,,Púchov,49.196899,18.153700
913 11,Veľké Bierovce,,Trenčín,48.852402,17.983000
027 53,Istebné,,Dolný Kubín,49.215099,19.221701
962 62,Sása,,Zvolen,48.435501,19.134300
044 47,Kecerovský Lipovec,,Košice-okolie,48.845299,21.434799
072 21,Nacina Ves,,Michalovce,48.818901,21.854601
082 13,Demjata,,Prešov,49.106499,21.313900
090 21,Vislava,,Stropkov,49.281502,21.660101
018 22,Tŕstie,,Považská Bystrica,49.113499,18.214399
013 51,Maršová,,Bytča,49.189899,18.522400
053 33,Nálepkovo,,Gelnica,48.842400,20.620300
072 23,Staré,,Michalovce,48.861401,21.875500
053 76,Biele Vody,,Spišská Nová Ves,48.864498,20.397100
941 06,Komjatice,,Nové Zámky,48.157001,18.170300
925 82,Tešedíkovo,,Šaľa,48.106098,17.851900
020 54,Dešná,,Púchov,49.208000,18.163900
821 01,Bratislava,,,48.148201,17.106701
065 02,Nižné Ružbachy,,Stará Ľubovňa,49.281101,20.577499
916 14,Hrašné,,Myjava,48.755901,17.709400
985 13,Madačka,,Lučenec,48.412102,19.414301
049 43,Silická Jablonica,,Rožňava,48.558300,20.608601
946 36,Kravany nad Dunajom,,Komárno,47.763302,18.483200
935 64,Keť,,Levice,47.966702,18.566700
941 05,Černík,,Nové Zámky,48.152199,18.226101
086 35,Becherov,,Bardejov,49.419701,21.313101
067 45,Karná,,Humenné,48.984200,21.806400
023 53,Staškov,,Čadca,49.421001,18.686899
038 04,Bystrička,,Martin,49.049999,18.883301
076 82,Veľká Tŕňa,,Trebišov,48.469002,21.678699
059 95,Toporec,,Kežmarok,49.264099,20.492901
980 41,Bottovo,,Rimavská Sobota,48.312698,20.150101
076 74,Drahňov,,Michalovce,48.593201,21.965900
076 37,Svinice,,Trebišov,48.457100,21.882200
067 01,Valentovce,,Medzilaborce,49.178299,21.953899
082 21,Medzany,,Prešov,49.043201,21.151699
972 51,Remata,,Prievidza,49.035500,18.887899
821 09,Bratislava,,,48.148201,17.106701
922 06,Nižná,,Piešťany,48.532902,17.650400
962 34,Železná Breznica,,Zvolen,48.616299,19.013000
900 89,Píla,,Pezinok,48.390900,17.331499
072 41,Vyšné Remety,,Sobrance,48.827801,22.167801
059 94,Ihľany,,Kežmarok,49.201698,20.533701
032 21,Jalovec,,Liptovský Mikuláš,49.136299,19.629499
029 41,Klin,,Námestovo,49.436798,19.492500
980 21,Vieska nad Blhom,,Rimavská Sobota,48.351101,20.198799
072 15,Dúbravka,,Michalovce,48.635899,21.888599
076 77,Ruská,,Michalovce,48.527302,22.140699
076 41,Dobrá,,Trebišov,48.412498,22.028601
951 54,Malé Chyndice,,Nitra,48.303200,18.285999
956 05,Vozokany,,Topoľčany,48.565601,17.994600
053 73,Oľšavica,,Levoča,49.083099,20.755199
065 22,Pilhovčík,,Stará Ľubovňa,49.395401,20.719601
094 05,Jasenovce,,Vranov nad Topľou,48.994598,21.744801
958 06,Partizánske,,,48.408401,18.153700
941 42,Veľké Lovce,,Nové Zámky,48.062302,18.338499
017 01,Dolný Moštenec,,Považská Bystrica,49.208801,18.678600
951 01,Štitáre,,Nitra,48.268600,18.196800
951 06,Dolný Vinodol,,Nitra,48.180099,18.211500
059 83,Nová Polianka,,Poprad,49.121899,20.176399
094 21,Kučín,,Vranov nad Topľou,48.869099,21.743900
972 12,Nedožery - Brezany,,Prievidza,49.035500,18.887899
969 82,Teplá,,Banská Štiavnica,48.498600,18.919100
900 53,Pernek,,Malacky,48.366901,17.144199
072 64,Inovce,,Sobrance,48.823002,22.358999
949 05,Horné Krškany,,Nitra,48.284199,18.088699
059 16,Hranovnica,,Poprad,48.989498,20.309000
908 73,Veľké Leváre,,Malacky,48.504002,17.003599
076 62,Dvorianky,,Trebišov,48.730900,21.707800
065 03,Podolínec,,Stará Ľubovňa,49.258701,20.535999
908 42,Smolinské,,Senica,48.675201,17.130199
958 42,Brodzany,,Partizánske,48.408401,18.153700
018 21,Dolný Lieskov,,Považská Bystrica,49.113499,18.214399
976 45,Hronec,,Brezno,48.797600,19.580500
982 66,Hrlica,,Revúca,48.628201,20.051001
831 54,Bratislava,,,48.148201,17.106701
946 14,Bodzianske Lúky,,Komárno,47.883301,17.900000
947 03,Bohatá,,Komárno,47.889198,18.216200
920 41,Leopoldov,,Hlohovec,48.445702,17.764601
922 21,Moravany nad Váhom,,Piešťany,48.601200,17.858299
018 56,Červený Kameň,,Ilava,48.934799,18.146299
027 05,Končitá,,Dolný Kubín,49.234200,19.132401
038 15,Karlová,,Martin,48.960602,18.900700
966 81,Žarnovická Huta,,Žarnovica,48.493198,18.688700
072 32,Jovsa,,Michalovce,48.819199,22.090799
076 01,Zemplínske Hradište,,Trebišov,48.583599,21.737200
919 28,Bučany,,Trnava,48.415798,17.697201
956 41,Radiša,,Bánovce nad Bebravou,48.532001,18.079399
913 07,Haluzice,,Nové Mesto n.Váhom,48.851101,17.922800
013 32,Zárieč - Keblov,,Žilina,49.262001,18.641800
841 03,Lamač,,Bratislava IV,48.193001,17.050800
821 05,Bratislava,,,48.148201,17.106701
962 05,Mangútovo,,Detva,48.583500,19.572399
053 21,Lieskovany,,Spišská Nová Ves,48.928101,20.604700
946 12,Horná Zlatná,,Komárno,47.783298,17.950001
972 25,Somorova Ves,,Prievidza,49.035500,18.887899
900 64,Suchohrad,,Malacky,48.400002,16.866699
068 01,Vydraň,,Medzilaborce,49.289299,21.933901
913 31,Újazd,,Trenčín,48.849998,17.949200
031 04,Vitálišovce,,Liptovský Mikuláš,49.088402,19.650400
038 52,Podhradie,,Martin,49.086102,19.054501
055 01,Margecany,,Gelnica,48.892399,21.011999
935 33,Marušová,,Levice,48.235802,18.522100
082 41,Žipov,,Prešov,48.965900,21.084999
919 01,Zvončín,,Trnava,48.400700,17.506500
020 51,Zbora,,Púchov,49.196899,18.153700
013 62,Dolinky,,Bytča,49.320000,18.560801
029 57,Lehotská,,Námestovo,49.383301,19.150000
985 58,Čakanovce,,Lučenec,48.213200,19.814600
985 26,Vlčovo,,Poltár,48.577900,19.720400
900 81,Šenkvice,,Pezinok,48.298199,17.349600
059 36,Mengusovce,,Poprad,49.073502,20.140301
956 35,Pravotice,,Bánovce nad Bebravou,48.609001,18.209999
900 67,Láb,,Malacky,48.366699,16.983299
908 72,Závod,,Malacky,48.544899,17.030300
919 07,Bíňovce,,Trnava,48.504200,17.480700
916 38,Beckov,,Nové Mesto n.Váhom,48.755901,17.709400
038 23,Budiš,,Turčianske Teplice,48.872898,18.758499
962 66,Sebechleby,,Krupina,48.275398,18.952400
076 35,N.Vieska pri Bodrogu,,Trebišov,48.424900,21.827801
943 01,Štúrovo,,,47.794899,18.717501
082 33,Krížovany,,Prešov,48.981499,21.049801
831 51,Bratislava,,,48.148201,17.106701
072 17,Slavkovce,,Michalovce,48.602299,21.921499
085 01,Bardejovská Zábava,,Bardejov,49.300999,21.268400
920 52,Horné Zelenice,,Hlohovec,48.385601,17.759701
034 06,Černová,,Ružomberok,49.091301,19.264000
969 73,Prenčov,,Banská Štiavnica,48.358200,18.924700
980 13,Veľká Suchá,,Poltár,48.430500,19.866100
902 01,Vinosady,,Pezinok,48.273602,17.248400
946 55,Pribeta,,Komárno,47.899799,18.315001
059 07,Lendak,,Kežmarok,49.234402,20.356501
067 35,Hostovice,,Snina,49.116901,22.143999
013 03,Krasňany,,Žilina,49.214901,18.887199
935 84,Hokovce,,Levice,48.121201,18.891399
925 84,Vlčany,,Šaľa,48.030998,17.952101
090 42,Hradisko,,Svidník,49.201000,21.587099
925 09,Košúty,,Galanta,48.169899,17.657600
916 22,Podolie,,Nové Mesto n.Váhom,48.755901,17.709400
991 24,Stredné Plachtince,,Veľký Krtíš,48.226299,19.291901
930 28,Opatovský Sokolec,,Dunajská Streda,47.899799,17.807800
951 53,Klasov,,Nitra,48.276199,18.259399
082 44,Klenov,,Prešov,48.926701,21.056000
930 12,Ohrady,,Dunajská Streda,47.983299,17.700001
908 79,Borský Svätý Jur,,Senica,48.613701,17.046600
906 14,Bukovec,,Myjava,48.641800,17.456400
029 63,Beňadovo,,Námestovo,49.431999,19.342300
974 11,Rudlová,,Banská Bystrica,48.753601,19.162001
976 68,Heľpa,,Brezno,48.861000,19.969200
962 25,Stará Huta,,Detva,48.474899,19.348499
049 62,Kameňany,,Revúca,48.577400,20.191601
906 37,Sološnica,,Malacky,48.465199,17.230700
049 25,Dobšiná,,Rožňava,48.820702,20.369900
053 32,Bindt,,Spišská Nová Ves,48.870602,20.578800
946 17,Brestovec,,Komárno,47.863400,17.822800
925 27,Veľký Grob,,Galanta,48.249699,17.496099
906 22,Poriadie,,Myjava,48.636299,17.346399
916 23,Pobedim,,Nové Mesto n.Váhom,48.755901,17.709400
018 12,Brvnište,,Považská Bystrica,49.113499,18.214399
974 04,Banská Bystrica,,,48.739498,19.153500
946 56,Dulovce,,Komárno,47.869202,18.272800
951 16,Svätoplukovo,,Nitra,48.228199,18.055799
951 17,Čápor,,Nitra,48.250801,18.018600
919 04,Lošonec,,Trnava,48.481998,17.399000
956 18,Baštín,,Partizánske,48.483898,18.139900
962 43,Senohrad,,Krupina,48.357800,19.198200
980 02,Hodejovec,,Rimavská Sobota,48.282001,20.015900
991 25,Opava,,Veľký Krtíš,48.195900,19.177200
851 03,Bratislava,,,48.148201,17.106701
935 25,Nová Dedina,,Levice,48.278702,18.647499
900 01,Piesok,,Pezinok,48.383301,17.275400
059 92,Huncovce,,Kežmarok,49.115002,20.376699
013 13,Konská,,Žilina,49.111099,18.678101
941 31,Dvory nad Žitavou,,Nové Zámky,47.989498,18.267200
054 01,Kurimany,,Levoča,48.998798,20.542801
930 51,Čukárska Paka,,Dunajská Streda,48.033100,17.387899
919 24,Križovany n/Dudváhom,,Trnava,48.359001,17.674200
919 30,Jaslovské Bohunice,,Trnava,48.475498,17.647400
029 46,Sihelné,,Námestovo,49.508202,19.411501
029 51,Ťapešovo,,Námestovo,49.374199,19.446100
991 07,Iliašov,,Veľký Krtíš,48.113499,19.278200
090 11,Vyšný Orlík,,Svidník,49.343800,21.502501
930 03,Kostolné Kračany,,Dunajská Streda,47.973499,17.573400
013 02,Gbeľany,,Žilina,49.212200,18.844500
962 02,Vígľaš,,Detva,48.563202,19.302900
991 01,Brusník,,Veľký Krtíš,48.299301,19.401600
049 32,Honce,,Rožňava,48.667801,20.405199
934 01,Čankov,,Levice,48.195400,18.708000
082 38,Dolina,,Prešov,49.133301,20.733299
065 41,Podpílie,,Stará Ľubovňa,49.238701,20.879801
906 04,Havran,,Senica,48.765499,17.379101
919 10,Buková,,Trnava,48.543201,17.396999
032 33,Kráľova Lehota,,Liptovský Mikuláš,49.022598,19.789900
946 19,Klížska Nemá,,Komárno,47.752102,17.819700
951 22,Alekšince,,Nitra,48.366402,17.947901
072 62,Koromľa,,Sobrance,48.715900,22.293200
956 03,Horné Štitáre,,Topoľčany,48.525398,18.057100
900 83,Čataj,,Senec,48.270500,17.478701
955 01,Závada,,Topoľčany,48.641300,18.085300
082 73,Bajerovce,,Sabinov,49.213799,20.797501
018 13,Papradno,,Považská Bystrica,49.113499,18.214399
913 36,Selec,,Trenčín,48.849998,17.949200
032 13,Vlašky,,Liptovský Mikuláš,49.098301,19.468700
962 37,Kováčová,,Zvolen,48.601501,19.102501
811 01,Bratislava,,,48.148201,17.106701
044 12,Vyšný Klátov,,Košice-okolie,48.744801,21.124599
082 01,Kendice,,Prešov,48.877998,21.339701
094 02,Malá Domaša,,Vranov nad Topľou,48.971100,21.711100
930 32,Macov,,Dunajská Streda,48.020302,17.430500
906 32,Jablonica,,Senica,48.605999,17.421700
841 10,Devín,,Bratislava IV,48.174400,16.984200
956 07,Behynce,,Topoľčany,48.524502,17.965401
951 94,Hostie,,Zlaté Moravce,48.452900,18.438299
930 02,Vieska,,Dunajská Streda,48.004200,17.529200
908 43,Čáry,,Senica,48.655102,17.091299
919 22,Majcichov,,Trnava,48.284599,17.630301
914 42,Horné Srnie,,Trenčín,48.479301,17.612000
023 56,Makov,,Čadca,49.370499,18.480400
821 03,Bratislava,,,48.148201,17.106701
059 84,Vyšné Hágy,,Poprad,49.118500,20.124599
906 34,Prievaly,,Senica,48.556801,17.349199
979 01,Sabová,,Rimavská Sobota,48.388302,20.017599
991 05,Sklabiná,,Veľký Krtíš,48.158401,19.358000
052 05,Spišská Nová Ves,,,48.944599,20.561501
935 75,Kubáňovo,,Levice,48.058701,18.811399
065 44,Podzámok,,Stará Ľubovňa,49.262699,20.842300
930 16,Vydrany,,Dunajská Streda,48.018101,17.585899
027 51,Kraľovany,,Dolný Kubín,49.151798,19.130600
977 03,Mazorníkovo,,Brezno,48.853298,19.657101
949 07,Janíkovce,,Nitra,48.284599,18.138599
951 15,Veľká Dolina,,Nitra,48.185101,18.030100
972 02,Opatovce nad Nitrou,,Prievidza,48.934799,18.146299
985 41,Ipeľka,,Lučenec,48.337101,19.849199
900 23,Viničné,,Pezinok,48.271900,17.302299
055 63,Helcmanovce,,Gelnica,48.830700,20.867701
951 35,Veľké Zálužie,,Nitra,48.308399,17.938700
943 61,Salka,,Nové Zámky,47.885899,18.756500
956 06,Šalgovce,,Topoľčany,48.526299,17.899401
061 01,Havka,,Kežmarok,49.345100,20.406700
065 34,Haligovce,,Stará Ľubovňa,49.363499,20.447800
018 01,Udiča,,Považská Bystrica,49.292099,18.282400
018 03,Belejov,,Považská Bystrica,49.292099,18.282400
985 59,Vidiná,,Lučenec,48.359100,19.654301
991 27,Ďurkovce,,Veľký Krtíš,48.141300,19.191000
966 74,Veľké Pole,,Žarnovica,48.540699,18.565201
956 38,Veľké Hoste,,Bánovce nad Bebravou,48.625500,18.191700
951 81,Nemčiňany,,Zlaté Moravce,48.308701,18.451500
082 22,Ostrovany,,Sabinov,49.063202,21.117701
